>>> Bots
SimpleItemDescription1 SimpleItemDescription286 SimpleItemDescription277 SimpleItemDescription592 SimpleItemDescription447 SimpleItemDescription672 SimpleItemDescription152 SimpleItemDescription233 SimpleItemDescription914 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod690(0.75%0.75%):
SimpleItemDescription23 SimpleItemDescription640 SimpleItemDescription92 SimpleItemDescription594 SimpleItemDescription233 SimpleItemDescription909 SimpleItemDescription5 SimpleItemDescription734 SimpleItemDescription350 SimpleItemDescription495 SimpleItemDescription706 SimpleItemDescription210 SimpleItemDescription173 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 7
Pod691(0.94%0.94%):
SimpleItemDescription567 SimpleItemDescription437 SimpleItemDescription912 SimpleItemDescription88 SimpleItemDescription399 SimpleItemDescription379 SimpleItemDescription413 SimpleItemDescription895 SimpleItemDescription835 SimpleItemDescription58 SimpleItemDescription5 SimpleItemDescription941 SimpleItemDescription107 SimpleItemDescription631 SimpleItemDescription156 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 13
Pod692(0.97%0.97%):
SimpleItemDescription5 SimpleItemDescription808 SimpleItemDescription551 SimpleItemDescription567 SimpleItemDescription128 SimpleItemDescription374 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription677 SimpleItemDescription541 SimpleItemDescription625 SimpleItemDescription470 SimpleItemDescription165 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod693(0.83%0.83%):
SimpleItemDescription243 SimpleItemDescription585 SimpleItemDescription473 SimpleItemDescription910 SimpleItemDescription190 SimpleItemDescription541 SimpleItemDescription135 SimpleItemDescription41 SimpleItemDescription437 SimpleItemDescription773 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 5
Pod694(0.60%0.60%):
SimpleItemDescription464 SimpleItemDescription679 SimpleItemDescription337 SimpleItemDescription511 SimpleItemDescription124 SimpleItemDescription496 SimpleItemDescription950 SimpleItemDescription146 SimpleItemDescription18 SimpleItemDescription785 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod695(0.74%0.74%):
SimpleItemDescription844 SimpleItemDescription494 SimpleItemDescription967 SimpleItemDescription979 SimpleItemDescription103 SimpleItemDescription541 SimpleItemDescription220 SimpleItemDescription440 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod696(0.86%0.86%):
SimpleItemDescription759 SimpleItemDescription912 SimpleItemDescription658 SimpleItemDescription598 SimpleItemDescription585 SimpleItemDescription51 SimpleItemDescription453 SimpleItemDescription152 SimpleItemDescription541 SimpleItemDescription655 SimpleItemDescription682 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod697(0.74%0.74%):
SimpleItemDescription20 SimpleItemDescription274 SimpleItemDescription989 SimpleItemDescription979 SimpleItemDescription668 SimpleItemDescription877 SimpleItemDescription833 SimpleItemDescription924 SimpleItemDescription946 SimpleItemDescription596 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod698(0.77%0.77%):
SimpleItemDescription799 SimpleItemDescription303 SimpleItemDescription390 SimpleItemDescription591 SimpleItemDescription310 SimpleItemDescription917 SimpleItemDescription228 SimpleItemDescription578 SimpleItemDescription106 SimpleItemDescription495 SimpleItemDescription788 SimpleItemDescription897 SimpleItemDescription187 SimpleItemDescription341 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod699(0.95%0.95%):
SimpleItemDescription295 SimpleItemDescription5 SimpleItemDescription432 SimpleItemDescription88 SimpleItemDescription533 SimpleItemDescription633 SimpleItemDescription17 SimpleItemDescription740 SimpleItemDescription777 SimpleItemDescription29 SimpleItemDescription201 SimpleItemDescription480 SimpleItemDescription972 SimpleItemDescription831 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod700(0.78%0.78%):
SimpleItemDescription219 SimpleItemDescription221 SimpleItemDescription111 SimpleItemDescription124 SimpleItemDescription991 SimpleItemDescription772 SimpleItemDescription79 SimpleItemDescription382 SimpleItemDescription738 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 2
Pod701(0.62%0.62%):
SimpleItemDescription34 SimpleItemDescription152 SimpleItemDescription227 SimpleItemDescription562 SimpleItemDescription630 SimpleItemDescription887 SimpleItemDescription1 SimpleItemDescription603 SimpleItemDescription126 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod702(0.90%0.90%):
SimpleItemDescription168 SimpleItemDescription243 SimpleItemDescription973 SimpleItemDescription803 SimpleItemDescription897 SimpleItemDescription941 SimpleItemDescription934 SimpleItemDescription4 SimpleItemDescription75 SimpleItemDescription377 SimpleItemDescription741 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod703(0.94%0.94%):
SimpleItemDescription585 SimpleItemDescription370 SimpleItemDescription464 SimpleItemDescription285 SimpleItemDescription440 SimpleItemDescription510 SimpleItemDescription101 SimpleItemDescription43 SimpleItemDescription137 SimpleItemDescription941 SimpleItemDescription368 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod704(0.84%0.84%):
SimpleItemDescription321 SimpleItemDescription727 SimpleItemDescription741 SimpleItemDescription106 SimpleItemDescription677 SimpleItemDescription177 SimpleItemDescription424 SimpleItemDescription201 SimpleItemDescription546 SimpleItemDescription584 SimpleItemDescription116 SimpleItemDescription69 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 6
Pod705(0.63%0.63%):
SimpleItemDescription740 SimpleItemDescription368 SimpleItemDescription670 SimpleItemDescription972 SimpleItemDescription524 SimpleItemDescription902 SimpleItemDescription911 SimpleItemDescription749 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod706(0.88%0.88%):
SimpleItemDescription734 SimpleItemDescription627 SimpleItemDescription964 SimpleItemDescription421 SimpleItemDescription164 SimpleItemDescription718 SimpleItemDescription973 SimpleItemDescription722 SimpleItemDescription760 SimpleItemDescription329 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod707(0.96%0.96%):
SimpleItemDescription283 SimpleItemDescription755 SimpleItemDescription672 SimpleItemDescription596 SimpleItemDescription370 SimpleItemDescription447 SimpleItemDescription908 SimpleItemDescription498 SimpleItemDescription884 SimpleItemDescription844 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod708(0.99%0.99%):
SimpleItemDescription621 SimpleItemDescription541 SimpleItemDescription391 SimpleItemDescription773 SimpleItemDescription155 SimpleItemDescription396 SimpleItemDescription202 SimpleItemDescription321 SimpleItemDescription270 SimpleItemDescription307 SimpleItemDescription312 SimpleItemDescription10 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod709(0.75%0.75%):
SimpleItemDescription821 SimpleItemDescription878 SimpleItemDescription171 SimpleItemDescription890 SimpleItemDescription190 SimpleItemDescription464 SimpleItemDescription674 SimpleItemDescription125 SimpleItemDescription785 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod710(0.66%0.66%):
SimpleItemDescription190 SimpleItemDescription41 SimpleItemDescription282 SimpleItemDescription277 SimpleItemDescription78 SimpleItemDescription270 SimpleItemDescription696 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod711(0.68%0.68%):
SimpleItemDescription971 SimpleItemDescription447 SimpleItemDescription54 SimpleItemDescription796 SimpleItemDescription836 SimpleItemDescription667 SimpleItemDescription397 SimpleItemDescription630 SimpleItemDescription390 SimpleItemDescription350 SimpleItemDescription998 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod712(0.51%0.51%):
SimpleItemDescription131 SimpleItemDescription788 SimpleItemDescription368 SimpleItemDescription857 SimpleItemDescription411 SimpleItemDescription80 SimpleItemDescription945 SimpleItemDescription661 SimpleItemDescription933 SimpleItemDescription536 SimpleItemDescription355 SimpleItemDescription49 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 0
Pod713(0.84%0.84%):
SimpleItemDescription333 SimpleItemDescription832 SimpleItemDescription979 SimpleItemDescription933 SimpleItemDescription668 SimpleItemDescription316 SimpleItemDescription677 SimpleItemDescription796 SimpleItemDescription529 SimpleItemDescription954 SimpleItemDescription472 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod714(0.72%0.72%):
SimpleItemDescription545 SimpleItemDescription728 SimpleItemDescription562 SimpleItemDescription937 SimpleItemDescription511 SimpleItemDescription335 SimpleItemDescription516 SimpleItemDescription456 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod715(0.72%0.72%):
SimpleItemDescription152 SimpleItemDescription440 SimpleItemDescription68 SimpleItemDescription387 SimpleItemDescription648 SimpleItemDescription860 SimpleItemDescription146 SimpleItemDescription371 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod716(0.76%0.76%):
SimpleItemDescription572 SimpleItemDescription154 SimpleItemDescription5 SimpleItemDescription852 SimpleItemDescription887 SimpleItemDescription573 SimpleItemDescription504 SimpleItemDescription69 SimpleItemDescription932 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod717(0.67%0.67%):
SimpleItemDescription369 SimpleItemDescription862 SimpleItemDescription533 SimpleItemDescription233 SimpleItemDescription411 SimpleItemDescription810 SimpleItemDescription761 SimpleItemDescription187 SimpleItemDescription798 SimpleItemDescription656 SimpleItemDescription375 SimpleItemDescription449 SimpleItemDescription45 SimpleItemDescription770 SimpleItemDescription383 
StatItemsHandledAtOutputStations: 33
StatBundlesHandledAtInputStations: 12
Pod718(0.70%0.70%):
SimpleItemDescription759 SimpleItemDescription168 SimpleItemDescription461 SimpleItemDescription2 SimpleItemDescription788 SimpleItemDescription834 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod719(0.96%0.96%):
SimpleItemDescription10 SimpleItemDescription498 SimpleItemDescription480 SimpleItemDescription757 SimpleItemDescription706 SimpleItemDescription36 SimpleItemDescription287 SimpleItemDescription357 SimpleItemDescription379 SimpleItemDescription31 SimpleItemDescription470 SimpleItemDescription317 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod720(0.71%0.71%):
SimpleItemDescription441 SimpleItemDescription903 SimpleItemDescription836 SimpleItemDescription541 SimpleItemDescription858 SimpleItemDescription80 SimpleItemDescription519 SimpleItemDescription943 SimpleItemDescription717 SimpleItemDescription893 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod721(0.95%0.95%):
SimpleItemDescription849 SimpleItemDescription866 SimpleItemDescription306 SimpleItemDescription372 SimpleItemDescription173 SimpleItemDescription802 SimpleItemDescription36 SimpleItemDescription177 SimpleItemDescription591 SimpleItemDescription639 SimpleItemDescription61 SimpleItemDescription515 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
Pod722(0.69%0.69%):
SimpleItemDescription821 SimpleItemDescription150 SimpleItemDescription777 SimpleItemDescription666 SimpleItemDescription81 SimpleItemDescription564 SimpleItemDescription820 SimpleItemDescription437 SimpleItemDescription321 SimpleItemDescription521 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod723(0.94%0.94%):
SimpleItemDescription741 SimpleItemDescription759 SimpleItemDescription370 SimpleItemDescription934 SimpleItemDescription532 SimpleItemDescription703 SimpleItemDescription538 SimpleItemDescription709 SimpleItemDescription625 SimpleItemDescription668 SimpleItemDescription903 SimpleItemDescription815 SimpleItemDescription402 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod724(0.87%0.87%):
SimpleItemDescription61 SimpleItemDescription914 SimpleItemDescription276 SimpleItemDescription937 SimpleItemDescription461 SimpleItemDescription739 SimpleItemDescription633 SimpleItemDescription896 SimpleItemDescription822 SimpleItemDescription989 SimpleItemDescription934 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod725(0.71%0.71%):
SimpleItemDescription908 SimpleItemDescription33 SimpleItemDescription664 SimpleItemDescription639 SimpleItemDescription301 SimpleItemDescription321 SimpleItemDescription277 SimpleItemDescription158 SimpleItemDescription788 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod726(0.88%0.88%):
SimpleItemDescription5 SimpleItemDescription183 SimpleItemDescription415 SimpleItemDescription640 SimpleItemDescription278 SimpleItemDescription368 SimpleItemDescription176 SimpleItemDescription171 SimpleItemDescription928 SimpleItemDescription329 SimpleItemDescription106 SimpleItemDescription317 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 7
Pod727(0.94%0.94%):
SimpleItemDescription176 SimpleItemDescription14 SimpleItemDescription743 SimpleItemDescription51 SimpleItemDescription413 SimpleItemDescription524 SimpleItemDescription878 SimpleItemDescription217 SimpleItemDescription337 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod728(0.96%0.96%):
SimpleItemDescription241 SimpleItemDescription482 SimpleItemDescription623 SimpleItemDescription799 SimpleItemDescription914 SimpleItemDescription917 SimpleItemDescription111 SimpleItemDescription277 SimpleItemDescription79 SimpleItemDescription786 SimpleItemDescription447 SimpleItemDescription938 SimpleItemDescription85 SimpleItemDescription186 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod729(0.98%0.98%):
SimpleItemDescription957 SimpleItemDescription938 SimpleItemDescription510 SimpleItemDescription452 SimpleItemDescription177 SimpleItemDescription85 SimpleItemDescription706 SimpleItemDescription441 SimpleItemDescription610 SimpleItemDescription654 SimpleItemDescription335 SimpleItemDescription693 SimpleItemDescription814 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod730(0.88%0.88%):
SimpleItemDescription509 SimpleItemDescription567 SimpleItemDescription171 SimpleItemDescription278 SimpleItemDescription937 SimpleItemDescription546 SimpleItemDescription859 SimpleItemDescription492 SimpleItemDescription525 SimpleItemDescription681 SimpleItemDescription833 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod731(0.82%0.82%):
SimpleItemDescription368 SimpleItemDescription240 SimpleItemDescription124 SimpleItemDescription545 SimpleItemDescription93 SimpleItemDescription183 SimpleItemDescription458 SimpleItemDescription81 SimpleItemDescription921 SimpleItemDescription914 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod732(0.97%0.97%):
SimpleItemDescription914 SimpleItemDescription973 SimpleItemDescription166 SimpleItemDescription924 SimpleItemDescription124 SimpleItemDescription46 SimpleItemDescription820 SimpleItemDescription564 SimpleItemDescription803 SimpleItemDescription170 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod733(0.90%0.90%):
SimpleItemDescription329 SimpleItemDescription658 SimpleItemDescription604 SimpleItemDescription194 SimpleItemDescription546 SimpleItemDescription938 SimpleItemDescription584 SimpleItemDescription909 SimpleItemDescription223 SimpleItemDescription914 SimpleItemDescription28 SimpleItemDescription187 SimpleItemDescription996 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 8
Pod734(0.71%0.71%):
SimpleItemDescription738 SimpleItemDescription938 SimpleItemDescription658 SimpleItemDescription541 SimpleItemDescription185 SimpleItemDescription799 SimpleItemDescription322 SimpleItemDescription619 SimpleItemDescription868 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod735(0.93%0.93%):
SimpleItemDescription860 SimpleItemDescription785 SimpleItemDescription38 SimpleItemDescription770 SimpleItemDescription989 SimpleItemDescription25 SimpleItemDescription545 SimpleItemDescription277 SimpleItemDescription536 SimpleItemDescription60 SimpleItemDescription802 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod736(0.93%0.93%):
SimpleItemDescription31 SimpleItemDescription941 SimpleItemDescription81 SimpleItemDescription5 SimpleItemDescription324 SimpleItemDescription273 SimpleItemDescription292 SimpleItemDescription674 SimpleItemDescription536 SimpleItemDescription232 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod737(0.95%0.95%):
SimpleItemDescription857 SimpleItemDescription130 SimpleItemDescription989 SimpleItemDescription397 SimpleItemDescription368 SimpleItemDescription173 SimpleItemDescription937 SimpleItemDescription928 SimpleItemDescription261 SimpleItemDescription504 SimpleItemDescription803 SimpleItemDescription277 SimpleItemDescription731 SimpleItemDescription654 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 8
Pod738(0.95%0.95%):
SimpleItemDescription692 SimpleItemDescription562 SimpleItemDescription757 SimpleItemDescription233 SimpleItemDescription91 SimpleItemDescription14 SimpleItemDescription838 SimpleItemDescription895 SimpleItemDescription146 SimpleItemDescription983 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod739(0.93%0.93%):
SimpleItemDescription350 SimpleItemDescription374 SimpleItemDescription60 SimpleItemDescription44 SimpleItemDescription400 SimpleItemDescription137 SimpleItemDescription857 SimpleItemDescription10 SimpleItemDescription922 SimpleItemDescription694 SimpleItemDescription722 SimpleItemDescription738 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 7
Pod740(0.67%0.67%):
SimpleItemDescription592 SimpleItemDescription151 SimpleItemDescription390 SimpleItemDescription693 SimpleItemDescription914 SimpleItemDescription277 SimpleItemDescription610 SimpleItemDescription74 SimpleItemDescription838 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod741(0.92%0.92%):
SimpleItemDescription106 SimpleItemDescription124 SimpleItemDescription272 SimpleItemDescription558 SimpleItemDescription498 SimpleItemDescription759 SimpleItemDescription141 SimpleItemDescription857 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod742(0.84%0.84%):
SimpleItemDescription715 SimpleItemDescription843 SimpleItemDescription707 SimpleItemDescription492 SimpleItemDescription15 SimpleItemDescription212 SimpleItemDescription785 SimpleItemDescription321 SimpleItemDescription202 SimpleItemDescription562 SimpleItemDescription396 SimpleItemDescription228 SimpleItemDescription857 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 4
Pod743(0.87%0.87%):
SimpleItemDescription585 SimpleItemDescription912 SimpleItemDescription621 SimpleItemDescription146 SimpleItemDescription679 SimpleItemDescription152 SimpleItemDescription452 SimpleItemDescription940 SimpleItemDescription163 SimpleItemDescription654 SimpleItemDescription897 SimpleItemDescription397 SimpleItemDescription715 SimpleItemDescription627 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 9
Pod744(0.87%0.87%):
SimpleItemDescription742 SimpleItemDescription767 SimpleItemDescription644 SimpleItemDescription206 SimpleItemDescription370 SimpleItemDescription141 SimpleItemDescription274 SimpleItemDescription651 SimpleItemDescription897 SimpleItemDescription876 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod745(0.83%0.83%):
SimpleItemDescription10 SimpleItemDescription426 SimpleItemDescription116 SimpleItemDescription858 SimpleItemDescription774 SimpleItemDescription873 SimpleItemDescription5 SimpleItemDescription508 SimpleItemDescription605 SimpleItemDescription636 SimpleItemDescription478 SimpleItemDescription495 SimpleItemDescription640 SimpleItemDescription280 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 7
Pod746(0.74%0.74%):
SimpleItemDescription158 SimpleItemDescription651 SimpleItemDescription98 SimpleItemDescription1 SimpleItemDescription702 SimpleItemDescription734 SimpleItemDescription224 SimpleItemDescription368 SimpleItemDescription486 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod747(0.97%0.97%):
SimpleItemDescription943 SimpleItemDescription692 SimpleItemDescription836 SimpleItemDescription225 SimpleItemDescription531 SimpleItemDescription384 SimpleItemDescription874 SimpleItemDescription387 SimpleItemDescription722 SimpleItemDescription137 SimpleItemDescription60 SimpleItemDescription152 SimpleItemDescription185 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 6
Pod748(0.88%0.88%):
SimpleItemDescription664 SimpleItemDescription808 SimpleItemDescription738 SimpleItemDescription829 SimpleItemDescription785 SimpleItemDescription929 SimpleItemDescription728 SimpleItemDescription206 SimpleItemDescription967 SimpleItemDescription107 SimpleItemDescription184 SimpleItemDescription472 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod749(0.92%0.92%):
SimpleItemDescription622 SimpleItemDescription536 SimpleItemDescription709 SimpleItemDescription365 SimpleItemDescription40 SimpleItemDescription804 SimpleItemDescription468 SimpleItemDescription941 SimpleItemDescription110 SimpleItemDescription414 SimpleItemDescription33 SimpleItemDescription212 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod750(0.75%0.75%):
SimpleItemDescription605 SimpleItemDescription937 SimpleItemDescription194 SimpleItemDescription38 SimpleItemDescription338 SimpleItemDescription411 SimpleItemDescription75 SimpleItemDescription49 SimpleItemDescription941 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod751(0.67%0.67%):
SimpleItemDescription243 SimpleItemDescription835 SimpleItemDescription158 SimpleItemDescription258 SimpleItemDescription155 SimpleItemDescription513 SimpleItemDescription98 SimpleItemDescription138 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 7
Pod752(0.72%0.72%):
SimpleItemDescription416 SimpleItemDescription10 SimpleItemDescription671 SimpleItemDescription535 SimpleItemDescription421 SimpleItemDescription972 SimpleItemDescription925 SimpleItemDescription596 SimpleItemDescription833 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod753(0.88%0.88%):
SimpleItemDescription590 SimpleItemDescription440 SimpleItemDescription785 SimpleItemDescription715 SimpleItemDescription997 SimpleItemDescription941 SimpleItemDescription508 SimpleItemDescription462 SimpleItemDescription320 SimpleItemDescription738 SimpleItemDescription873 SimpleItemDescription103 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod754(0.86%0.86%):
SimpleItemDescription878 SimpleItemDescription457 SimpleItemDescription361 SimpleItemDescription41 SimpleItemDescription109 SimpleItemDescription452 SimpleItemDescription532 SimpleItemDescription997 SimpleItemDescription85 SimpleItemDescription411 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod755(0.72%0.72%):
SimpleItemDescription225 SimpleItemDescription122 SimpleItemDescription951 SimpleItemDescription937 SimpleItemDescription357 SimpleItemDescription327 SimpleItemDescription317 SimpleItemDescription630 SimpleItemDescription757 SimpleItemDescription155 SimpleItemDescription329 SimpleItemDescription83 SimpleItemDescription934 SimpleItemDescription573 SimpleItemDescription103 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 0
Pod756(0.95%0.95%):
SimpleItemDescription124 SimpleItemDescription486 SimpleItemDescription286 SimpleItemDescription397 SimpleItemDescription568 SimpleItemDescription498 SimpleItemDescription677 SimpleItemDescription599 SimpleItemDescription223 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod757(0.99%0.99%):
SimpleItemDescription92 SimpleItemDescription806 SimpleItemDescription260 SimpleItemDescription109 SimpleItemDescription295 SimpleItemDescription370 SimpleItemDescription997 SimpleItemDescription802 SimpleItemDescription26 SimpleItemDescription908 SimpleItemDescription519 SimpleItemDescription440 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod758(0.98%0.98%):
SimpleItemDescription651 SimpleItemDescription820 SimpleItemDescription137 SimpleItemDescription478 SimpleItemDescription859 SimpleItemDescription292 SimpleItemDescription551 SimpleItemDescription934 SimpleItemDescription387 SimpleItemDescription437 SimpleItemDescription921 SimpleItemDescription849 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod759(0.94%0.94%):
SimpleItemDescription938 SimpleItemDescription557 SimpleItemDescription580 SimpleItemDescription87 SimpleItemDescription24 SimpleItemDescription85 SimpleItemDescription376 SimpleItemDescription175 SimpleItemDescription893 SimpleItemDescription185 SimpleItemDescription683 SimpleItemDescription10 SimpleItemDescription321 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod760(0.92%0.92%):
SimpleItemDescription662 SimpleItemDescription310 SimpleItemDescription989 SimpleItemDescription231 SimpleItemDescription137 SimpleItemDescription225 SimpleItemDescription277 SimpleItemDescription621 SimpleItemDescription564 SimpleItemDescription813 SimpleItemDescription10 SimpleItemDescription107 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod761(0.97%0.97%):
SimpleItemDescription648 SimpleItemDescription363 SimpleItemDescription239 SimpleItemDescription5 SimpleItemDescription218 SimpleItemDescription41 SimpleItemDescription848 SimpleItemDescription741 SimpleItemDescription700 SimpleItemDescription651 SimpleItemDescription423 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod762(0.96%0.96%):
SimpleItemDescription14 SimpleItemDescription849 SimpleItemDescription728 SimpleItemDescription639 SimpleItemDescription744 SimpleItemDescription740 SimpleItemDescription938 SimpleItemDescription464 SimpleItemDescription538 SimpleItemDescription741 SimpleItemDescription229 SimpleItemDescription917 SimpleItemDescription621 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod763(0.96%0.96%):
SimpleItemDescription155 SimpleItemDescription648 SimpleItemDescription185 SimpleItemDescription447 SimpleItemDescription140 SimpleItemDescription629 SimpleItemDescription437 SimpleItemDescription69 SimpleItemDescription454 SimpleItemDescription859 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod764(0.61%0.61%):
SimpleItemDescription672 SimpleItemDescription619 SimpleItemDescription268 SimpleItemDescription581 SimpleItemDescription968 SimpleItemDescription39 SimpleItemDescription887 SimpleItemDescription437 SimpleItemDescription286 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 5
Pod765(0.90%0.90%):
SimpleItemDescription785 SimpleItemDescription273 SimpleItemDescription437 SimpleItemDescription902 SimpleItemDescription362 SimpleItemDescription26 SimpleItemDescription524 SimpleItemDescription384 SimpleItemDescription415 SimpleItemDescription374 SimpleItemDescription334 SimpleItemDescription40 SimpleItemDescription187 SimpleItemDescription573 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod766(0.99%0.99%):
SimpleItemDescription390 SimpleItemDescription5 SimpleItemDescription592 SimpleItemDescription480 SimpleItemDescription335 SimpleItemDescription61 SimpleItemDescription40 SimpleItemDescription504 SimpleItemDescription368 SimpleItemDescription972 SimpleItemDescription451 SimpleItemDescription318 SimpleItemDescription229 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod767(0.74%0.74%):
SimpleItemDescription810 SimpleItemDescription368 SimpleItemDescription372 SimpleItemDescription575 SimpleItemDescription548 SimpleItemDescription152 SimpleItemDescription206 SimpleItemDescription299 SimpleItemDescription623 SimpleItemDescription950 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod768(0.90%0.90%):
SimpleItemDescription1 SimpleItemDescription390 SimpleItemDescription720 SimpleItemDescription287 SimpleItemDescription833 SimpleItemDescription435 SimpleItemDescription162 SimpleItemDescription329 SimpleItemDescription437 SimpleItemDescription785 SimpleItemDescription837 
StatItemsHandledAtOutputStations: 0
