>>> Bots
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod421(0.89%0.89%):
SimpleItemDescription555 SimpleItemDescription508 SimpleItemDescription10 SimpleItemDescription141 SimpleItemDescription682 SimpleItemDescription12 SimpleItemDescription808 SimpleItemDescription370 SimpleItemDescription923 SimpleItemDescription932 SimpleItemDescription655 SimpleItemDescription146 SimpleItemDescription858 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 5
Pod422(0.80%0.80%):
SimpleItemDescription622 SimpleItemDescription303 SimpleItemDescription969 SimpleItemDescription470 SimpleItemDescription778 SimpleItemDescription562 SimpleItemDescription393 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod423(0.84%0.84%):
SimpleItemDescription585 SimpleItemDescription904 SimpleItemDescription706 SimpleItemDescription367 SimpleItemDescription320 SimpleItemDescription562 SimpleItemDescription623 SimpleItemDescription805 SimpleItemDescription509 SimpleItemDescription955 SimpleItemDescription245 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 4
Pod424(0.66%0.66%):
SimpleItemDescription938 SimpleItemDescription523 SimpleItemDescription535 SimpleItemDescription504 SimpleItemDescription934 SimpleItemDescription794 SimpleItemDescription897 SimpleItemDescription36 SimpleItemDescription254 SimpleItemDescription303 SimpleItemDescription791 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod425(0.79%0.79%):
SimpleItemDescription155 SimpleItemDescription478 SimpleItemDescription836 SimpleItemDescription440 SimpleItemDescription206 SimpleItemDescription693 SimpleItemDescription401 SimpleItemDescription718 SimpleItemDescription982 SimpleItemDescription143 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod426(1.00%1.00%):
SimpleItemDescription434 SimpleItemDescription627 SimpleItemDescription437 SimpleItemDescription408 SimpleItemDescription791 SimpleItemDescription757 SimpleItemDescription513 SimpleItemDescription186 SimpleItemDescription75 SimpleItemDescription811 SimpleItemDescription941 SimpleItemDescription223 SimpleItemDescription14 SimpleItemDescription301 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod427(0.85%0.85%):
SimpleItemDescription203 SimpleItemDescription190 SimpleItemDescription944 SimpleItemDescription821 SimpleItemDescription408 SimpleItemDescription866 SimpleItemDescription914 SimpleItemDescription849 SimpleItemDescription459 SimpleItemDescription700 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod428(0.90%0.90%):
SimpleItemDescription860 SimpleItemDescription592 SimpleItemDescription428 SimpleItemDescription868 SimpleItemDescription69 SimpleItemDescription938 SimpleItemDescription75 SimpleItemDescription158 SimpleItemDescription922 SimpleItemDescription498 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod429(0.90%0.90%):
SimpleItemDescription808 SimpleItemDescription668 SimpleItemDescription165 SimpleItemDescription5 SimpleItemDescription357 SimpleItemDescription112 SimpleItemDescription799 SimpleItemDescription702 SimpleItemDescription231 SimpleItemDescription706 SimpleItemDescription390 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 6
Pod430(0.83%0.83%):
SimpleItemDescription571 SimpleItemDescription152 SimpleItemDescription700 SimpleItemDescription267 SimpleItemDescription183 SimpleItemDescription738 SimpleItemDescription979 SimpleItemDescription633 SimpleItemDescription596 SimpleItemDescription176 SimpleItemDescription849 SimpleItemDescription222 SimpleItemDescription294 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 5
Pod431(0.84%0.84%):
SimpleItemDescription677 SimpleItemDescription836 SimpleItemDescription480 SimpleItemDescription137 SimpleItemDescription475 SimpleItemDescription413 SimpleItemDescription158 SimpleItemDescription18 SimpleItemDescription325 SimpleItemDescription668 SimpleItemDescription464 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 6
Pod432(0.51%0.51%):
SimpleItemDescription350 SimpleItemDescription390 SimpleItemDescription51 SimpleItemDescription966 SimpleItemDescription757 SimpleItemDescription69 SimpleItemDescription441 SimpleItemDescription223 SimpleItemDescription466 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod433(0.95%0.95%):
SimpleItemDescription36 SimpleItemDescription155 SimpleItemDescription194 SimpleItemDescription185 SimpleItemDescription46 SimpleItemDescription952 SimpleItemDescription238 SimpleItemDescription476 SimpleItemDescription927 SimpleItemDescription973 SimpleItemDescription308 SimpleItemDescription848 SimpleItemDescription513 SimpleItemDescription789 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod434(0.74%0.74%):
SimpleItemDescription732 SimpleItemDescription709 SimpleItemDescription413 SimpleItemDescription74 SimpleItemDescription494 SimpleItemDescription720 SimpleItemDescription159 SimpleItemDescription586 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod435(0.87%0.87%):
SimpleItemDescription836 SimpleItemDescription274 SimpleItemDescription976 SimpleItemDescription223 SimpleItemDescription536 SimpleItemDescription633 SimpleItemDescription383 SimpleItemDescription124 SimpleItemDescription421 SimpleItemDescription567 SimpleItemDescription977 SimpleItemDescription399 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod436(0.80%0.80%):
SimpleItemDescription233 SimpleItemDescription440 SimpleItemDescription951 SimpleItemDescription970 SimpleItemDescription335 SimpleItemDescription203 SimpleItemDescription917 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod437(0.89%0.89%):
SimpleItemDescription107 SimpleItemDescription659 SimpleItemDescription850 SimpleItemDescription441 SimpleItemDescription231 SimpleItemDescription250 SimpleItemDescription185 SimpleItemDescription256 SimpleItemDescription938 SimpleItemDescription240 SimpleItemDescription73 SimpleItemDescription574 SimpleItemDescription680 SimpleItemDescription524 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 8
Pod438(0.77%0.77%):
SimpleItemDescription457 SimpleItemDescription447 SimpleItemDescription676 SimpleItemDescription238 SimpleItemDescription799 SimpleItemDescription450 SimpleItemDescription663 SimpleItemDescription808 SimpleItemDescription649 SimpleItemDescription538 SimpleItemDescription726 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 8
Pod439(0.86%0.86%):
SimpleItemDescription943 SimpleItemDescription471 SimpleItemDescription368 SimpleItemDescription124 SimpleItemDescription122 SimpleItemDescription541 SimpleItemDescription973 SimpleItemDescription472 SimpleItemDescription878 SimpleItemDescription434 SimpleItemDescription741 SimpleItemDescription668 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod440(1.00%1.00%):
SimpleItemDescription370 SimpleItemDescription357 SimpleItemDescription177 SimpleItemDescription604 SimpleItemDescription408 SimpleItemDescription282 SimpleItemDescription685 SimpleItemDescription220 SimpleItemDescription760 SimpleItemDescription633 SimpleItemDescription726 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod441(0.97%0.97%):
SimpleItemDescription677 SimpleItemDescription152 SimpleItemDescription669 SimpleItemDescription619 SimpleItemDescription501 SimpleItemDescription803 SimpleItemDescription821 SimpleItemDescription413 SimpleItemDescription625 SimpleItemDescription870 SimpleItemDescription460 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod442(0.93%0.93%):
SimpleItemDescription46 SimpleItemDescription414 SimpleItemDescription242 SimpleItemDescription524 SimpleItemDescription667 SimpleItemDescription932 SimpleItemDescription897 SimpleItemDescription364 SimpleItemDescription124 SimpleItemDescription457 SimpleItemDescription669 SimpleItemDescription661 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod443(0.81%0.81%):
SimpleItemDescription337 SimpleItemDescription172 SimpleItemDescription413 SimpleItemDescription362 SimpleItemDescription627 SimpleItemDescription447 SimpleItemDescription190 SimpleItemDescription603 SimpleItemDescription125 SimpleItemDescription849 SimpleItemDescription183 SimpleItemDescription323 SimpleItemDescription801 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 12
Pod444(0.92%0.92%):
SimpleItemDescription907 SimpleItemDescription524 SimpleItemDescription508 SimpleItemDescription532 SimpleItemDescription179 SimpleItemDescription738 SimpleItemDescription633 SimpleItemDescription766 SimpleItemDescription252 SimpleItemDescription668 SimpleItemDescription625 SimpleItemDescription28 SimpleItemDescription758 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod445(0.77%0.77%):
SimpleItemDescription808 SimpleItemDescription901 SimpleItemDescription789 SimpleItemDescription864 SimpleItemDescription938 SimpleItemDescription586 SimpleItemDescription865 SimpleItemDescription849 SimpleItemDescription663 SimpleItemDescription549 SimpleItemDescription625 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 4
Pod446(0.88%0.88%):
SimpleItemDescription522 SimpleItemDescription504 SimpleItemDescription427 SimpleItemDescription700 SimpleItemDescription780 SimpleItemDescription150 SimpleItemDescription715 SimpleItemDescription803 SimpleItemDescription173 SimpleItemDescription938 SimpleItemDescription90 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 7
Pod447(0.63%0.63%):
SimpleItemDescription14 SimpleItemDescription496 SimpleItemDescription651 SimpleItemDescription426 SimpleItemDescription941 SimpleItemDescription785 SimpleItemDescription132 SimpleItemDescription464 SimpleItemDescription627 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod448(0.77%0.77%):
SimpleItemDescription625 SimpleItemDescription909 SimpleItemDescription36 SimpleItemDescription901 SimpleItemDescription10 SimpleItemDescription173 SimpleItemDescription132 SimpleItemDescription365 SimpleItemDescription45 SimpleItemDescription738 SimpleItemDescription107 SimpleItemDescription608 SimpleItemDescription339 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 4
Pod449(0.90%0.90%):
SimpleItemDescription140 SimpleItemDescription564 SimpleItemDescription508 SimpleItemDescription14 SimpleItemDescription408 SimpleItemDescription766 SimpleItemDescription46 SimpleItemDescription581 SimpleItemDescription183 SimpleItemDescription533 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod450(0.96%0.96%):
SimpleItemDescription972 SimpleItemDescription655 SimpleItemDescription257 SimpleItemDescription532 SimpleItemDescription368 SimpleItemDescription329 SimpleItemDescription993 SimpleItemDescription310 SimpleItemDescription780 SimpleItemDescription794 SimpleItemDescription455 SimpleItemDescription731 SimpleItemDescription546 SimpleItemDescription464 SimpleItemDescription545 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 6
Pod451(0.96%0.96%):
SimpleItemDescription622 SimpleItemDescription730 SimpleItemDescription518 SimpleItemDescription969 SimpleItemDescription434 SimpleItemDescription335 SimpleItemDescription985 SimpleItemDescription153 SimpleItemDescription447 SimpleItemDescription206 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod452(0.75%0.75%):
SimpleItemDescription556 SimpleItemDescription519 SimpleItemDescription672 SimpleItemDescription244 SimpleItemDescription75 SimpleItemDescription98 SimpleItemDescription233 SimpleItemDescription361 SimpleItemDescription295 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod453(0.94%0.94%):
SimpleItemDescription524 SimpleItemDescription611 SimpleItemDescription492 SimpleItemDescription913 SimpleItemDescription525 SimpleItemDescription361 SimpleItemDescription799 SimpleItemDescription437 SimpleItemDescription559 SimpleItemDescription414 SimpleItemDescription197 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod454(0.95%0.95%):
SimpleItemDescription532 SimpleItemDescription296 SimpleItemDescription660 SimpleItemDescription903 SimpleItemDescription5 SimpleItemDescription973 SimpleItemDescription733 SimpleItemDescription472 SimpleItemDescription183 SimpleItemDescription466 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod455(0.86%0.86%):
SimpleItemDescription225 SimpleItemDescription625 SimpleItemDescription734 SimpleItemDescription93 SimpleItemDescription753 SimpleItemDescription754 SimpleItemDescription297 SimpleItemDescription321 SimpleItemDescription201 SimpleItemDescription743 SimpleItemDescription538 SimpleItemDescription896 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 7
Pod456(0.70%0.70%):
SimpleItemDescription785 SimpleItemDescription75 SimpleItemDescription922 SimpleItemDescription225 SimpleItemDescription878 SimpleItemDescription571 SimpleItemDescription203 SimpleItemDescription849 SimpleItemDescription472 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod457(1.00%1.00%):
SimpleItemDescription152 SimpleItemDescription392 SimpleItemDescription120 SimpleItemDescription449 SimpleItemDescription884 SimpleItemDescription176 SimpleItemDescription88 SimpleItemDescription222 SimpleItemDescription151 SimpleItemDescription225 SimpleItemDescription272 SimpleItemDescription903 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod458(0.81%0.81%):
SimpleItemDescription26 SimpleItemDescription627 SimpleItemDescription343 SimpleItemDescription82 SimpleItemDescription741 SimpleItemDescription802 SimpleItemDescription137 SimpleItemDescription233 SimpleItemDescription447 SimpleItemDescription181 SimpleItemDescription801 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod459(0.94%0.94%):
SimpleItemDescription190 SimpleItemDescription701 SimpleItemDescription294 SimpleItemDescription477 SimpleItemDescription727 SimpleItemDescription568 SimpleItemDescription669 SimpleItemDescription648 SimpleItemDescription643 SimpleItemDescription211 SimpleItemDescription480 SimpleItemDescription92 SimpleItemDescription926 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 5
Pod460(0.66%0.66%):
SimpleItemDescription464 SimpleItemDescription461 SimpleItemDescription972 SimpleItemDescription910 SimpleItemDescription616 SimpleItemDescription741 SimpleItemDescription504 SimpleItemDescription220 SimpleItemDescription229 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod461(0.96%0.96%):
SimpleItemDescription969 SimpleItemDescription706 SimpleItemDescription940 SimpleItemDescription907 SimpleItemDescription707 SimpleItemDescription440 SimpleItemDescription941 SimpleItemDescription982 SimpleItemDescription171 SimpleItemDescription54 SimpleItemDescription808 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod462(0.56%0.56%):
SimpleItemDescription989 SimpleItemDescription817 SimpleItemDescription302 SimpleItemDescription173 SimpleItemDescription925 SimpleItemDescription152 SimpleItemDescription625 SimpleItemDescription93 SimpleItemDescription124 SimpleItemDescription741 SimpleItemDescription897 
StatItemsHandledAtOutputStations: 41
StatBundlesHandledAtInputStations: 7
Pod463(0.93%0.93%):
SimpleItemDescription158 SimpleItemDescription462 SimpleItemDescription233 SimpleItemDescription413 SimpleItemDescription294 SimpleItemDescription92 SimpleItemDescription495 SimpleItemDescription393 SimpleItemDescription408 SimpleItemDescription902 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod464(1.00%1.00%):
SimpleItemDescription687 SimpleItemDescription884 SimpleItemDescription622 SimpleItemDescription678 SimpleItemDescription596 SimpleItemDescription447 SimpleItemDescription137 SimpleItemDescription925 SimpleItemDescription509 SimpleItemDescription929 SimpleItemDescription941 SimpleItemDescription633 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod465(0.82%0.82%):
SimpleItemDescription715 SimpleItemDescription855 SimpleItemDescription462 SimpleItemDescription152 SimpleItemDescription494 SimpleItemDescription413 SimpleItemDescription941 SimpleItemDescription741 SimpleItemDescription541 SimpleItemDescription368 SimpleItemDescription328 SimpleItemDescription910 SimpleItemDescription708 SimpleItemDescription740 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 7
Pod466(0.85%0.85%):
SimpleItemDescription791 SimpleItemDescription722 SimpleItemDescription233 SimpleItemDescription368 SimpleItemDescription184 SimpleItemDescription504 SimpleItemDescription10 SimpleItemDescription287 SimpleItemDescription821 SimpleItemDescription74 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod467(0.64%0.64%):
SimpleItemDescription430 SimpleItemDescription12 SimpleItemDescription152 SimpleItemDescription399 SimpleItemDescription516 SimpleItemDescription137 SimpleItemDescription447 SimpleItemDescription185 SimpleItemDescription608 SimpleItemDescription941 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod468(0.94%0.94%):
SimpleItemDescription364 SimpleItemDescription905 SimpleItemDescription891 SimpleItemDescription928 SimpleItemDescription879 SimpleItemDescription741 SimpleItemDescription524 SimpleItemDescription836 SimpleItemDescription432 SimpleItemDescription98 SimpleItemDescription785 SimpleItemDescription414 SimpleItemDescription599 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 5
Pod469(0.83%0.83%):
SimpleItemDescription190 SimpleItemDescription740 SimpleItemDescription831 SimpleItemDescription152 SimpleItemDescription68 SimpleItemDescription707 SimpleItemDescription81 SimpleItemDescription120 SimpleItemDescription471 SimpleItemDescription901 SimpleItemDescription318 SimpleItemDescription189 SimpleItemDescription922 SimpleItemDescription738 SimpleItemDescription535 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 10
Pod470(0.69%0.69%):
SimpleItemDescription93 SimpleItemDescription401 SimpleItemDescription317 SimpleItemDescription581 SimpleItemDescription803 SimpleItemDescription686 SimpleItemDescription504 SimpleItemDescription173 SimpleItemDescription799 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod471(0.80%0.80%):
SimpleItemDescription700 SimpleItemDescription703 SimpleItemDescription190 SimpleItemDescription799 SimpleItemDescription849 SimpleItemDescription352 SimpleItemDescription207 SimpleItemDescription983 SimpleItemDescription677 SimpleItemDescription541 SimpleItemDescription757 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod472(0.80%0.80%):
SimpleItemDescription141 SimpleItemDescription789 SimpleItemDescription185 SimpleItemDescription993 SimpleItemDescription288 SimpleItemDescription271 SimpleItemDescription116 SimpleItemDescription854 SimpleItemDescription471 SimpleItemDescription350 SimpleItemDescription571 SimpleItemDescription950 SimpleItemDescription566 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 3
Pod473(1.00%1.00%):
SimpleItemDescription26 SimpleItemDescription176 SimpleItemDescription479 SimpleItemDescription29 SimpleItemDescription852 SimpleItemDescription294 SimpleItemDescription36 SimpleItemDescription350 SimpleItemDescription106 SimpleItemDescription598 SimpleItemDescription437 SimpleItemDescription79 SimpleItemDescription305 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod474(0.61%0.61%):
SimpleItemDescription177 SimpleItemDescription495 SimpleItemDescription515 SimpleItemDescription423 SimpleItemDescription701 SimpleItemDescription731 SimpleItemDescription516 SimpleItemDescription485 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod475(0.65%0.65%):
SimpleItemDescription907 SimpleItemDescription837 SimpleItemDescription734 SimpleItemDescription142 SimpleItemDescription429 SimpleItemDescription957 SimpleItemDescription436 SimpleItemDescription14 SimpleItemDescription651 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod476(0.87%0.87%):
SimpleItemDescription834 SimpleItemDescription495 SimpleItemDescription219 SimpleItemDescription969 SimpleItemDescription567 SimpleItemDescription904 SimpleItemDescription53 SimpleItemDescription254 SimpleItemDescription979 SimpleItemDescription533 SimpleItemDescription511 SimpleItemDescription364 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 4
Pod477(0.83%0.83%):
SimpleItemDescription447 SimpleItemDescription728 SimpleItemDescription437 SimpleItemDescription901 SimpleItemDescription127 SimpleItemDescription897 SimpleItemDescription443 SimpleItemDescription650 SimpleItemDescription368 SimpleItemDescription106 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod478(0.84%0.84%):
SimpleItemDescription757 SimpleItemDescription210 SimpleItemDescription472 SimpleItemDescription162 SimpleItemDescription90 SimpleItemDescription851 SimpleItemDescription470 SimpleItemDescription924 SimpleItemDescription430 SimpleItemDescription556 SimpleItemDescription625 SimpleItemDescription124 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 5
Pod479(0.86%0.86%):
SimpleItemDescription447 SimpleItemDescription845 SimpleItemDescription466 SimpleItemDescription758 SimpleItemDescription680 SimpleItemDescription560 SimpleItemDescription839 SimpleItemDescription470 SimpleItemDescription976 SimpleItemDescription434 SimpleItemDescription336 SimpleItemDescription904 SimpleItemDescription421 SimpleItemDescription183 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 4
Pod480(0.70%0.70%):
SimpleItemDescription129 SimpleItemDescription524 SimpleItemDescription164 SimpleItemDescription728 SimpleItemDescription964 SimpleItemDescription983 SimpleItemDescription792 SimpleItemDescription81 SimpleItemDescription693 SimpleItemDescription294 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod481(0.83%0.83%):
SimpleItemDescription191 SimpleItemDescription22 SimpleItemDescription151 SimpleItemDescription837 SimpleItemDescription32 SimpleItemDescription943 SimpleItemDescription940 SimpleItemDescription937 SimpleItemDescription960 SimpleItemDescription284 SimpleItemDescription757 SimpleItemDescription972 SimpleItemDescription567 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 6
Pod482(0.71%0.71%):
SimpleItemDescription664 SimpleItemDescription375 SimpleItemDescription81 SimpleItemDescription10 SimpleItemDescription731 SimpleItemDescription802 SimpleItemDescription541 SimpleItemDescription434 SimpleItemDescription393 SimpleItemDescription887 SimpleItemDescription85 SimpleItemDescription236 SimpleItemDescription492 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 0
Pod483(0.67%0.67%):
SimpleItemDescription708 SimpleItemDescription584 SimpleItemDescription996 SimpleItemDescription190 SimpleItemDescription946 SimpleItemDescription532 SimpleItemDescription808 SimpleItemDescription924 SimpleItemDescription704 SimpleItemDescription937 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod484(0.79%0.79%):
SimpleItemDescription64 SimpleItemDescription25 SimpleItemDescription383 SimpleItemDescription736 SimpleItemDescription692 SimpleItemDescription758 SimpleItemDescription836 SimpleItemDescription655 SimpleItemDescription440 SimpleItemDescription790 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod485(0.73%0.73%):
SimpleItemDescription974 SimpleItemDescription137 SimpleItemDescription172 SimpleItemDescription750 SimpleItemDescription437 SimpleItemDescription447 SimpleItemDescription556 SimpleItemDescription177 SimpleItemDescription286 SimpleItemDescription709 SimpleItemDescription5 SimpleItemDescription212 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod486(0.83%0.83%):
SimpleItemDescription909 SimpleItemDescription233 SimpleItemDescription929 SimpleItemDescription691 SimpleItemDescription413 SimpleItemDescription370 SimpleItemDescription937 SimpleItemDescription5 SimpleItemDescription741 SimpleItemDescription74 SimpleItemDescription399 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod487(0.75%0.75%):
SimpleItemDescription430 SimpleItemDescription700 SimpleItemDescription191 SimpleItemDescription955 SimpleItemDescription261 SimpleItemDescription836 SimpleItemDescription513 SimpleItemDescription303 SimpleItemDescription504 SimpleItemDescription297 SimpleItemDescription164 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 6
Pod488(0.86%0.86%):
SimpleItemDescription449 SimpleItemDescription390 SimpleItemDescription125 SimpleItemDescription946 SimpleItemDescription519 SimpleItemDescription887 SimpleItemDescription321 SimpleItemDescription379 SimpleItemDescription359 SimpleItemDescription897 SimpleItemDescription137 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod489(0.91%0.91%):
SimpleItemDescription535 SimpleItemDescription821 SimpleItemDescription185 SimpleItemDescription946 SimpleItemDescription38 SimpleItemDescription301 SimpleItemDescription94 SimpleItemDescription687 SimpleItemDescription973 SimpleItemDescription625 SimpleItemDescription717 SimpleItemDescription51 SimpleItemDescription712 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod490(0.98%0.98%):
SimpleItemDescription925 SimpleItemDescription40 SimpleItemDescription375 SimpleItemDescription985 SimpleItemDescription526 SimpleItemDescription932 SimpleItemDescription940 SimpleItemDescription760 SimpleItemDescription413 SimpleItemDescription26 SimpleItemDescription285 SimpleItemDescription322 SimpleItemDescription80 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod491(0.98%0.98%):
SimpleItemDescription912 SimpleItemDescription532 SimpleItemDescription946 SimpleItemDescription783 SimpleItemDescription46 SimpleItemDescription921 SimpleItemDescription864 SimpleItemDescription434 SimpleItemDescription311 SimpleItemDescription17 SimpleItemDescription562 SimpleItemDescription761 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod492(0.83%0.83%):
SimpleItemDescription456 SimpleItemDescription567 SimpleItemDescription921 SimpleItemDescription672 SimpleItemDescription859 SimpleItemDescription524 SimpleItemDescription803 SimpleItemDescription12 SimpleItemDescription940 SimpleItemDescription75 SimpleItemDescription498 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod493(0.73%0.73%):
SimpleItemDescription186 SimpleItemDescription124 SimpleItemDescription617 SimpleItemDescription368 SimpleItemDescription52 SimpleItemDescription492 SimpleItemDescription41 SimpleItemDescription541 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod494(0.97%0.97%):
SimpleItemDescription364 SimpleItemDescription382 SimpleItemDescription855 SimpleItemDescription658 SimpleItemDescription802 SimpleItemDescription957 SimpleItemDescription901 SimpleItemDescription446 SimpleItemDescription498 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod495(0.69%0.69%):
SimpleItemDescription788 SimpleItemDescription183 SimpleItemDescription141 SimpleItemDescription925 SimpleItemDescription45 SimpleItemDescription240 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod496(0.76%0.76%):
SimpleItemDescription576 SimpleItemDescription627 SimpleItemDescription884 SimpleItemDescription10 SimpleItemDescription440 SimpleItemDescription863 SimpleItemDescription256 SimpleItemDescription79 SimpleItemDescription525 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod497(0.95%0.95%):
SimpleItemDescription327 SimpleItemDescription723 SimpleItemDescription941 SimpleItemDescription768 SimpleItemDescription38 SimpleItemDescription325 SimpleItemDescription706 SimpleItemDescription836 SimpleItemDescription664 SimpleItemDescription934 SimpleItemDescription673 SimpleItemDescription405 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod498(0.87%0.87%):
SimpleItemDescription937 SimpleItemDescription277 SimpleItemDescription811 SimpleItemDescription604 SimpleItemDescription10 SimpleItemDescription145 SimpleItemDescription597 SimpleItemDescription233 SimpleItemDescription106 SimpleItemDescription552 SimpleItemDescription622 SimpleItemDescription952 SimpleItemDescription588 SimpleItemDescription202 SimpleItemDescription289 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 6
Pod499(0.67%0.67%):
SimpleItemDescription187 SimpleItemDescription158 SimpleItemDescription49 SimpleItemDescription504 SimpleItemDescription408 SimpleItemDescription989 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod500(0.87%0.87%):
