>>> Bots
Pod548(0.85%0.85%):
SimpleItemDescription415 SimpleItemDescription397 SimpleItemDescription571 SimpleItemDescription668 SimpleItemDescription706 SimpleItemDescription538 SimpleItemDescription973 SimpleItemDescription820 SimpleItemDescription558 SimpleItemDescription152 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod549(0.89%0.89%):
SimpleItemDescription813 SimpleItemDescription81 SimpleItemDescription541 SimpleItemDescription311 SimpleItemDescription240 SimpleItemDescription651 SimpleItemDescription562 SimpleItemDescription464 SimpleItemDescription408 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod550(0.61%0.61%):
SimpleItemDescription447 SimpleItemDescription568 SimpleItemDescription75 SimpleItemDescription658 SimpleItemDescription617 SimpleItemDescription93 SimpleItemDescription472 SimpleItemDescription848 SimpleItemDescription706 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod551(0.92%0.92%):
SimpleItemDescription672 SimpleItemDescription960 SimpleItemDescription219 SimpleItemDescription941 SimpleItemDescription46 SimpleItemDescription537 SimpleItemDescription962 SimpleItemDescription136 SimpleItemDescription788 SimpleItemDescription820 SimpleItemDescription604 SimpleItemDescription92 SimpleItemDescription731 SimpleItemDescription948 SimpleItemDescription13 SimpleItemDescription446 SimpleItemDescription519 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 7
Pod552(0.96%0.96%):
SimpleItemDescription914 SimpleItemDescription627 SimpleItemDescription466 SimpleItemDescription870 SimpleItemDescription960 SimpleItemDescription808 SimpleItemDescription836 SimpleItemDescription225 SimpleItemDescription848 SimpleItemDescription705 SimpleItemDescription183 SimpleItemDescription584 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod553(0.79%0.79%):
SimpleItemDescription495 SimpleItemDescription65 SimpleItemDescription872 SimpleItemDescription370 SimpleItemDescription12 SimpleItemDescription287 SimpleItemDescription13 SimpleItemDescription14 SimpleItemDescription69 SimpleItemDescription471 SimpleItemDescription153 SimpleItemDescription808 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 5
Pod554(0.83%0.83%):
SimpleItemDescription224 SimpleItemDescription849 SimpleItemDescription269 SimpleItemDescription467 SimpleItemDescription384 SimpleItemDescription124 SimpleItemDescription94 SimpleItemDescription858 SimpleItemDescription893 SimpleItemDescription817 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod555(0.79%0.79%):
SimpleItemDescription983 SimpleItemDescription571 SimpleItemDescription504 SimpleItemDescription36 SimpleItemDescription757 SimpleItemDescription874 SimpleItemDescription548 SimpleItemDescription368 SimpleItemDescription934 SimpleItemDescription397 SimpleItemDescription924 SimpleItemDescription408 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 5
Pod556(0.95%0.95%):
SimpleItemDescription406 SimpleItemDescription277 SimpleItemDescription72 SimpleItemDescription150 SimpleItemDescription41 SimpleItemDescription897 SimpleItemDescription165 SimpleItemDescription132 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod557(0.85%0.85%):
SimpleItemDescription524 SimpleItemDescription453 SimpleItemDescription571 SimpleItemDescription10 SimpleItemDescription177 SimpleItemDescription141 SimpleItemDescription804 SimpleItemDescription472 SimpleItemDescription697 SimpleItemDescription108 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 3
Pod558(0.67%0.67%):
SimpleItemDescription705 SimpleItemDescription152 SimpleItemDescription621 SimpleItemDescription267 SimpleItemDescription327 SimpleItemDescription369 SimpleItemDescription797 SimpleItemDescription969 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod559(0.99%0.99%):
SimpleItemDescription504 SimpleItemDescription31 SimpleItemDescription596 SimpleItemDescription934 SimpleItemDescription260 SimpleItemDescription103 SimpleItemDescription262 SimpleItemDescription478 SimpleItemDescription190 SimpleItemDescription563 SimpleItemDescription874 SimpleItemDescription667 SimpleItemDescription5 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod560(0.68%0.68%):
SimpleItemDescription449 SimpleItemDescription350 SimpleItemDescription727 SimpleItemDescription554 SimpleItemDescription518 SimpleItemDescription673 SimpleItemDescription51 SimpleItemDescription605 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod561(0.88%0.88%):
SimpleItemDescription411 SimpleItemDescription495 SimpleItemDescription151 SimpleItemDescription876 SimpleItemDescription440 SimpleItemDescription202 SimpleItemDescription164 SimpleItemDescription877 SimpleItemDescription624 SimpleItemDescription492 SimpleItemDescription887 SimpleItemDescription808 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 6
Pod562(0.86%0.86%):
SimpleItemDescription703 SimpleItemDescription741 SimpleItemDescription38 SimpleItemDescription432 SimpleItemDescription993 SimpleItemDescription259 SimpleItemDescription802 SimpleItemDescription43 SimpleItemDescription2 SimpleItemDescription1 SimpleItemDescription887 SimpleItemDescription13 SimpleItemDescription398 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod563(0.97%0.97%):
SimpleItemDescription585 SimpleItemDescription903 SimpleItemDescription93 SimpleItemDescription971 SimpleItemDescription738 SimpleItemDescription621 SimpleItemDescription574 SimpleItemDescription722 SimpleItemDescription672 SimpleItemDescription708 SimpleItemDescription320 SimpleItemDescription742 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod564(0.68%0.68%):
SimpleItemDescription173 SimpleItemDescription110 SimpleItemDescription821 SimpleItemDescription240 SimpleItemDescription272 SimpleItemDescription916 SimpleItemDescription477 SimpleItemDescription447 SimpleItemDescription40 SimpleItemDescription741 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod565(0.98%0.98%):
SimpleItemDescription964 SimpleItemDescription586 SimpleItemDescription430 SimpleItemDescription103 SimpleItemDescription571 SimpleItemDescription816 SimpleItemDescription879 SimpleItemDescription655 SimpleItemDescription848 SimpleItemDescription625 SimpleItemDescription40 SimpleItemDescription883 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod566(0.62%0.62%):
SimpleItemDescription625 SimpleItemDescription927 SimpleItemDescription211 SimpleItemDescription462 SimpleItemDescription176 SimpleItemDescription634 SimpleItemDescription145 SimpleItemDescription38 SimpleItemDescription223 SimpleItemDescription552 SimpleItemDescription785 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod567(0.96%0.96%):
SimpleItemDescription622 SimpleItemDescription357 SimpleItemDescription492 SimpleItemDescription75 SimpleItemDescription969 SimpleItemDescription833 SimpleItemDescription538 SimpleItemDescription562 SimpleItemDescription703 SimpleItemDescription51 SimpleItemDescription941 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod568(0.68%0.68%):
SimpleItemDescription651 SimpleItemDescription467 SimpleItemDescription541 SimpleItemDescription10 SimpleItemDescription79 SimpleItemDescription38 SimpleItemDescription937 SimpleItemDescription726 SimpleItemDescription884 SimpleItemDescription270 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod569(0.79%0.79%):
SimpleItemDescription969 SimpleItemDescription446 SimpleItemDescription434 SimpleItemDescription5 SimpleItemDescription276 SimpleItemDescription372 SimpleItemDescription10 SimpleItemDescription917 SimpleItemDescription692 SimpleItemDescription472 SimpleItemDescription69 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod570(0.92%0.92%):
SimpleItemDescription639 SimpleItemDescription848 SimpleItemDescription126 SimpleItemDescription171 SimpleItemDescription225 SimpleItemDescription525 SimpleItemDescription274 SimpleItemDescription544 SimpleItemDescription536 SimpleItemDescription632 SimpleItemDescription680 SimpleItemDescription350 SimpleItemDescription165 SimpleItemDescription814 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod571(0.74%0.74%):
SimpleItemDescription397 SimpleItemDescription82 SimpleItemDescription907 SimpleItemDescription269 SimpleItemDescription466 SimpleItemDescription261 SimpleItemDescription106 SimpleItemDescription763 SimpleItemDescription687 SimpleItemDescription938 SimpleItemDescription294 SimpleItemDescription282 SimpleItemDescription893 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 0
Pod572(0.87%0.87%):
SimpleItemDescription399 SimpleItemDescription65 SimpleItemDescription92 SimpleItemDescription447 SimpleItemDescription999 SimpleItemDescription788 SimpleItemDescription821 SimpleItemDescription81 SimpleItemDescription472 SimpleItemDescription605 SimpleItemDescription467 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod573(0.93%0.93%):
SimpleItemDescription368 SimpleItemDescription563 SimpleItemDescription10 SimpleItemDescription164 SimpleItemDescription574 SimpleItemDescription44 SimpleItemDescription470 SimpleItemDescription92 SimpleItemDescription28 SimpleItemDescription605 SimpleItemDescription791 SimpleItemDescription18 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 5
Pod574(0.77%0.77%):
SimpleItemDescription763 SimpleItemDescription776 SimpleItemDescription521 SimpleItemDescription865 SimpleItemDescription707 SimpleItemDescription564 SimpleItemDescription901 SimpleItemDescription648 SimpleItemDescription983 SimpleItemDescription669 SimpleItemDescription287 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 0
Pod575(0.78%0.78%):
SimpleItemDescription69 SimpleItemDescription907 SimpleItemDescription451 SimpleItemDescription721 SimpleItemDescription255 SimpleItemDescription849 SimpleItemDescription808 SimpleItemDescription836 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod576(0.72%0.72%):
SimpleItemDescription884 SimpleItemDescription810 SimpleItemDescription541 SimpleItemDescription941 SimpleItemDescription993 SimpleItemDescription413 SimpleItemDescription535 SimpleItemDescription480 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod577(0.97%0.97%):
SimpleItemDescription510 SimpleItemDescription107 SimpleItemDescription571 SimpleItemDescription574 SimpleItemDescription605 SimpleItemDescription244 SimpleItemDescription672 SimpleItemDescription816 SimpleItemDescription849 SimpleItemDescription588 SimpleItemDescription348 SimpleItemDescription592 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod578(0.81%0.81%):
SimpleItemDescription524 SimpleItemDescription430 SimpleItemDescription490 SimpleItemDescription350 SimpleItemDescription854 SimpleItemDescription46 SimpleItemDescription610 SimpleItemDescription90 SimpleItemDescription124 SimpleItemDescription407 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 2
Pod579(0.65%0.65%):
SimpleItemDescription536 SimpleItemDescription115 SimpleItemDescription989 SimpleItemDescription390 SimpleItemDescription972 SimpleItemDescription460 SimpleItemDescription334 SimpleItemDescription791 SimpleItemDescription13 SimpleItemDescription230 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod580(0.97%0.97%):
SimpleItemDescription496 SimpleItemDescription452 SimpleItemDescription344 SimpleItemDescription472 SimpleItemDescription944 SimpleItemDescription937 SimpleItemDescription836 SimpleItemDescription2 SimpleItemDescription908 SimpleItemDescription437 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod581(0.99%0.99%):
SimpleItemDescription619 SimpleItemDescription686 SimpleItemDescription430 SimpleItemDescription571 SimpleItemDescription245 SimpleItemDescription440 SimpleItemDescription953 SimpleItemDescription672 SimpleItemDescription413 SimpleItemDescription364 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod582(0.86%0.86%):
SimpleItemDescription323 SimpleItemDescription225 SimpleItemDescription624 SimpleItemDescription69 SimpleItemDescription721 SimpleItemDescription741 SimpleItemDescription973 SimpleItemDescription74 SimpleItemDescription596 SimpleItemDescription700 SimpleItemDescription158 SimpleItemDescription183 SimpleItemDescription388 SimpleItemDescription437 SimpleItemDescription305 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 3
Pod583(0.74%0.74%):
SimpleItemDescription899 SimpleItemDescription940 SimpleItemDescription427 SimpleItemDescription194 SimpleItemDescription31 SimpleItemDescription677 SimpleItemDescription602 SimpleItemDescription903 SimpleItemDescription639 SimpleItemDescription155 SimpleItemDescription803 SimpleItemDescription835 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 0
Pod584(0.75%0.75%):
SimpleItemDescription289 SimpleItemDescription935 SimpleItemDescription596 SimpleItemDescription909 SimpleItemDescription334 SimpleItemDescription146 SimpleItemDescription835 SimpleItemDescription564 SimpleItemDescription962 SimpleItemDescription41 SimpleItemDescription522 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod585(0.79%0.79%):
SimpleItemDescription566 SimpleItemDescription692 SimpleItemDescription568 SimpleItemDescription61 SimpleItemDescription498 SimpleItemDescription857 SimpleItemDescription584 SimpleItemDescription615 SimpleItemDescription485 SimpleItemDescription519 SimpleItemDescription509 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod586(0.94%0.94%):
SimpleItemDescription496 SimpleItemDescription93 SimpleItemDescription437 SimpleItemDescription858 SimpleItemDescription155 SimpleItemDescription651 SimpleItemDescription946 SimpleItemDescription368 SimpleItemDescription969 SimpleItemDescription633 SimpleItemDescription938 SimpleItemDescription677 SimpleItemDescription305 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod587(0.66%0.66%):
SimpleItemDescription626 SimpleItemDescription10 SimpleItemDescription734 SimpleItemDescription621 SimpleItemDescription738 SimpleItemDescription335 SimpleItemDescription561 SimpleItemDescription5 SimpleItemDescription93 SimpleItemDescription538 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod588(0.95%0.95%):
SimpleItemDescription828 SimpleItemDescription137 SimpleItemDescription465 SimpleItemDescription393 SimpleItemDescription308 SimpleItemDescription884 SimpleItemDescription124 SimpleItemDescription193 SimpleItemDescription219 SimpleItemDescription255 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod589(0.90%0.90%):
SimpleItemDescription983 SimpleItemDescription662 SimpleItemDescription40 SimpleItemDescription692 SimpleItemDescription794 SimpleItemDescription190 SimpleItemDescription685 SimpleItemDescription854 SimpleItemDescription677 SimpleItemDescription568 SimpleItemDescription893 SimpleItemDescription726 SimpleItemDescription334 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 4
Pod590(0.79%0.79%):
SimpleItemDescription252 SimpleItemDescription760 SimpleItemDescription940 SimpleItemDescription794 SimpleItemDescription233 SimpleItemDescription321 SimpleItemDescription803 SimpleItemDescription686 SimpleItemDescription155 SimpleItemDescription822 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 3
Pod591(0.91%0.91%):
SimpleItemDescription508 SimpleItemDescription447 SimpleItemDescription524 SimpleItemDescription223 SimpleItemDescription789 SimpleItemDescription239 SimpleItemDescription122 SimpleItemDescription484 SimpleItemDescription543 SimpleItemDescription231 SimpleItemDescription221 SimpleItemDescription605 SimpleItemDescription244 SimpleItemDescription257 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod592(0.86%0.86%):
SimpleItemDescription406 SimpleItemDescription159 SimpleItemDescription338 SimpleItemDescription545 SimpleItemDescription591 SimpleItemDescription810 SimpleItemDescription74 SimpleItemDescription54 SimpleItemDescription516 SimpleItemDescription273 SimpleItemDescription60 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 6
Pod593(0.80%0.80%):
SimpleItemDescription941 SimpleItemDescription146 SimpleItemDescription693 SimpleItemDescription625 SimpleItemDescription880 SimpleItemDescription38 SimpleItemDescription294 SimpleItemDescription393 SimpleItemDescription794 SimpleItemDescription493 SimpleItemDescription687 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod594(0.89%0.89%):
SimpleItemDescription896 SimpleItemDescription650 SimpleItemDescription972 SimpleItemDescription2 SimpleItemDescription858 SimpleItemDescription146 SimpleItemDescription392 SimpleItemDescription370 SimpleItemDescription355 SimpleItemDescription909 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod595(0.69%0.69%):
SimpleItemDescription475 SimpleItemDescription309 SimpleItemDescription116 SimpleItemDescription2 SimpleItemDescription495 SimpleItemDescription513 SimpleItemDescription803 SimpleItemDescription706 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod596(0.74%0.74%):
SimpleItemDescription294 SimpleItemDescription607 SimpleItemDescription608 SimpleItemDescription758 SimpleItemDescription93 SimpleItemDescription599 SimpleItemDescription763 SimpleItemDescription567 SimpleItemDescription731 SimpleItemDescription749 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod597(0.91%0.91%):
SimpleItemDescription804 SimpleItemDescription225 SimpleItemDescription685 SimpleItemDescription937 SimpleItemDescription81 SimpleItemDescription910 SimpleItemDescription252 SimpleItemDescription34 SimpleItemDescription881 SimpleItemDescription938 SimpleItemDescription701 SimpleItemDescription478 SimpleItemDescription405 SimpleItemDescription265 SimpleItemDescription916 SimpleItemDescription125 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod598(0.83%0.83%):
SimpleItemDescription305 SimpleItemDescription152 SimpleItemDescription498 SimpleItemDescription41 SimpleItemDescription639 SimpleItemDescription434 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod599(0.74%0.74%):
SimpleItemDescription956 SimpleItemDescription335 SimpleItemDescription106 SimpleItemDescription685 SimpleItemDescription160 SimpleItemDescription533 SimpleItemDescription53 SimpleItemDescription741 SimpleItemDescription411 SimpleItemDescription972 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod600(0.82%0.82%):
SimpleItemDescription92 SimpleItemDescription45 SimpleItemDescription625 SimpleItemDescription708 SimpleItemDescription40 SimpleItemDescription646 SimpleItemDescription763 SimpleItemDescription993 SimpleItemDescription19 SimpleItemDescription350 SimpleItemDescription701 SimpleItemDescription788 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 7
Pod601(0.96%0.96%):
SimpleItemDescription937 SimpleItemDescription673 SimpleItemDescription325 SimpleItemDescription69 SimpleItemDescription36 SimpleItemDescription421 SimpleItemDescription155 SimpleItemDescription335 SimpleItemDescription849 SimpleItemDescription464 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod602(0.85%0.85%):
SimpleItemDescription791 SimpleItemDescription154 SimpleItemDescription41 SimpleItemDescription649 SimpleItemDescription560 SimpleItemDescription393 SimpleItemDescription848 SimpleItemDescription733 SimpleItemDescription22 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod603(0.61%0.61%):
SimpleItemDescription414 SimpleItemDescription51 SimpleItemDescription591 SimpleItemDescription908 SimpleItemDescription996 SimpleItemDescription222 SimpleItemDescription453 SimpleItemDescription536 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod604(0.72%0.72%):
SimpleItemDescription956 SimpleItemDescription173 SimpleItemDescription396 SimpleItemDescription69 SimpleItemDescription937 SimpleItemDescription563 SimpleItemDescription245 SimpleItemDescription996 SimpleItemDescription824 SimpleItemDescription107 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod605(0.92%0.92%):
SimpleItemDescription813 SimpleItemDescription639 SimpleItemDescription152 SimpleItemDescription124 SimpleItemDescription153 SimpleItemDescription38 SimpleItemDescription137 SimpleItemDescription496 SimpleItemDescription176 SimpleItemDescription524 SimpleItemDescription731 SimpleItemDescription270 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod606(0.62%0.62%):
SimpleItemDescription185 SimpleItemDescription928 SimpleItemDescription808 SimpleItemDescription270 SimpleItemDescription897 SimpleItemDescription33 SimpleItemDescription903 SimpleItemDescription687 SimpleItemDescription350 SimpleItemDescription149 SimpleItemDescription651 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod607(0.81%0.81%):
SimpleItemDescription668 SimpleItemDescription10 SimpleItemDescription508 SimpleItemDescription754 SimpleItemDescription437 SimpleItemDescription185 SimpleItemDescription842 SimpleItemDescription137 SimpleItemDescription13 SimpleItemDescription626 SimpleItemDescription717 SimpleItemDescription399 SimpleItemDescription639 SimpleItemDescription5 SimpleItemDescription132 SimpleItemDescription910 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 6
Pod608(0.97%0.97%):
SimpleItemDescription14 SimpleItemDescription368 SimpleItemDescription940 SimpleItemDescription763 SimpleItemDescription457 SimpleItemDescription816 SimpleItemDescription700 SimpleItemDescription877 SimpleItemDescription464 SimpleItemDescription397 SimpleItemDescription224 SimpleItemDescription901 SimpleItemDescription621 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod609(0.78%0.78%):
SimpleItemDescription837 SimpleItemDescription996 SimpleItemDescription554 SimpleItemDescription183 SimpleItemDescription821 SimpleItemDescription955 SimpleItemDescription538 SimpleItemDescription361 SimpleItemDescription505 SimpleItemDescription285 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod610(0.97%0.97%):
SimpleItemDescription231 SimpleItemDescription185 SimpleItemDescription300 SimpleItemDescription664 SimpleItemDescription383 SimpleItemDescription124 SimpleItemDescription75 SimpleItemDescription18 SimpleItemDescription162 SimpleItemDescription430 SimpleItemDescription14 SimpleItemDescription991 SimpleItemDescription712 SimpleItemDescription592 SimpleItemDescription904 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 8
Pod611(0.72%0.72%):
SimpleItemDescription13 SimpleItemDescription453 SimpleItemDescription136 SimpleItemDescription728 SimpleItemDescription567 SimpleItemDescription614 SimpleItemDescription504 SimpleItemDescription337 SimpleItemDescription447 SimpleItemDescription913 SimpleItemDescription778 SimpleItemDescription524 SimpleItemDescription859 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 0
Pod612(0.83%0.83%):
SimpleItemDescription238 SimpleItemDescription51 SimpleItemDescription647 SimpleItemDescription899 SimpleItemDescription854 SimpleItemDescription735 SimpleItemDescription90 SimpleItemDescription54 SimpleItemDescription685 SimpleItemDescription536 SimpleItemDescription816 SimpleItemDescription560 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 3
Pod613(0.82%0.82%):
SimpleItemDescription495 SimpleItemDescription390 SimpleItemDescription548 SimpleItemDescription38 SimpleItemDescription625 SimpleItemDescription908 SimpleItemDescription524 SimpleItemDescription900 SimpleItemDescription482 SimpleItemDescription668 SimpleItemDescription821 SimpleItemDescription233 SimpleItemDescription387 SimpleItemDescription234 SimpleItemDescription100 SimpleItemDescription973 SimpleItemDescription230 
StatItemsHandledAtOutputStations: 40
StatBundlesHandledAtInputStations: 5
Pod614(0.81%0.81%):
SimpleItemDescription625 SimpleItemDescription967 SimpleItemDescription633 SimpleItemDescription266 SimpleItemDescription584 SimpleItemDescription222 SimpleItemDescription803 SimpleItemDescription124 SimpleItemDescription697 SimpleItemDescription460 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod615(0.89%0.89%):
SimpleItemDescription81 SimpleItemDescription254 SimpleItemDescription914 SimpleItemDescription934 SimpleItemDescription125 SimpleItemDescription137 SimpleItemDescription728 SimpleItemDescription69 SimpleItemDescription176 SimpleItemDescription30 SimpleItemDescription287 SimpleItemDescription95 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod616(0.94%0.94%):
SimpleItemDescription972 SimpleItemDescription808 SimpleItemDescription475 SimpleItemDescription837 SimpleItemDescription5 SimpleItemDescription794 SimpleItemDescription235 SimpleItemDescription319 SimpleItemDescription932 SimpleItemDescription69 SimpleItemDescription185 SimpleItemDescription874 SimpleItemDescription556 SimpleItemDescription541 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod617(0.94%0.94%):
SimpleItemDescription233 SimpleItemDescription878 SimpleItemDescription788 SimpleItemDescription320 SimpleItemDescription33 SimpleItemDescription350 SimpleItemDescription543 SimpleItemDescription928 SimpleItemDescription315 SimpleItemDescription86 SimpleItemDescription452 SimpleItemDescription728 SimpleItemDescription185 SimpleItemDescription415 SimpleItemDescription288 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 8
Pod618(0.77%0.77%):
SimpleItemDescription837 SimpleItemDescription137 SimpleItemDescription496 SimpleItemDescription925 SimpleItemDescription171 SimpleItemDescription141 SimpleItemDescription32 SimpleItemDescription622 SimpleItemDescription906 SimpleItemDescription884 SimpleItemDescription545 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod619(0.68%0.68%):
SimpleItemDescription233 SimpleItemDescription708 SimpleItemDescription203 SimpleItemDescription440 SimpleItemDescription445 SimpleItemDescription662 SimpleItemDescription399 SimpleItemDescription625 SimpleItemDescription591 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod620(0.94%0.94%):
SimpleItemDescription323 SimpleItemDescription746 SimpleItemDescription941 SimpleItemDescription282 SimpleItemDescription572 SimpleItemDescription535 SimpleItemDescription804 SimpleItemDescription73 SimpleItemDescription270 SimpleItemDescription253 SimpleItemDescription98 SimpleItemDescription85 SimpleItemDescription760 SimpleItemDescription177 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 7
Pod621(0.94%0.94%):
SimpleItemDescription185 SimpleItemDescription763 SimpleItemDescription176 SimpleItemDescription141 SimpleItemDescription742 SimpleItemDescription82 SimpleItemDescription625 SimpleItemDescription971 SimpleItemDescription277 SimpleItemDescription397 SimpleItemDescription718 SimpleItemDescription61 SimpleItemDescription796 SimpleItemDescription677 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 6
Pod622(0.87%0.87%):
SimpleItemDescription261 SimpleItemDescription827 SimpleItemDescription437 SimpleItemDescription973 SimpleItemDescription109 SimpleItemDescription440 SimpleItemDescription759 SimpleItemDescription173 SimpleItemDescription421 SimpleItemDescription46 SimpleItemDescription866 SimpleItemDescription363 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 4
Pod623(0.83%0.83%):
SimpleItemDescription368 SimpleItemDescription791 SimpleItemDescription377 SimpleItemDescription427 SimpleItemDescription874 SimpleItemDescription563 SimpleItemDescription957 SimpleItemDescription941 SimpleItemDescription308 SimpleItemDescription727 SimpleItemDescription734 SimpleItemDescription259 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod624(0.85%0.85%):
SimpleItemDescription556 SimpleItemDescription451 SimpleItemDescription804 SimpleItemDescription370 SimpleItemDescription400 SimpleItemDescription683 SimpleItemDescription650 SimpleItemDescription742 SimpleItemDescription292 SimpleItemDescription14 SimpleItemDescription146 SimpleItemDescription185 SimpleItemDescription246 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 7
Pod625(1.00%1.00%):
SimpleItemDescription31 SimpleItemDescription522 SimpleItemDescription76 SimpleItemDescription799 SimpleItemDescription194 SimpleItemDescription344 SimpleItemDescription568 SimpleItemDescription211 SimpleItemDescription451 SimpleItemDescription327 
