>>> Bots
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod555(0.88%0.88%):
SimpleItemDescription983 SimpleItemDescription571 SimpleItemDescription504 SimpleItemDescription36 SimpleItemDescription757 SimpleItemDescription874 SimpleItemDescription548 SimpleItemDescription633 SimpleItemDescription75 SimpleItemDescription979 SimpleItemDescription788 SimpleItemDescription10 SimpleItemDescription220 SimpleItemDescription89 SimpleItemDescription625 SimpleItemDescription827 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 9
Pod556(1.00%1.00%):
SimpleItemDescription406 SimpleItemDescription277 SimpleItemDescription72 SimpleItemDescription150 SimpleItemDescription720 SimpleItemDescription357 SimpleItemDescription646 SimpleItemDescription107 SimpleItemDescription158 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod557(0.97%0.97%):
SimpleItemDescription524 SimpleItemDescription453 SimpleItemDescription571 SimpleItemDescription10 SimpleItemDescription177 SimpleItemDescription141 SimpleItemDescription804 SimpleItemDescription949 SimpleItemDescription106 SimpleItemDescription364 SimpleItemDescription655 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 4
Pod558(0.68%0.68%):
SimpleItemDescription705 SimpleItemDescription152 SimpleItemDescription621 SimpleItemDescription267 SimpleItemDescription327 SimpleItemDescription369 SimpleItemDescription797 SimpleItemDescription969 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod559(0.89%0.89%):
SimpleItemDescription504 SimpleItemDescription31 SimpleItemDescription596 SimpleItemDescription934 SimpleItemDescription260 SimpleItemDescription103 SimpleItemDescription262 SimpleItemDescription932 SimpleItemDescription74 SimpleItemDescription230 SimpleItemDescription993 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 4
Pod560(0.68%0.68%):
SimpleItemDescription449 SimpleItemDescription350 SimpleItemDescription727 SimpleItemDescription554 SimpleItemDescription518 SimpleItemDescription673 SimpleItemDescription51 SimpleItemDescription605 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod561(0.88%0.88%):
SimpleItemDescription411 SimpleItemDescription495 SimpleItemDescription151 SimpleItemDescription876 SimpleItemDescription440 SimpleItemDescription202 SimpleItemDescription164 SimpleItemDescription508 SimpleItemDescription124 SimpleItemDescription976 SimpleItemDescription715 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod562(0.92%0.92%):
SimpleItemDescription703 SimpleItemDescription741 SimpleItemDescription38 SimpleItemDescription432 SimpleItemDescription993 SimpleItemDescription259 SimpleItemDescription802 SimpleItemDescription43 SimpleItemDescription2 SimpleItemDescription1 SimpleItemDescription887 SimpleItemDescription13 SimpleItemDescription398 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod563(0.97%0.97%):
SimpleItemDescription585 SimpleItemDescription903 SimpleItemDescription93 SimpleItemDescription971 SimpleItemDescription738 SimpleItemDescription155 SimpleItemDescription430 SimpleItemDescription176 SimpleItemDescription275 SimpleItemDescription727 SimpleItemDescription591 SimpleItemDescription202 SimpleItemDescription473 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod564(0.75%0.75%):
SimpleItemDescription173 SimpleItemDescription110 SimpleItemDescription821 SimpleItemDescription240 SimpleItemDescription272 SimpleItemDescription916 SimpleItemDescription477 SimpleItemDescription447 SimpleItemDescription40 SimpleItemDescription741 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod565(0.96%0.96%):
SimpleItemDescription964 SimpleItemDescription586 SimpleItemDescription430 SimpleItemDescription103 SimpleItemDescription571 SimpleItemDescription816 SimpleItemDescription879 SimpleItemDescription655 SimpleItemDescription848 SimpleItemDescription625 SimpleItemDescription40 SimpleItemDescription883 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod566(0.62%0.62%):
SimpleItemDescription625 SimpleItemDescription927 SimpleItemDescription211 SimpleItemDescription462 SimpleItemDescription176 SimpleItemDescription634 SimpleItemDescription145 SimpleItemDescription38 SimpleItemDescription223 SimpleItemDescription552 SimpleItemDescription785 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod567(0.90%0.90%):
SimpleItemDescription622 SimpleItemDescription357 SimpleItemDescription492 SimpleItemDescription75 SimpleItemDescription969 SimpleItemDescription604 SimpleItemDescription152 SimpleItemDescription375 SimpleItemDescription996 SimpleItemDescription952 SimpleItemDescription897 SimpleItemDescription985 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 7
Pod568(0.74%0.74%):
SimpleItemDescription651 SimpleItemDescription467 SimpleItemDescription541 SimpleItemDescription10 SimpleItemDescription79 SimpleItemDescription38 SimpleItemDescription937 SimpleItemDescription621 SimpleItemDescription726 SimpleItemDescription884 SimpleItemDescription270 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod569(0.61%0.61%):
SimpleItemDescription969 SimpleItemDescription446 SimpleItemDescription434 SimpleItemDescription5 SimpleItemDescription276 SimpleItemDescription372 SimpleItemDescription10 SimpleItemDescription917 SimpleItemDescription692 SimpleItemDescription472 SimpleItemDescription69 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 0
Pod570(1.00%1.00%):
SimpleItemDescription639 SimpleItemDescription848 SimpleItemDescription126 SimpleItemDescription171 SimpleItemDescription225 SimpleItemDescription525 SimpleItemDescription274 SimpleItemDescription544 SimpleItemDescription87 SimpleItemDescription447 SimpleItemDescription870 SimpleItemDescription693 SimpleItemDescription839 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod571(0.78%0.78%):
SimpleItemDescription397 SimpleItemDescription82 SimpleItemDescription907 SimpleItemDescription269 SimpleItemDescription466 SimpleItemDescription261 SimpleItemDescription106 SimpleItemDescription763 SimpleItemDescription687 SimpleItemDescription938 SimpleItemDescription294 SimpleItemDescription282 SimpleItemDescription893 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 0
Pod572(0.90%0.90%):
SimpleItemDescription399 SimpleItemDescription65 SimpleItemDescription92 SimpleItemDescription447 SimpleItemDescription999 SimpleItemDescription788 SimpleItemDescription821 SimpleItemDescription81 SimpleItemDescription472 SimpleItemDescription605 SimpleItemDescription467 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod573(0.62%0.62%):
SimpleItemDescription368 SimpleItemDescription563 SimpleItemDescription10 SimpleItemDescription164 SimpleItemDescription574 SimpleItemDescription44 SimpleItemDescription470 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod574(0.97%0.97%):
SimpleItemDescription763 SimpleItemDescription776 SimpleItemDescription521 SimpleItemDescription865 SimpleItemDescription707 SimpleItemDescription564 SimpleItemDescription901 SimpleItemDescription648 SimpleItemDescription983 SimpleItemDescription584 SimpleItemDescription669 SimpleItemDescription287 SimpleItemDescription12 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod575(0.78%0.78%):
SimpleItemDescription69 SimpleItemDescription907 SimpleItemDescription451 SimpleItemDescription721 SimpleItemDescription255 SimpleItemDescription849 SimpleItemDescription808 SimpleItemDescription836 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod576(0.72%0.72%):
SimpleItemDescription884 SimpleItemDescription810 SimpleItemDescription541 SimpleItemDescription941 SimpleItemDescription993 SimpleItemDescription413 SimpleItemDescription535 SimpleItemDescription480 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod577(0.96%0.96%):
SimpleItemDescription510 SimpleItemDescription107 SimpleItemDescription571 SimpleItemDescription574 SimpleItemDescription605 SimpleItemDescription244 SimpleItemDescription672 SimpleItemDescription816 SimpleItemDescription849 SimpleItemDescription588 SimpleItemDescription348 SimpleItemDescription592 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod578(0.92%0.92%):
SimpleItemDescription524 SimpleItemDescription430 SimpleItemDescription490 SimpleItemDescription350 SimpleItemDescription854 SimpleItemDescription46 SimpleItemDescription610 SimpleItemDescription90 SimpleItemDescription222 SimpleItemDescription344 SimpleItemDescription873 SimpleItemDescription836 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 4
Pod579(0.97%0.97%):
SimpleItemDescription536 SimpleItemDescription115 SimpleItemDescription989 SimpleItemDescription390 SimpleItemDescription972 SimpleItemDescription460 SimpleItemDescription334 SimpleItemDescription791 SimpleItemDescription13 SimpleItemDescription230 SimpleItemDescription554 SimpleItemDescription364 SimpleItemDescription475 SimpleItemDescription673 SimpleItemDescription152 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 5
Pod580(0.92%0.92%):
SimpleItemDescription496 SimpleItemDescription452 SimpleItemDescription344 SimpleItemDescription472 SimpleItemDescription944 SimpleItemDescription937 SimpleItemDescription836 SimpleItemDescription2 SimpleItemDescription908 SimpleItemDescription437 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod581(0.77%0.77%):
SimpleItemDescription686 SimpleItemDescription430 SimpleItemDescription571 SimpleItemDescription245 SimpleItemDescription258 SimpleItemDescription189 SimpleItemDescription626 SimpleItemDescription472 SimpleItemDescription81 SimpleItemDescription738 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 6
Pod582(0.81%0.81%):
SimpleItemDescription323 SimpleItemDescription225 SimpleItemDescription624 SimpleItemDescription69 SimpleItemDescription721 SimpleItemDescription741 SimpleItemDescription973 SimpleItemDescription74 SimpleItemDescription596 SimpleItemDescription700 SimpleItemDescription158 SimpleItemDescription183 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod583(0.89%0.89%):
SimpleItemDescription899 SimpleItemDescription940 SimpleItemDescription427 SimpleItemDescription194 SimpleItemDescription31 SimpleItemDescription317 SimpleItemDescription141 SimpleItemDescription677 SimpleItemDescription602 SimpleItemDescription903 SimpleItemDescription639 SimpleItemDescription155 SimpleItemDescription803 SimpleItemDescription835 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod584(0.97%0.97%):
SimpleItemDescription289 SimpleItemDescription935 SimpleItemDescription596 SimpleItemDescription909 SimpleItemDescription334 SimpleItemDescription146 SimpleItemDescription835 SimpleItemDescription564 SimpleItemDescription962 SimpleItemDescription41 SimpleItemDescription522 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod585(0.80%0.80%):
SimpleItemDescription566 SimpleItemDescription568 SimpleItemDescription61 SimpleItemDescription498 SimpleItemDescription857 SimpleItemDescription584 SimpleItemDescription615 SimpleItemDescription485 SimpleItemDescription519 SimpleItemDescription509 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod586(0.93%0.93%):
SimpleItemDescription496 SimpleItemDescription93 SimpleItemDescription437 SimpleItemDescription858 SimpleItemDescription155 SimpleItemDescription651 SimpleItemDescription946 SimpleItemDescription368 SimpleItemDescription541 SimpleItemDescription994 SimpleItemDescription833 SimpleItemDescription391 SimpleItemDescription417 SimpleItemDescription685 SimpleItemDescription103 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 7
Pod587(0.73%0.73%):
SimpleItemDescription626 SimpleItemDescription10 SimpleItemDescription734 SimpleItemDescription621 SimpleItemDescription738 SimpleItemDescription335 SimpleItemDescription561 SimpleItemDescription5 SimpleItemDescription93 SimpleItemDescription538 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod588(0.97%0.97%):
SimpleItemDescription828 SimpleItemDescription137 SimpleItemDescription465 SimpleItemDescription393 SimpleItemDescription308 SimpleItemDescription884 SimpleItemDescription604 SimpleItemDescription307 SimpleItemDescription701 SimpleItemDescription437 SimpleItemDescription778 SimpleItemDescription928 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod589(0.94%0.94%):
SimpleItemDescription983 SimpleItemDescription662 SimpleItemDescription40 SimpleItemDescription692 SimpleItemDescription794 SimpleItemDescription190 SimpleItemDescription685 SimpleItemDescription854 SimpleItemDescription677 SimpleItemDescription911 SimpleItemDescription74 SimpleItemDescription668 SimpleItemDescription460 SimpleItemDescription952 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod590(0.99%0.99%):
SimpleItemDescription252 SimpleItemDescription760 SimpleItemDescription940 SimpleItemDescription794 SimpleItemDescription233 SimpleItemDescription321 SimpleItemDescription803 SimpleItemDescription586 SimpleItemDescription26 SimpleItemDescription207 SimpleItemDescription56 SimpleItemDescription887 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod591(0.75%0.75%):
SimpleItemDescription508 SimpleItemDescription447 SimpleItemDescription223 SimpleItemDescription789 SimpleItemDescription239 SimpleItemDescription122 SimpleItemDescription484 SimpleItemDescription543 SimpleItemDescription231 SimpleItemDescription221 SimpleItemDescription605 SimpleItemDescription244 SimpleItemDescription257 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 0
Pod592(0.89%0.89%):
SimpleItemDescription406 SimpleItemDescription159 SimpleItemDescription338 SimpleItemDescription545 SimpleItemDescription591 SimpleItemDescription327 SimpleItemDescription677 SimpleItemDescription932 SimpleItemDescription257 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod593(0.72%0.72%):
SimpleItemDescription941 SimpleItemDescription146 SimpleItemDescription693 SimpleItemDescription625 SimpleItemDescription880 SimpleItemDescription38 SimpleItemDescription294 SimpleItemDescription393 SimpleItemDescription794 SimpleItemDescription493 SimpleItemDescription687 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod594(0.87%0.87%):
SimpleItemDescription896 SimpleItemDescription650 SimpleItemDescription972 SimpleItemDescription2 SimpleItemDescription858 SimpleItemDescription146 SimpleItemDescription392 SimpleItemDescription370 SimpleItemDescription355 SimpleItemDescription909 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod595(0.72%0.72%):
SimpleItemDescription475 SimpleItemDescription309 SimpleItemDescription116 SimpleItemDescription2 SimpleItemDescription495 SimpleItemDescription513 SimpleItemDescription803 SimpleItemDescription706 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod596(0.67%0.67%):
SimpleItemDescription294 SimpleItemDescription607 SimpleItemDescription608 SimpleItemDescription758 SimpleItemDescription93 SimpleItemDescription599 SimpleItemDescription763 SimpleItemDescription567 SimpleItemDescription731 SimpleItemDescription749 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod597(0.80%0.80%):
SimpleItemDescription804 SimpleItemDescription225 SimpleItemDescription685 SimpleItemDescription937 SimpleItemDescription81 SimpleItemDescription910 SimpleItemDescription252 SimpleItemDescription34 SimpleItemDescription881 SimpleItemDescription938 SimpleItemDescription701 SimpleItemDescription478 SimpleItemDescription405 SimpleItemDescription265 SimpleItemDescription916 SimpleItemDescription125 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod598(0.83%0.83%):
SimpleItemDescription305 SimpleItemDescription152 SimpleItemDescription498 SimpleItemDescription41 SimpleItemDescription639 SimpleItemDescription434 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod599(0.79%0.79%):
SimpleItemDescription956 SimpleItemDescription335 SimpleItemDescription106 SimpleItemDescription685 SimpleItemDescription160 SimpleItemDescription533 SimpleItemDescription53 SimpleItemDescription741 SimpleItemDescription411 SimpleItemDescription972 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod600(0.96%0.96%):
SimpleItemDescription92 SimpleItemDescription45 SimpleItemDescription625 SimpleItemDescription708 SimpleItemDescription40 SimpleItemDescription646 SimpleItemDescription70 SimpleItemDescription10 SimpleItemDescription885 SimpleItemDescription155 SimpleItemDescription901 SimpleItemDescription174 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod601(0.90%0.90%):
SimpleItemDescription937 SimpleItemDescription673 SimpleItemDescription325 SimpleItemDescription69 SimpleItemDescription36 SimpleItemDescription421 SimpleItemDescription155 SimpleItemDescription335 SimpleItemDescription849 SimpleItemDescription464 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod602(0.96%0.96%):
SimpleItemDescription791 SimpleItemDescription154 SimpleItemDescription41 SimpleItemDescription649 SimpleItemDescription560 SimpleItemDescription498 SimpleItemDescription776 SimpleItemDescription413 SimpleItemDescription705 SimpleItemDescription152 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod603(0.98%0.98%):
SimpleItemDescription414 SimpleItemDescription51 SimpleItemDescription591 SimpleItemDescription908 SimpleItemDescription996 SimpleItemDescription222 SimpleItemDescription453 SimpleItemDescription536 SimpleItemDescription265 SimpleItemDescription124 SimpleItemDescription995 SimpleItemDescription545 SimpleItemDescription429 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 5
Pod604(0.68%0.68%):
SimpleItemDescription956 SimpleItemDescription173 SimpleItemDescription396 SimpleItemDescription69 SimpleItemDescription937 SimpleItemDescription245 SimpleItemDescription996 SimpleItemDescription824 SimpleItemDescription107 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod605(0.89%0.89%):
SimpleItemDescription813 SimpleItemDescription639 SimpleItemDescription152 SimpleItemDescription124 SimpleItemDescription153 SimpleItemDescription38 SimpleItemDescription137 SimpleItemDescription496 SimpleItemDescription176 SimpleItemDescription524 SimpleItemDescription731 SimpleItemDescription270 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod606(0.97%0.97%):
SimpleItemDescription185 SimpleItemDescription928 SimpleItemDescription808 SimpleItemDescription270 SimpleItemDescription897 SimpleItemDescription33 SimpleItemDescription903 SimpleItemDescription687 SimpleItemDescription350 SimpleItemDescription149 SimpleItemDescription651 SimpleItemDescription958 SimpleItemDescription167 SimpleItemDescription772 SimpleItemDescription849 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod607(0.75%0.75%):
SimpleItemDescription668 SimpleItemDescription10 SimpleItemDescription508 SimpleItemDescription754 SimpleItemDescription437 SimpleItemDescription621 SimpleItemDescription842 SimpleItemDescription137 SimpleItemDescription13 SimpleItemDescription626 SimpleItemDescription849 SimpleItemDescription717 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod608(0.86%0.86%):
SimpleItemDescription14 SimpleItemDescription368 SimpleItemDescription940 SimpleItemDescription763 SimpleItemDescription457 SimpleItemDescription816 SimpleItemDescription700 SimpleItemDescription877 SimpleItemDescription464 SimpleItemDescription397 SimpleItemDescription224 SimpleItemDescription901 SimpleItemDescription621 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod609(0.69%0.69%):
SimpleItemDescription837 SimpleItemDescription996 SimpleItemDescription554 SimpleItemDescription183 SimpleItemDescription821 SimpleItemDescription955 SimpleItemDescription538 SimpleItemDescription361 SimpleItemDescription505 SimpleItemDescription651 SimpleItemDescription285 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod610(0.96%0.96%):
SimpleItemDescription231 SimpleItemDescription185 SimpleItemDescription300 SimpleItemDescription664 SimpleItemDescription383 SimpleItemDescription124 SimpleItemDescription75 SimpleItemDescription18 SimpleItemDescription414 SimpleItemDescription788 SimpleItemDescription706 SimpleItemDescription670 SimpleItemDescription41 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 5
Pod611(0.93%0.93%):
SimpleItemDescription13 SimpleItemDescription453 SimpleItemDescription136 SimpleItemDescription728 SimpleItemDescription567 SimpleItemDescription614 SimpleItemDescription504 SimpleItemDescription337 SimpleItemDescription447 SimpleItemDescription913 SimpleItemDescription778 SimpleItemDescription524 SimpleItemDescription859 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod612(0.65%0.65%):
SimpleItemDescription238 SimpleItemDescription51 SimpleItemDescription647 SimpleItemDescription899 SimpleItemDescription854 SimpleItemDescription735 SimpleItemDescription90 SimpleItemDescription54 SimpleItemDescription685 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod613(0.78%0.78%):
SimpleItemDescription495 SimpleItemDescription390 SimpleItemDescription548 SimpleItemDescription38 SimpleItemDescription625 SimpleItemDescription908 SimpleItemDescription524 SimpleItemDescription900 SimpleItemDescription482 SimpleItemDescription668 SimpleItemDescription821 SimpleItemDescription233 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod614(0.66%0.66%):
SimpleItemDescription625 SimpleItemDescription967 SimpleItemDescription633 SimpleItemDescription266 SimpleItemDescription584 SimpleItemDescription222 SimpleItemDescription803 SimpleItemDescription124 SimpleItemDescription697 SimpleItemDescription460 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 0
Pod615(0.88%0.88%):
SimpleItemDescription81 SimpleItemDescription254 SimpleItemDescription914 SimpleItemDescription934 SimpleItemDescription125 SimpleItemDescription137 SimpleItemDescription728 SimpleItemDescription633 SimpleItemDescription164 SimpleItemDescription943 SimpleItemDescription105 SimpleItemDescription185 SimpleItemDescription541 SimpleItemDescription310 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 8
Pod616(0.83%0.83%):
SimpleItemDescription972 SimpleItemDescription808 SimpleItemDescription475 SimpleItemDescription837 SimpleItemDescription5 SimpleItemDescription794 SimpleItemDescription705 SimpleItemDescription581 SimpleItemDescription503 SimpleItemDescription791 SimpleItemDescription137 SimpleItemDescription973 SimpleItemDescription372 SimpleItemDescription731 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 8
Pod617(0.97%0.97%):
SimpleItemDescription233 SimpleItemDescription878 SimpleItemDescription788 SimpleItemDescription320 SimpleItemDescription33 SimpleItemDescription350 SimpleItemDescription543 SimpleItemDescription207 SimpleItemDescription590 SimpleItemDescription584 SimpleItemDescription462 SimpleItemDescription833 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod618(0.86%0.86%):
SimpleItemDescription837 SimpleItemDescription137 SimpleItemDescription496 SimpleItemDescription925 SimpleItemDescription171 SimpleItemDescription141 SimpleItemDescription32 SimpleItemDescription622 SimpleItemDescription906 SimpleItemDescription884 SimpleItemDescription545 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod619(0.72%0.72%):
SimpleItemDescription233 SimpleItemDescription708 SimpleItemDescription203 SimpleItemDescription440 SimpleItemDescription445 SimpleItemDescription662 SimpleItemDescription399 SimpleItemDescription625 SimpleItemDescription591 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod620(0.80%0.80%):
SimpleItemDescription323 SimpleItemDescription746 SimpleItemDescription941 SimpleItemDescription282 SimpleItemDescription572 SimpleItemDescription535 SimpleItemDescription804 SimpleItemDescription757 SimpleItemDescription972 SimpleItemDescription794 SimpleItemDescription158 SimpleItemDescription157 SimpleItemDescription992 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod621(0.93%0.93%):
SimpleItemDescription185 SimpleItemDescription763 SimpleItemDescription176 SimpleItemDescription141 SimpleItemDescription742 SimpleItemDescription82 SimpleItemDescription625 SimpleItemDescription971 SimpleItemDescription144 SimpleItemDescription654 SimpleItemDescription152 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod622(0.96%0.96%):
SimpleItemDescription261 SimpleItemDescription827 SimpleItemDescription437 SimpleItemDescription973 SimpleItemDescription109 SimpleItemDescription440 SimpleItemDescription759 SimpleItemDescription173 SimpleItemDescription626 SimpleItemDescription922 SimpleItemDescription804 SimpleItemDescription972 SimpleItemDescription836 SimpleItemDescription763 SimpleItemDescription350 SimpleItemDescription570 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod623(0.83%0.83%):
SimpleItemDescription368 SimpleItemDescription791 SimpleItemDescription377 SimpleItemDescription427 SimpleItemDescription874 SimpleItemDescription563 SimpleItemDescription957 SimpleItemDescription941 SimpleItemDescription308 SimpleItemDescription727 SimpleItemDescription734 SimpleItemDescription259 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod624(0.83%0.83%):
SimpleItemDescription556 SimpleItemDescription451 SimpleItemDescription804 SimpleItemDescription370 SimpleItemDescription400 SimpleItemDescription683 SimpleItemDescription972 SimpleItemDescription989 SimpleItemDescription307 SimpleItemDescription941 SimpleItemDescription103 SimpleItemDescription185 SimpleItemDescription940 SimpleItemDescription545 SimpleItemDescription443 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 9
Pod625(1.00%1.00%):
SimpleItemDescription31 SimpleItemDescription522 SimpleItemDescription76 SimpleItemDescription799 SimpleItemDescription194 SimpleItemDescription344 SimpleItemDescription568 SimpleItemDescription211 SimpleItemDescription451 SimpleItemDescription327 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod626(0.64%0.64%):
SimpleItemDescription437 SimpleItemDescription368 SimpleItemDescription786 SimpleItemDescription870 SimpleItemDescription810 SimpleItemDescription605 SimpleItemDescription93 SimpleItemDescription101 SimpleItemDescription524 SimpleItemDescription379 SimpleItemDescription430 SimpleItemDescription599 SimpleItemDescription535 SimpleItemDescription639 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 0
Pod627(0.89%0.89%):
SimpleItemDescription220 SimpleItemDescription672 SimpleItemDescription38 SimpleItemDescription387 SimpleItemDescription572 SimpleItemDescription65 SimpleItemDescription50 SimpleItemDescription399 SimpleItemDescription836 SimpleItemDescription562 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod628(0.90%0.90%):
SimpleItemDescription980 SimpleItemDescription543 SimpleItemDescription480 SimpleItemDescription937 SimpleItemDescription941 SimpleItemDescription852 SimpleItemDescription462 SimpleItemDescription455 SimpleItemDescription972 SimpleItemDescription92 SimpleItemDescription596 SimpleItemDescription459 SimpleItemDescription319 SimpleItemDescription471 SimpleItemDescription273 SimpleItemDescription103 SimpleItemDescription231 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod629(0.98%0.98%):
SimpleItemDescription474 SimpleItemDescription10 SimpleItemDescription462 SimpleItemDescription742 SimpleItemDescription708 SimpleItemDescription137 SimpleItemDescription810 SimpleItemDescription989 SimpleItemDescription224 SimpleItemDescription933 SimpleItemDescription842 SimpleItemDescription100 SimpleItemDescription447 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod630(0.87%0.87%):
SimpleItemDescription59 SimpleItemDescription219 SimpleItemDescription26 SimpleItemDescription567 SimpleItemDescription28 SimpleItemDescription357 SimpleItemDescription938 SimpleItemDescription909 SimpleItemDescription361 SimpleItemDescription124 SimpleItemDescription655 SimpleItemDescription414 SimpleItemDescription404 SimpleItemDescription625 SimpleItemDescription397 SimpleItemDescription294 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 7
Pod631(0.63%0.63%):
SimpleItemDescription942 SimpleItemDescription891 SimpleItemDescription235 SimpleItemDescription685 SimpleItemDescription925 SimpleItemDescription333 
StatItemsHandledAtOutputStations: 0
