>>> Bots
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod543(0.86%0.86%):
SimpleItemDescription53 SimpleItemDescription32 SimpleItemDescription536 SimpleItemDescription270 SimpleItemDescription504 SimpleItemDescription877 SimpleItemDescription921 SimpleItemDescription938 SimpleItemDescription911 SimpleItemDescription315 SimpleItemDescription738 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod544(0.83%0.83%):
SimpleItemDescription664 SimpleItemDescription370 SimpleItemDescription164 SimpleItemDescription627 SimpleItemDescription727 SimpleItemDescription933 SimpleItemDescription452 SimpleItemDescription831 SimpleItemDescription240 SimpleItemDescription75 SimpleItemDescription897 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod545(0.97%0.97%):
SimpleItemDescription233 SimpleItemDescription591 SimpleItemDescription724 SimpleItemDescription396 SimpleItemDescription767 SimpleItemDescription567 SimpleItemDescription760 SimpleItemDescription626 SimpleItemDescription909 SimpleItemDescription137 SimpleItemDescription706 SimpleItemDescription116 SimpleItemDescription45 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod546(0.94%0.94%):
SimpleItemDescription50 SimpleItemDescription605 SimpleItemDescription883 SimpleItemDescription30 SimpleItemDescription36 SimpleItemDescription233 SimpleItemDescription480 SimpleItemDescription742 SimpleItemDescription495 SimpleItemDescription956 SimpleItemDescription457 SimpleItemDescription318 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod547(0.84%0.84%):
SimpleItemDescription731 SimpleItemDescription287 SimpleItemDescription2 SimpleItemDescription171 SimpleItemDescription185 SimpleItemDescription750 SimpleItemDescription854 SimpleItemDescription124 SimpleItemDescription303 SimpleItemDescription279 SimpleItemDescription921 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod548(0.75%0.75%):
SimpleItemDescription415 SimpleItemDescription397 SimpleItemDescription571 SimpleItemDescription668 SimpleItemDescription706 SimpleItemDescription538 SimpleItemDescription973 SimpleItemDescription820 SimpleItemDescription558 SimpleItemDescription152 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod549(0.89%0.89%):
SimpleItemDescription813 SimpleItemDescription81 SimpleItemDescription541 SimpleItemDescription311 SimpleItemDescription240 SimpleItemDescription651 SimpleItemDescription562 SimpleItemDescription464 SimpleItemDescription408 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod550(0.76%0.76%):
SimpleItemDescription447 SimpleItemDescription568 SimpleItemDescription75 SimpleItemDescription658 SimpleItemDescription617 SimpleItemDescription93 SimpleItemDescription472 SimpleItemDescription848 SimpleItemDescription706 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod551(0.65%0.65%):
SimpleItemDescription672 SimpleItemDescription960 SimpleItemDescription219 SimpleItemDescription941 SimpleItemDescription46 SimpleItemDescription537 SimpleItemDescription962 SimpleItemDescription136 SimpleItemDescription788 SimpleItemDescription820 SimpleItemDescription75 SimpleItemDescription92 SimpleItemDescription731 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod552(0.76%0.76%):
SimpleItemDescription914 SimpleItemDescription627 SimpleItemDescription466 SimpleItemDescription870 SimpleItemDescription960 SimpleItemDescription808 SimpleItemDescription836 SimpleItemDescription225 SimpleItemDescription848 SimpleItemDescription705 SimpleItemDescription183 SimpleItemDescription584 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 0
Pod553(0.92%0.92%):
SimpleItemDescription495 SimpleItemDescription65 SimpleItemDescription872 SimpleItemDescription370 SimpleItemDescription12 SimpleItemDescription287 SimpleItemDescription13 SimpleItemDescription932 SimpleItemDescription629 SimpleItemDescription141 SimpleItemDescription627 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 4
Pod554(0.90%0.90%):
SimpleItemDescription224 SimpleItemDescription849 SimpleItemDescription269 SimpleItemDescription467 SimpleItemDescription384 SimpleItemDescription124 SimpleItemDescription94 SimpleItemDescription858 SimpleItemDescription893 SimpleItemDescription817 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod555(0.96%0.96%):
SimpleItemDescription983 SimpleItemDescription571 SimpleItemDescription504 SimpleItemDescription36 SimpleItemDescription757 SimpleItemDescription874 SimpleItemDescription548 SimpleItemDescription888 SimpleItemDescription932 SimpleItemDescription458 SimpleItemDescription480 SimpleItemDescription165 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod556(0.96%0.96%):
SimpleItemDescription406 SimpleItemDescription277 SimpleItemDescription72 SimpleItemDescription150 SimpleItemDescription727 SimpleItemDescription818 SimpleItemDescription821 SimpleItemDescription350 SimpleItemDescription849 SimpleItemDescription509 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod557(0.92%0.92%):
SimpleItemDescription524 SimpleItemDescription453 SimpleItemDescription571 SimpleItemDescription10 SimpleItemDescription177 SimpleItemDescription141 SimpleItemDescription804 SimpleItemDescription976 SimpleItemDescription406 SimpleItemDescription850 SimpleItemDescription474 SimpleItemDescription317 SimpleItemDescription862 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 7
Pod558(0.98%0.98%):
SimpleItemDescription705 SimpleItemDescription152 SimpleItemDescription621 SimpleItemDescription267 SimpleItemDescription327 SimpleItemDescription369 SimpleItemDescription797 SimpleItemDescription969 SimpleItemDescription932 SimpleItemDescription462 SimpleItemDescription884 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 3
Pod559(0.87%0.87%):
SimpleItemDescription504 SimpleItemDescription31 SimpleItemDescription596 SimpleItemDescription934 SimpleItemDescription260 SimpleItemDescription103 SimpleItemDescription262 SimpleItemDescription321 SimpleItemDescription559 SimpleItemDescription437 SimpleItemDescription727 SimpleItemDescription951 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 5
Pod560(0.68%0.68%):
SimpleItemDescription449 SimpleItemDescription350 SimpleItemDescription727 SimpleItemDescription554 SimpleItemDescription518 SimpleItemDescription673 SimpleItemDescription51 SimpleItemDescription605 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod561(0.89%0.89%):
SimpleItemDescription411 SimpleItemDescription495 SimpleItemDescription151 SimpleItemDescription876 SimpleItemDescription440 SimpleItemDescription202 SimpleItemDescription164 SimpleItemDescription19 SimpleItemDescription897 SimpleItemDescription368 SimpleItemDescription662 SimpleItemDescription326 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod562(0.70%0.70%):
SimpleItemDescription703 SimpleItemDescription741 SimpleItemDescription38 SimpleItemDescription432 SimpleItemDescription993 SimpleItemDescription259 SimpleItemDescription802 SimpleItemDescription43 SimpleItemDescription2 SimpleItemDescription1 SimpleItemDescription887 SimpleItemDescription13 SimpleItemDescription398 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 0
Pod563(0.84%0.84%):
SimpleItemDescription585 SimpleItemDescription903 SimpleItemDescription93 SimpleItemDescription971 SimpleItemDescription738 SimpleItemDescription110 SimpleItemDescription471 SimpleItemDescription744 SimpleItemDescription12 SimpleItemDescription799 SimpleItemDescription790 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 7
Pod564(0.69%0.69%):
SimpleItemDescription173 SimpleItemDescription110 SimpleItemDescription821 SimpleItemDescription240 SimpleItemDescription272 SimpleItemDescription916 SimpleItemDescription477 SimpleItemDescription447 SimpleItemDescription40 SimpleItemDescription741 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod565(0.95%0.95%):
SimpleItemDescription964 SimpleItemDescription586 SimpleItemDescription430 SimpleItemDescription103 SimpleItemDescription571 SimpleItemDescription816 SimpleItemDescription879 SimpleItemDescription655 SimpleItemDescription848 SimpleItemDescription625 SimpleItemDescription40 SimpleItemDescription883 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod566(1.00%1.00%):
SimpleItemDescription625 SimpleItemDescription927 SimpleItemDescription211 SimpleItemDescription462 SimpleItemDescription176 SimpleItemDescription634 SimpleItemDescription145 SimpleItemDescription38 SimpleItemDescription223 SimpleItemDescription552 SimpleItemDescription785 SimpleItemDescription681 SimpleItemDescription521 SimpleItemDescription858 SimpleItemDescription498 SimpleItemDescription810 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 5
Pod567(0.93%0.93%):
SimpleItemDescription622 SimpleItemDescription357 SimpleItemDescription492 SimpleItemDescription75 SimpleItemDescription969 SimpleItemDescription941 SimpleItemDescription640 SimpleItemDescription149 SimpleItemDescription626 SimpleItemDescription335 SimpleItemDescription713 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 6
Pod568(0.72%0.72%):
SimpleItemDescription651 SimpleItemDescription467 SimpleItemDescription541 SimpleItemDescription10 SimpleItemDescription79 SimpleItemDescription38 SimpleItemDescription937 SimpleItemDescription621 SimpleItemDescription726 SimpleItemDescription884 SimpleItemDescription270 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod569(0.77%0.77%):
SimpleItemDescription969 SimpleItemDescription446 SimpleItemDescription434 SimpleItemDescription5 SimpleItemDescription372 SimpleItemDescription10 SimpleItemDescription917 SimpleItemDescription692 SimpleItemDescription472 SimpleItemDescription69 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod570(0.95%0.95%):
SimpleItemDescription639 SimpleItemDescription848 SimpleItemDescription126 SimpleItemDescription171 SimpleItemDescription225 SimpleItemDescription525 SimpleItemDescription274 SimpleItemDescription544 SimpleItemDescription224 SimpleItemDescription151 SimpleItemDescription245 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod571(0.81%0.81%):
SimpleItemDescription397 SimpleItemDescription82 SimpleItemDescription907 SimpleItemDescription269 SimpleItemDescription466 SimpleItemDescription261 SimpleItemDescription106 SimpleItemDescription763 SimpleItemDescription687 SimpleItemDescription938 SimpleItemDescription294 SimpleItemDescription282 SimpleItemDescription893 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod572(0.90%0.90%):
SimpleItemDescription399 SimpleItemDescription65 SimpleItemDescription92 SimpleItemDescription447 SimpleItemDescription999 SimpleItemDescription788 SimpleItemDescription821 SimpleItemDescription81 SimpleItemDescription472 SimpleItemDescription605 SimpleItemDescription467 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod573(0.54%0.54%):
SimpleItemDescription368 SimpleItemDescription563 SimpleItemDescription10 SimpleItemDescription164 SimpleItemDescription574 SimpleItemDescription44 SimpleItemDescription470 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod574(0.56%0.56%):
SimpleItemDescription763 SimpleItemDescription776 SimpleItemDescription521 SimpleItemDescription865 SimpleItemDescription707 SimpleItemDescription564 SimpleItemDescription901 SimpleItemDescription648 SimpleItemDescription983 SimpleItemDescription584 SimpleItemDescription669 SimpleItemDescription287 
StatItemsHandledAtOutputStations: 45
StatBundlesHandledAtInputStations: 0
Pod575(0.78%0.78%):
SimpleItemDescription69 SimpleItemDescription907 SimpleItemDescription451 SimpleItemDescription721 SimpleItemDescription255 SimpleItemDescription849 SimpleItemDescription808 SimpleItemDescription836 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod576(0.99%0.99%):
SimpleItemDescription884 SimpleItemDescription810 SimpleItemDescription541 SimpleItemDescription941 SimpleItemDescription993 SimpleItemDescription413 SimpleItemDescription535 SimpleItemDescription480 SimpleItemDescription664 SimpleItemDescription934 SimpleItemDescription900 SimpleItemDescription568 SimpleItemDescription666 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 6
Pod577(0.69%0.69%):
SimpleItemDescription510 SimpleItemDescription107 SimpleItemDescription571 SimpleItemDescription574 SimpleItemDescription605 SimpleItemDescription244 SimpleItemDescription672 SimpleItemDescription816 SimpleItemDescription849 SimpleItemDescription588 SimpleItemDescription348 SimpleItemDescription592 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 0
Pod578(0.97%0.97%):
SimpleItemDescription524 SimpleItemDescription430 SimpleItemDescription490 SimpleItemDescription350 SimpleItemDescription854 SimpleItemDescription46 SimpleItemDescription610 SimpleItemDescription90 SimpleItemDescription857 SimpleItemDescription736 SimpleItemDescription969 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod579(0.66%0.66%):
SimpleItemDescription536 SimpleItemDescription115 SimpleItemDescription989 SimpleItemDescription390 SimpleItemDescription972 SimpleItemDescription460 SimpleItemDescription334 SimpleItemDescription791 SimpleItemDescription13 SimpleItemDescription230 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod580(0.97%0.97%):
SimpleItemDescription496 SimpleItemDescription452 SimpleItemDescription344 SimpleItemDescription472 SimpleItemDescription944 SimpleItemDescription937 SimpleItemDescription836 SimpleItemDescription2 SimpleItemDescription908 SimpleItemDescription437 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod581(0.94%0.94%):
SimpleItemDescription619 SimpleItemDescription686 SimpleItemDescription430 SimpleItemDescription571 SimpleItemDescription245 SimpleItemDescription908 SimpleItemDescription437 SimpleItemDescription46 SimpleItemDescription614 SimpleItemDescription821 SimpleItemDescription849 SimpleItemDescription972 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod582(0.80%0.80%):
SimpleItemDescription323 SimpleItemDescription225 SimpleItemDescription624 SimpleItemDescription69 SimpleItemDescription721 SimpleItemDescription741 SimpleItemDescription973 SimpleItemDescription74 SimpleItemDescription596 SimpleItemDescription700 SimpleItemDescription158 SimpleItemDescription183 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod583(0.98%0.98%):
SimpleItemDescription899 SimpleItemDescription940 SimpleItemDescription427 SimpleItemDescription194 SimpleItemDescription31 SimpleItemDescription317 SimpleItemDescription141 SimpleItemDescription677 SimpleItemDescription602 SimpleItemDescription903 SimpleItemDescription639 SimpleItemDescription155 SimpleItemDescription803 SimpleItemDescription835 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod584(0.86%0.86%):
SimpleItemDescription289 SimpleItemDescription935 SimpleItemDescription596 SimpleItemDescription909 SimpleItemDescription334 SimpleItemDescription146 SimpleItemDescription835 SimpleItemDescription564 SimpleItemDescription962 SimpleItemDescription41 SimpleItemDescription522 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod585(0.76%0.76%):
SimpleItemDescription566 SimpleItemDescription692 SimpleItemDescription568 SimpleItemDescription61 SimpleItemDescription498 SimpleItemDescription857 SimpleItemDescription584 SimpleItemDescription615 SimpleItemDescription485 SimpleItemDescription519 SimpleItemDescription509 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod586(0.96%0.96%):
SimpleItemDescription496 SimpleItemDescription93 SimpleItemDescription437 SimpleItemDescription858 SimpleItemDescription155 SimpleItemDescription651 SimpleItemDescription946 SimpleItemDescription368 SimpleItemDescription41 SimpleItemDescription934 SimpleItemDescription397 SimpleItemDescription924 SimpleItemDescription408 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 6
Pod587(0.73%0.73%):
SimpleItemDescription626 SimpleItemDescription10 SimpleItemDescription734 SimpleItemDescription621 SimpleItemDescription738 SimpleItemDescription335 SimpleItemDescription561 SimpleItemDescription5 SimpleItemDescription93 SimpleItemDescription538 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod588(0.84%0.84%):
SimpleItemDescription828 SimpleItemDescription137 SimpleItemDescription465 SimpleItemDescription393 SimpleItemDescription308 SimpleItemDescription884 SimpleItemDescription334 SimpleItemDescription510 SimpleItemDescription434 SimpleItemDescription176 SimpleItemDescription411 SimpleItemDescription151 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 7
Pod589(0.84%0.84%):
SimpleItemDescription983 SimpleItemDescription662 SimpleItemDescription40 SimpleItemDescription692 SimpleItemDescription794 SimpleItemDescription190 SimpleItemDescription685 SimpleItemDescription854 SimpleItemDescription677 SimpleItemDescription225 SimpleItemDescription5 SimpleItemDescription883 SimpleItemDescription562 SimpleItemDescription480 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 5
Pod590(0.91%0.91%):
SimpleItemDescription252 SimpleItemDescription760 SimpleItemDescription940 SimpleItemDescription794 SimpleItemDescription233 SimpleItemDescription321 SimpleItemDescription803 SimpleItemDescription140 SimpleItemDescription770 SimpleItemDescription184 SimpleItemDescription81 SimpleItemDescription967 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 5
Pod591(0.76%0.76%):
SimpleItemDescription508 SimpleItemDescription447 SimpleItemDescription524 SimpleItemDescription223 SimpleItemDescription789 SimpleItemDescription239 SimpleItemDescription122 SimpleItemDescription484 SimpleItemDescription543 SimpleItemDescription231 SimpleItemDescription221 SimpleItemDescription244 SimpleItemDescription257 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 0
Pod592(0.94%0.94%):
SimpleItemDescription406 SimpleItemDescription159 SimpleItemDescription338 SimpleItemDescription545 SimpleItemDescription591 SimpleItemDescription495 SimpleItemDescription85 SimpleItemDescription511 SimpleItemDescription222 SimpleItemDescription16 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod593(0.74%0.74%):
SimpleItemDescription941 SimpleItemDescription146 SimpleItemDescription693 SimpleItemDescription625 SimpleItemDescription880 SimpleItemDescription38 SimpleItemDescription294 SimpleItemDescription393 SimpleItemDescription794 SimpleItemDescription493 SimpleItemDescription687 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod594(0.92%0.92%):
SimpleItemDescription896 SimpleItemDescription650 SimpleItemDescription972 SimpleItemDescription2 SimpleItemDescription858 SimpleItemDescription146 SimpleItemDescription392 SimpleItemDescription370 SimpleItemDescription355 SimpleItemDescription909 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod595(0.72%0.72%):
SimpleItemDescription475 SimpleItemDescription309 SimpleItemDescription116 SimpleItemDescription2 SimpleItemDescription495 SimpleItemDescription513 SimpleItemDescription803 SimpleItemDescription706 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod596(0.64%0.64%):
SimpleItemDescription294 SimpleItemDescription607 SimpleItemDescription608 SimpleItemDescription758 SimpleItemDescription93 SimpleItemDescription599 SimpleItemDescription763 SimpleItemDescription567 SimpleItemDescription731 SimpleItemDescription749 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod597(0.76%0.76%):
SimpleItemDescription804 SimpleItemDescription225 SimpleItemDescription685 SimpleItemDescription937 SimpleItemDescription81 SimpleItemDescription910 SimpleItemDescription252 SimpleItemDescription34 SimpleItemDescription881 SimpleItemDescription938 SimpleItemDescription701 SimpleItemDescription478 SimpleItemDescription405 SimpleItemDescription265 SimpleItemDescription916 SimpleItemDescription125 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 0
Pod598(0.83%0.83%):
SimpleItemDescription305 SimpleItemDescription152 SimpleItemDescription498 SimpleItemDescription41 SimpleItemDescription639 SimpleItemDescription434 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod599(0.74%0.74%):
SimpleItemDescription956 SimpleItemDescription335 SimpleItemDescription106 SimpleItemDescription685 SimpleItemDescription160 SimpleItemDescription533 SimpleItemDescription53 SimpleItemDescription741 SimpleItemDescription411 SimpleItemDescription972 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod600(0.83%0.83%):
SimpleItemDescription92 SimpleItemDescription45 SimpleItemDescription625 SimpleItemDescription708 SimpleItemDescription40 SimpleItemDescription646 SimpleItemDescription849 SimpleItemDescription868 SimpleItemDescription61 SimpleItemDescription9 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 6
Pod601(0.99%0.99%):
SimpleItemDescription937 SimpleItemDescription673 SimpleItemDescription325 SimpleItemDescription69 SimpleItemDescription36 SimpleItemDescription421 SimpleItemDescription155 SimpleItemDescription335 SimpleItemDescription849 SimpleItemDescription464 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod602(0.85%0.85%):
SimpleItemDescription791 SimpleItemDescription154 SimpleItemDescription41 SimpleItemDescription649 SimpleItemDescription560 SimpleItemDescription785 SimpleItemDescription200 SimpleItemDescription399 SimpleItemDescription103 SimpleItemDescription40 SimpleItemDescription464 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 6
Pod603(0.71%0.71%):
SimpleItemDescription414 SimpleItemDescription51 SimpleItemDescription591 SimpleItemDescription908 SimpleItemDescription996 SimpleItemDescription222 SimpleItemDescription453 SimpleItemDescription536 SimpleItemDescription596 SimpleItemDescription952 SimpleItemDescription368 SimpleItemDescription298 SimpleItemDescription233 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 6
Pod604(0.82%0.82%):
SimpleItemDescription956 SimpleItemDescription173 SimpleItemDescription396 SimpleItemDescription69 SimpleItemDescription937 SimpleItemDescription563 SimpleItemDescription245 SimpleItemDescription996 SimpleItemDescription824 SimpleItemDescription107 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod605(0.74%0.74%):
SimpleItemDescription813 SimpleItemDescription639 SimpleItemDescription152 SimpleItemDescription124 SimpleItemDescription153 SimpleItemDescription38 SimpleItemDescription137 SimpleItemDescription496 SimpleItemDescription176 SimpleItemDescription731 SimpleItemDescription270 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 0
Pod606(0.87%0.87%):
SimpleItemDescription185 SimpleItemDescription928 SimpleItemDescription808 SimpleItemDescription270 SimpleItemDescription897 SimpleItemDescription33 SimpleItemDescription903 SimpleItemDescription687 SimpleItemDescription350 SimpleItemDescription149 SimpleItemDescription651 SimpleItemDescription993 SimpleItemDescription634 SimpleItemDescription833 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod607(0.64%0.64%):
SimpleItemDescription668 SimpleItemDescription10 SimpleItemDescription508 SimpleItemDescription754 SimpleItemDescription437 SimpleItemDescription621 SimpleItemDescription842 SimpleItemDescription137 SimpleItemDescription13 SimpleItemDescription626 SimpleItemDescription849 SimpleItemDescription717 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod608(0.86%0.86%):
SimpleItemDescription14 SimpleItemDescription368 SimpleItemDescription940 SimpleItemDescription763 SimpleItemDescription457 SimpleItemDescription816 SimpleItemDescription700 SimpleItemDescription877 SimpleItemDescription464 SimpleItemDescription397 SimpleItemDescription224 SimpleItemDescription901 SimpleItemDescription621 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod609(0.86%0.86%):
SimpleItemDescription837 SimpleItemDescription996 SimpleItemDescription554 SimpleItemDescription183 SimpleItemDescription821 SimpleItemDescription955 SimpleItemDescription538 SimpleItemDescription361 SimpleItemDescription505 SimpleItemDescription651 SimpleItemDescription285 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod610(0.88%0.88%):
SimpleItemDescription231 SimpleItemDescription185 SimpleItemDescription300 SimpleItemDescription664 SimpleItemDescription383 SimpleItemDescription124 SimpleItemDescription18 SimpleItemDescription408 SimpleItemDescription177 SimpleItemDescription526 SimpleItemDescription107 SimpleItemDescription581 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 5
Pod611(0.94%0.94%):
SimpleItemDescription13 SimpleItemDescription453 SimpleItemDescription136 SimpleItemDescription728 SimpleItemDescription567 SimpleItemDescription614 SimpleItemDescription504 SimpleItemDescription337 SimpleItemDescription447 SimpleItemDescription913 SimpleItemDescription778 SimpleItemDescription524 SimpleItemDescription859 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod612(1.00%1.00%):
SimpleItemDescription238 SimpleItemDescription51 SimpleItemDescription647 SimpleItemDescription899 SimpleItemDescription854 SimpleItemDescription735 SimpleItemDescription90 SimpleItemDescription54 SimpleItemDescription685 SimpleItemDescription164 SimpleItemDescription568 SimpleItemDescription478 SimpleItemDescription799 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 4
Pod613(0.80%0.80%):
SimpleItemDescription495 SimpleItemDescription390 SimpleItemDescription548 SimpleItemDescription38 SimpleItemDescription625 SimpleItemDescription908 SimpleItemDescription524 SimpleItemDescription900 SimpleItemDescription482 SimpleItemDescription668 SimpleItemDescription821 SimpleItemDescription233 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod614(0.86%0.86%):
SimpleItemDescription625 SimpleItemDescription967 SimpleItemDescription633 SimpleItemDescription266 SimpleItemDescription584 SimpleItemDescription222 SimpleItemDescription803 SimpleItemDescription124 SimpleItemDescription697 SimpleItemDescription460 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod615(0.97%0.97%):
SimpleItemDescription81 SimpleItemDescription254 SimpleItemDescription914 SimpleItemDescription934 SimpleItemDescription125 SimpleItemDescription137 SimpleItemDescription728 SimpleItemDescription803 SimpleItemDescription760 SimpleItemDescription571 SimpleItemDescription180 SimpleItemDescription315 SimpleItemDescription808 SimpleItemDescription124 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod616(0.99%0.99%):
SimpleItemDescription972 SimpleItemDescription808 SimpleItemDescription475 SimpleItemDescription837 SimpleItemDescription5 SimpleItemDescription794 SimpleItemDescription124 SimpleItemDescription54 SimpleItemDescription937 SimpleItemDescription467 SimpleItemDescription715 SimpleItemDescription627 SimpleItemDescription152 SimpleItemDescription82 SimpleItemDescription584 SimpleItemDescription911 SimpleItemDescription938 SimpleItemDescription173 SimpleItemDescription472 
StatItemsHandledAtOutputStations: 41
StatBundlesHandledAtInputStations: 13
Pod617(0.84%0.84%):
SimpleItemDescription233 SimpleItemDescription878 SimpleItemDescription788 SimpleItemDescription320 SimpleItemDescription33 SimpleItemDescription350 SimpleItemDescription543 SimpleItemDescription785 SimpleItemDescription504 SimpleItemDescription582 SimpleItemDescription989 SimpleItemDescription541 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 5
Pod618(0.72%0.72%):
SimpleItemDescription837 SimpleItemDescription137 SimpleItemDescription496 SimpleItemDescription925 SimpleItemDescription171 SimpleItemDescription141 SimpleItemDescription32 SimpleItemDescription622 SimpleItemDescription906 SimpleItemDescription884 SimpleItemDescription545 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod619(0.72%0.72%):
SimpleItemDescription233 SimpleItemDescription708 SimpleItemDescription203 SimpleItemDescription440 SimpleItemDescription445 SimpleItemDescription662 SimpleItemDescription399 SimpleItemDescription625 SimpleItemDescription591 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod620(0.93%0.93%):
