>>> Bots
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 4
Pod702(0.77%0.77%):
SimpleItemDescription168 SimpleItemDescription243 SimpleItemDescription973 SimpleItemDescription803 SimpleItemDescription897 SimpleItemDescription941 SimpleItemDescription934 SimpleItemDescription4 SimpleItemDescription75 SimpleItemDescription377 SimpleItemDescription741 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod703(0.94%0.94%):
SimpleItemDescription585 SimpleItemDescription370 SimpleItemDescription464 SimpleItemDescription285 SimpleItemDescription440 SimpleItemDescription510 SimpleItemDescription101 SimpleItemDescription43 SimpleItemDescription137 SimpleItemDescription941 SimpleItemDescription368 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod704(0.69%0.69%):
SimpleItemDescription321 SimpleItemDescription727 SimpleItemDescription741 SimpleItemDescription106 SimpleItemDescription677 SimpleItemDescription177 SimpleItemDescription157 SimpleItemDescription568 SimpleItemDescription731 SimpleItemDescription0 SimpleItemDescription301 SimpleItemDescription265 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 6
Pod705(0.63%0.63%):
SimpleItemDescription740 SimpleItemDescription368 SimpleItemDescription670 SimpleItemDescription972 SimpleItemDescription524 SimpleItemDescription902 SimpleItemDescription911 SimpleItemDescription749 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod706(0.81%0.81%):
SimpleItemDescription734 SimpleItemDescription627 SimpleItemDescription964 SimpleItemDescription421 SimpleItemDescription164 SimpleItemDescription718 SimpleItemDescription973 SimpleItemDescription722 SimpleItemDescription760 SimpleItemDescription329 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod707(0.83%0.83%):
SimpleItemDescription283 SimpleItemDescription755 SimpleItemDescription672 SimpleItemDescription596 SimpleItemDescription370 SimpleItemDescription447 SimpleItemDescription908 SimpleItemDescription498 SimpleItemDescription884 SimpleItemDescription844 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod708(0.95%0.95%):
SimpleItemDescription621 SimpleItemDescription541 SimpleItemDescription391 SimpleItemDescription773 SimpleItemDescription155 SimpleItemDescription396 SimpleItemDescription202 SimpleItemDescription321 SimpleItemDescription270 SimpleItemDescription307 SimpleItemDescription312 SimpleItemDescription10 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod709(0.68%0.68%):
SimpleItemDescription821 SimpleItemDescription878 SimpleItemDescription171 SimpleItemDescription890 SimpleItemDescription190 SimpleItemDescription464 SimpleItemDescription674 SimpleItemDescription125 SimpleItemDescription785 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod710(0.63%0.63%):
SimpleItemDescription190 SimpleItemDescription41 SimpleItemDescription282 SimpleItemDescription277 SimpleItemDescription78 SimpleItemDescription270 SimpleItemDescription696 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod711(0.97%0.97%):
SimpleItemDescription971 SimpleItemDescription447 SimpleItemDescription803 SimpleItemDescription796 SimpleItemDescription836 SimpleItemDescription667 SimpleItemDescription397 SimpleItemDescription630 SimpleItemDescription390 SimpleItemDescription350 SimpleItemDescription998 SimpleItemDescription932 SimpleItemDescription171 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 4
Pod712(0.70%0.70%):
SimpleItemDescription131 SimpleItemDescription788 SimpleItemDescription368 SimpleItemDescription857 SimpleItemDescription411 SimpleItemDescription80 SimpleItemDescription945 SimpleItemDescription661 SimpleItemDescription933 SimpleItemDescription536 SimpleItemDescription355 SimpleItemDescription49 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod713(0.70%0.70%):
SimpleItemDescription333 SimpleItemDescription832 SimpleItemDescription979 SimpleItemDescription933 SimpleItemDescription316 SimpleItemDescription677 SimpleItemDescription796 SimpleItemDescription529 SimpleItemDescription954 SimpleItemDescription472 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod714(0.72%0.72%):
SimpleItemDescription545 SimpleItemDescription728 SimpleItemDescription562 SimpleItemDescription937 SimpleItemDescription511 SimpleItemDescription335 SimpleItemDescription516 SimpleItemDescription456 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod715(0.73%0.73%):
SimpleItemDescription152 SimpleItemDescription440 SimpleItemDescription68 SimpleItemDescription387 SimpleItemDescription648 SimpleItemDescription860 SimpleItemDescription146 SimpleItemDescription371 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod716(0.72%0.72%):
SimpleItemDescription572 SimpleItemDescription154 SimpleItemDescription5 SimpleItemDescription852 SimpleItemDescription887 SimpleItemDescription573 SimpleItemDescription504 SimpleItemDescription69 SimpleItemDescription932 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod717(0.89%0.89%):
SimpleItemDescription369 SimpleItemDescription862 SimpleItemDescription533 SimpleItemDescription233 SimpleItemDescription189 SimpleItemDescription519 SimpleItemDescription38 SimpleItemDescription669 SimpleItemDescription951 SimpleItemDescription538 SimpleItemDescription680 SimpleItemDescription877 SimpleItemDescription962 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 9
Pod718(0.64%0.64%):
SimpleItemDescription759 SimpleItemDescription168 SimpleItemDescription461 SimpleItemDescription2 SimpleItemDescription788 SimpleItemDescription834 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod719(0.75%0.75%):
SimpleItemDescription10 SimpleItemDescription498 SimpleItemDescription480 SimpleItemDescription757 SimpleItemDescription706 SimpleItemDescription36 SimpleItemDescription287 SimpleItemDescription357 SimpleItemDescription31 SimpleItemDescription470 SimpleItemDescription317 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 0
Pod720(0.79%0.79%):
SimpleItemDescription441 SimpleItemDescription903 SimpleItemDescription836 SimpleItemDescription541 SimpleItemDescription858 SimpleItemDescription80 SimpleItemDescription519 SimpleItemDescription943 SimpleItemDescription717 SimpleItemDescription893 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod721(0.95%0.95%):
SimpleItemDescription849 SimpleItemDescription866 SimpleItemDescription306 SimpleItemDescription372 SimpleItemDescription173 SimpleItemDescription802 SimpleItemDescription124 SimpleItemDescription934 SimpleItemDescription33 SimpleItemDescription430 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod722(0.97%0.97%):
SimpleItemDescription821 SimpleItemDescription150 SimpleItemDescription777 SimpleItemDescription666 SimpleItemDescription81 SimpleItemDescription564 SimpleItemDescription820 SimpleItemDescription437 SimpleItemDescription321 SimpleItemDescription521 SimpleItemDescription536 SimpleItemDescription153 SimpleItemDescription675 SimpleItemDescription741 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 4
Pod723(0.82%0.82%):
SimpleItemDescription741 SimpleItemDescription759 SimpleItemDescription370 SimpleItemDescription934 SimpleItemDescription532 SimpleItemDescription703 SimpleItemDescription538 SimpleItemDescription40 SimpleItemDescription849 SimpleItemDescription921 SimpleItemDescription375 SimpleItemDescription92 SimpleItemDescription524 SimpleItemDescription495 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 7
Pod724(0.80%0.80%):
SimpleItemDescription61 SimpleItemDescription914 SimpleItemDescription276 SimpleItemDescription937 SimpleItemDescription461 SimpleItemDescription739 SimpleItemDescription633 SimpleItemDescription896 SimpleItemDescription822 SimpleItemDescription989 SimpleItemDescription934 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod725(0.99%0.99%):
SimpleItemDescription908 SimpleItemDescription33 SimpleItemDescription664 SimpleItemDescription639 SimpleItemDescription301 SimpleItemDescription321 SimpleItemDescription277 SimpleItemDescription158 SimpleItemDescription788 SimpleItemDescription201 SimpleItemDescription946 SimpleItemDescription701 SimpleItemDescription649 SimpleItemDescription393 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 6
Pod726(0.88%0.88%):
SimpleItemDescription5 SimpleItemDescription183 SimpleItemDescription415 SimpleItemDescription640 SimpleItemDescription278 SimpleItemDescription368 SimpleItemDescription59 SimpleItemDescription956 SimpleItemDescription585 SimpleItemDescription626 SimpleItemDescription265 SimpleItemDescription871 SimpleItemDescription504 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 7
Pod727(0.74%0.74%):
SimpleItemDescription14 SimpleItemDescription743 SimpleItemDescription51 SimpleItemDescription413 SimpleItemDescription524 SimpleItemDescription878 SimpleItemDescription217 SimpleItemDescription337 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod728(0.82%0.82%):
SimpleItemDescription241 SimpleItemDescription482 SimpleItemDescription623 SimpleItemDescription799 SimpleItemDescription914 SimpleItemDescription917 SimpleItemDescription111 SimpleItemDescription277 SimpleItemDescription79 SimpleItemDescription786 SimpleItemDescription447 SimpleItemDescription938 SimpleItemDescription85 SimpleItemDescription186 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod729(0.98%0.98%):
SimpleItemDescription957 SimpleItemDescription938 SimpleItemDescription510 SimpleItemDescription452 SimpleItemDescription177 SimpleItemDescription85 SimpleItemDescription706 SimpleItemDescription441 SimpleItemDescription610 SimpleItemDescription654 SimpleItemDescription335 SimpleItemDescription693 SimpleItemDescription814 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod730(0.79%0.79%):
SimpleItemDescription509 SimpleItemDescription567 SimpleItemDescription171 SimpleItemDescription278 SimpleItemDescription937 SimpleItemDescription546 SimpleItemDescription859 SimpleItemDescription492 SimpleItemDescription525 SimpleItemDescription681 SimpleItemDescription833 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod731(0.79%0.79%):
SimpleItemDescription368 SimpleItemDescription240 SimpleItemDescription124 SimpleItemDescription545 SimpleItemDescription93 SimpleItemDescription183 SimpleItemDescription458 SimpleItemDescription81 SimpleItemDescription921 SimpleItemDescription914 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod732(0.97%0.97%):
SimpleItemDescription914 SimpleItemDescription973 SimpleItemDescription166 SimpleItemDescription924 SimpleItemDescription124 SimpleItemDescription46 SimpleItemDescription820 SimpleItemDescription564 SimpleItemDescription803 SimpleItemDescription170 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod733(0.97%0.97%):
SimpleItemDescription329 SimpleItemDescription658 SimpleItemDescription604 SimpleItemDescription194 SimpleItemDescription546 SimpleItemDescription544 SimpleItemDescription363 SimpleItemDescription574 SimpleItemDescription173 SimpleItemDescription472 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod734(0.92%0.92%):
SimpleItemDescription738 SimpleItemDescription938 SimpleItemDescription658 SimpleItemDescription541 SimpleItemDescription185 SimpleItemDescription799 SimpleItemDescription322 SimpleItemDescription619 SimpleItemDescription868 SimpleItemDescription31 SimpleItemDescription311 SimpleItemDescription486 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 3
Pod735(0.83%0.83%):
SimpleItemDescription860 SimpleItemDescription785 SimpleItemDescription38 SimpleItemDescription770 SimpleItemDescription989 SimpleItemDescription25 SimpleItemDescription545 SimpleItemDescription277 SimpleItemDescription536 SimpleItemDescription60 SimpleItemDescription802 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod736(0.93%0.93%):
SimpleItemDescription31 SimpleItemDescription941 SimpleItemDescription81 SimpleItemDescription5 SimpleItemDescription324 SimpleItemDescription273 SimpleItemDescription292 SimpleItemDescription674 SimpleItemDescription536 SimpleItemDescription232 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod737(0.97%0.97%):
SimpleItemDescription857 SimpleItemDescription130 SimpleItemDescription989 SimpleItemDescription397 SimpleItemDescription368 SimpleItemDescription173 SimpleItemDescription937 SimpleItemDescription291 SimpleItemDescription685 SimpleItemDescription18 SimpleItemDescription728 SimpleItemDescription413 SimpleItemDescription972 SimpleItemDescription103 SimpleItemDescription941 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod738(0.83%0.83%):
SimpleItemDescription692 SimpleItemDescription562 SimpleItemDescription757 SimpleItemDescription233 SimpleItemDescription91 SimpleItemDescription14 SimpleItemDescription838 SimpleItemDescription895 SimpleItemDescription146 SimpleItemDescription983 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod739(0.97%0.97%):
SimpleItemDescription350 SimpleItemDescription650 SimpleItemDescription60 SimpleItemDescription44 SimpleItemDescription400 SimpleItemDescription287 SimpleItemDescription636 SimpleItemDescription81 SimpleItemDescription929 SimpleItemDescription307 SimpleItemDescription908 SimpleItemDescription793 SimpleItemDescription504 SimpleItemDescription516 SimpleItemDescription262 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 11
Pod740(0.69%0.69%):
SimpleItemDescription592 SimpleItemDescription151 SimpleItemDescription390 SimpleItemDescription693 SimpleItemDescription922 SimpleItemDescription914 SimpleItemDescription277 SimpleItemDescription610 SimpleItemDescription74 SimpleItemDescription838 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod741(0.92%0.92%):
SimpleItemDescription106 SimpleItemDescription124 SimpleItemDescription272 SimpleItemDescription558 SimpleItemDescription498 SimpleItemDescription759 SimpleItemDescription141 SimpleItemDescription857 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod742(0.91%0.91%):
SimpleItemDescription715 SimpleItemDescription843 SimpleItemDescription707 SimpleItemDescription492 SimpleItemDescription15 SimpleItemDescription69 SimpleItemDescription397 SimpleItemDescription785 SimpleItemDescription321 SimpleItemDescription202 SimpleItemDescription261 SimpleItemDescription877 SimpleItemDescription2 SimpleItemDescription669 SimpleItemDescription860 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 6
Pod743(0.75%0.75%):
SimpleItemDescription585 SimpleItemDescription912 SimpleItemDescription621 SimpleItemDescription146 SimpleItemDescription679 SimpleItemDescription185 SimpleItemDescription909 SimpleItemDescription864 SimpleItemDescription685 SimpleItemDescription12 SimpleItemDescription735 SimpleItemDescription571 SimpleItemDescription245 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 8
Pod744(0.87%0.87%):
SimpleItemDescription742 SimpleItemDescription767 SimpleItemDescription644 SimpleItemDescription206 SimpleItemDescription370 SimpleItemDescription141 SimpleItemDescription274 SimpleItemDescription651 SimpleItemDescription897 SimpleItemDescription876 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod745(0.99%0.99%):
SimpleItemDescription10 SimpleItemDescription426 SimpleItemDescription116 SimpleItemDescription858 SimpleItemDescription774 SimpleItemDescription873 SimpleItemDescription5 SimpleItemDescription865 SimpleItemDescription541 SimpleItemDescription467 SimpleItemDescription808 SimpleItemDescription397 SimpleItemDescription757 SimpleItemDescription167 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod746(0.74%0.74%):
SimpleItemDescription158 SimpleItemDescription651 SimpleItemDescription98 SimpleItemDescription1 SimpleItemDescription702 SimpleItemDescription734 SimpleItemDescription224 SimpleItemDescription368 SimpleItemDescription486 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod747(0.90%0.90%):
SimpleItemDescription943 SimpleItemDescription692 SimpleItemDescription836 SimpleItemDescription225 SimpleItemDescription531 SimpleItemDescription384 SimpleItemDescription874 SimpleItemDescription387 SimpleItemDescription532 SimpleItemDescription700 SimpleItemDescription54 SimpleItemDescription252 SimpleItemDescription808 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod748(0.74%0.74%):
SimpleItemDescription664 SimpleItemDescription808 SimpleItemDescription738 SimpleItemDescription829 SimpleItemDescription785 SimpleItemDescription929 SimpleItemDescription728 SimpleItemDescription206 SimpleItemDescription967 SimpleItemDescription107 SimpleItemDescription184 SimpleItemDescription472 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod749(0.74%0.74%):
SimpleItemDescription622 SimpleItemDescription536 SimpleItemDescription709 SimpleItemDescription365 SimpleItemDescription40 SimpleItemDescription804 SimpleItemDescription468 SimpleItemDescription941 SimpleItemDescription110 SimpleItemDescription414 SimpleItemDescription33 SimpleItemDescription212 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod750(0.69%0.69%):
SimpleItemDescription605 SimpleItemDescription937 SimpleItemDescription194 SimpleItemDescription38 SimpleItemDescription338 SimpleItemDescription411 SimpleItemDescription75 SimpleItemDescription49 SimpleItemDescription941 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod751(0.95%0.95%):
SimpleItemDescription93 SimpleItemDescription243 SimpleItemDescription835 SimpleItemDescription158 SimpleItemDescription258 SimpleItemDescription155 SimpleItemDescription884 SimpleItemDescription513 SimpleItemDescription98 SimpleItemDescription138 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 7
Pod752(0.72%0.72%):
SimpleItemDescription416 SimpleItemDescription10 SimpleItemDescription671 SimpleItemDescription535 SimpleItemDescription421 SimpleItemDescription972 SimpleItemDescription925 SimpleItemDescription596 SimpleItemDescription833 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod753(0.94%0.94%):
SimpleItemDescription590 SimpleItemDescription440 SimpleItemDescription785 SimpleItemDescription715 SimpleItemDescription997 SimpleItemDescription941 SimpleItemDescription208 SimpleItemDescription758 SimpleItemDescription560 SimpleItemDescription327 SimpleItemDescription292 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod754(0.86%0.86%):
SimpleItemDescription878 SimpleItemDescription457 SimpleItemDescription361 SimpleItemDescription41 SimpleItemDescription109 SimpleItemDescription452 SimpleItemDescription532 SimpleItemDescription997 SimpleItemDescription85 SimpleItemDescription411 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod755(0.93%0.93%):
SimpleItemDescription225 SimpleItemDescription122 SimpleItemDescription207 SimpleItemDescription951 SimpleItemDescription937 SimpleItemDescription357 SimpleItemDescription327 SimpleItemDescription317 SimpleItemDescription630 SimpleItemDescription155 SimpleItemDescription329 SimpleItemDescription83 SimpleItemDescription934 SimpleItemDescription573 SimpleItemDescription103 SimpleItemDescription946 SimpleItemDescription808 SimpleItemDescription558 SimpleItemDescription804 SimpleItemDescription903 SimpleItemDescription699 
StatItemsHandledAtOutputStations: 44
StatBundlesHandledAtInputStations: 7
Pod756(0.95%0.95%):
SimpleItemDescription124 SimpleItemDescription486 SimpleItemDescription286 SimpleItemDescription397 SimpleItemDescription568 SimpleItemDescription498 SimpleItemDescription677 SimpleItemDescription599 SimpleItemDescription223 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod757(0.86%0.86%):
SimpleItemDescription92 SimpleItemDescription806 SimpleItemDescription260 SimpleItemDescription109 SimpleItemDescription295 SimpleItemDescription370 SimpleItemDescription997 SimpleItemDescription802 SimpleItemDescription908 SimpleItemDescription519 SimpleItemDescription440 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod758(0.92%0.92%):
SimpleItemDescription651 SimpleItemDescription820 SimpleItemDescription137 SimpleItemDescription478 SimpleItemDescription859 SimpleItemDescription292 SimpleItemDescription583 SimpleItemDescription596 SimpleItemDescription233 SimpleItemDescription559 SimpleItemDescription692 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod759(0.97%0.97%):
SimpleItemDescription938 SimpleItemDescription557 SimpleItemDescription580 SimpleItemDescription87 SimpleItemDescription24 SimpleItemDescription85 SimpleItemDescription376 SimpleItemDescription175 SimpleItemDescription908 SimpleItemDescription329 SimpleItemDescription482 SimpleItemDescription15 SimpleItemDescription777 SimpleItemDescription455 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod760(0.94%0.94%):
SimpleItemDescription662 SimpleItemDescription310 SimpleItemDescription989 SimpleItemDescription231 SimpleItemDescription137 SimpleItemDescription225 SimpleItemDescription277 SimpleItemDescription11 SimpleItemDescription519 SimpleItemDescription220 SimpleItemDescription841 SimpleItemDescription393 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 5
Pod761(0.97%0.97%):
SimpleItemDescription648 SimpleItemDescription363 SimpleItemDescription239 SimpleItemDescription5 SimpleItemDescription218 SimpleItemDescription41 SimpleItemDescription848 SimpleItemDescription741 SimpleItemDescription700 SimpleItemDescription651 SimpleItemDescription423 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod762(0.96%0.96%):
SimpleItemDescription14 SimpleItemDescription849 SimpleItemDescription728 SimpleItemDescription639 SimpleItemDescription744 SimpleItemDescription740 SimpleItemDescription938 SimpleItemDescription464 SimpleItemDescription538 SimpleItemDescription741 SimpleItemDescription229 SimpleItemDescription917 SimpleItemDescription621 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod763(0.96%0.96%):
SimpleItemDescription155 SimpleItemDescription648 SimpleItemDescription185 SimpleItemDescription447 SimpleItemDescription140 SimpleItemDescription629 SimpleItemDescription437 SimpleItemDescription69 SimpleItemDescription454 SimpleItemDescription859 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod764(0.92%0.92%):
SimpleItemDescription672 SimpleItemDescription45 SimpleItemDescription619 SimpleItemDescription268 SimpleItemDescription581 SimpleItemDescription968 SimpleItemDescription11 SimpleItemDescription325 SimpleItemDescription368 SimpleItemDescription36 SimpleItemDescription257 SimpleItemDescription64 SimpleItemDescription610 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 7
Pod765(0.93%0.93%):
SimpleItemDescription785 SimpleItemDescription273 SimpleItemDescription437 SimpleItemDescription902 SimpleItemDescription362 SimpleItemDescription26 SimpleItemDescription524 SimpleItemDescription384 SimpleItemDescription932 SimpleItemDescription972 SimpleItemDescription970 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod766(0.99%0.99%):
SimpleItemDescription390 SimpleItemDescription5 SimpleItemDescription592 SimpleItemDescription480 SimpleItemDescription335 SimpleItemDescription61 SimpleItemDescription40 SimpleItemDescription504 SimpleItemDescription368 SimpleItemDescription972 SimpleItemDescription451 SimpleItemDescription318 SimpleItemDescription229 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod767(0.92%0.92%):
SimpleItemDescription810 SimpleItemDescription368 SimpleItemDescription372 SimpleItemDescription575 SimpleItemDescription548 SimpleItemDescription152 SimpleItemDescription206 SimpleItemDescription299 SimpleItemDescription623 SimpleItemDescription950 SimpleItemDescription287 SimpleItemDescription820 SimpleItemDescription668 SimpleItemDescription344 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 4
Pod768(0.96%0.96%):
SimpleItemDescription1 SimpleItemDescription390 SimpleItemDescription720 SimpleItemDescription287 SimpleItemDescription833 SimpleItemDescription435 SimpleItemDescription498 SimpleItemDescription810 SimpleItemDescription962 SimpleItemDescription605 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod769(0.83%0.83%):
SimpleItemDescription364 SimpleItemDescription257 SimpleItemDescription408 SimpleItemDescription106 SimpleItemDescription44 SimpleItemDescription680 SimpleItemDescription697 SimpleItemDescription658 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod770(0.92%0.92%):
SimpleItemDescription700 SimpleItemDescription252 SimpleItemDescription833 SimpleItemDescription176 SimpleItemDescription2 SimpleItemDescription778 SimpleItemDescription938 SimpleItemDescription619 SimpleItemDescription816 SimpleItemDescription511 SimpleItemDescription154 SimpleItemDescription103 SimpleItemDescription585 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 8
Pod771(0.66%0.66%):
SimpleItemDescription802 SimpleItemDescription183 SimpleItemDescription205 SimpleItemDescription801 SimpleItemDescription202 SimpleItemDescription458 SimpleItemDescription91 SimpleItemDescription225 SimpleItemDescription786 SimpleItemDescription887 SimpleItemDescription911 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 8
Pod772(0.97%0.97%):
SimpleItemDescription342 SimpleItemDescription69 SimpleItemDescription495 SimpleItemDescription325 SimpleItemDescription740 SimpleItemDescription535 SimpleItemDescription285 SimpleItemDescription292 SimpleItemDescription105 SimpleItemDescription586 SimpleItemDescription357 SimpleItemDescription323 SimpleItemDescription821 SimpleItemDescription38 SimpleItemDescription692 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 6
Pod773(0.70%0.70%):
SimpleItemDescription423 SimpleItemDescription702 SimpleItemDescription171 SimpleItemDescription814 SimpleItemDescription842 SimpleItemDescription810 SimpleItemDescription339 SimpleItemDescription85 SimpleItemDescription164 SimpleItemDescription665 SimpleItemDescription513 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod774(0.82%0.82%):
SimpleItemDescription940 SimpleItemDescription884 SimpleItemDescription107 SimpleItemDescription914 SimpleItemDescription998 SimpleItemDescription591 SimpleItemDescription348 SimpleItemDescription973 SimpleItemDescription208 SimpleItemDescription876 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod775(0.98%0.98%):
SimpleItemDescription753 SimpleItemDescription163 SimpleItemDescription728 SimpleItemDescription200 SimpleItemDescription721 SimpleItemDescription625 SimpleItemDescription564 SimpleItemDescription478 SimpleItemDescription884 SimpleItemDescription230 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod776(0.97%0.97%):
SimpleItemDescription819 SimpleItemDescription146 SimpleItemDescription717 SimpleItemDescription584 SimpleItemDescription545 SimpleItemDescription228 SimpleItemDescription464 SimpleItemDescription282 SimpleItemDescription107 SimpleItemDescription460 SimpleItemDescription762 SimpleItemDescription185 SimpleItemDescription367 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod777(0.95%0.95%):
SimpleItemDescription665 SimpleItemDescription741 SimpleItemDescription934 SimpleItemDescription457 SimpleItemDescription103 SimpleItemDescription365 SimpleItemDescription207 SimpleItemDescription212 SimpleItemDescription427 SimpleItemDescription567 SimpleItemDescription813 SimpleItemDescription901 SimpleItemDescription639 SimpleItemDescription692 SimpleItemDescription778 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod778(0.76%0.76%):
SimpleItemDescription156 SimpleItemDescription585 SimpleItemDescription911 SimpleItemDescription233 SimpleItemDescription61 SimpleItemDescription525 SimpleItemDescription452 SimpleItemDescription988 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 4
Pod779(0.85%0.85%):
SimpleItemDescription153 SimpleItemDescription369 SimpleItemDescription956 SimpleItemDescription605 SimpleItemDescription190 SimpleItemDescription476 SimpleItemDescription115 SimpleItemDescription957 SimpleItemDescription639 SimpleItemDescription969 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod780(1.00%1.00%):
