>>> Bots
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod439(0.71%0.71%):
SimpleItemDescription943 SimpleItemDescription471 SimpleItemDescription368 SimpleItemDescription124 SimpleItemDescription122 SimpleItemDescription541 SimpleItemDescription973 SimpleItemDescription472 SimpleItemDescription878 SimpleItemDescription434 SimpleItemDescription741 SimpleItemDescription668 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod440(1.00%1.00%):
SimpleItemDescription370 SimpleItemDescription357 SimpleItemDescription177 SimpleItemDescription604 SimpleItemDescription408 SimpleItemDescription282 SimpleItemDescription685 SimpleItemDescription220 SimpleItemDescription760 SimpleItemDescription633 SimpleItemDescription726 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod441(0.97%0.97%):
SimpleItemDescription677 SimpleItemDescription152 SimpleItemDescription669 SimpleItemDescription619 SimpleItemDescription501 SimpleItemDescription803 SimpleItemDescription821 SimpleItemDescription413 SimpleItemDescription625 SimpleItemDescription870 SimpleItemDescription460 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod442(0.66%0.66%):
SimpleItemDescription414 SimpleItemDescription242 SimpleItemDescription524 SimpleItemDescription667 SimpleItemDescription932 SimpleItemDescription897 SimpleItemDescription364 SimpleItemDescription124 SimpleItemDescription457 SimpleItemDescription669 SimpleItemDescription661 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 0
Pod443(0.91%0.91%):
SimpleItemDescription337 SimpleItemDescription172 SimpleItemDescription413 SimpleItemDescription362 SimpleItemDescription627 SimpleItemDescription447 SimpleItemDescription190 SimpleItemDescription603 SimpleItemDescription125 SimpleItemDescription849 SimpleItemDescription183 SimpleItemDescription323 SimpleItemDescription801 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 12
Pod444(0.74%0.74%):
SimpleItemDescription907 SimpleItemDescription524 SimpleItemDescription508 SimpleItemDescription532 SimpleItemDescription179 SimpleItemDescription738 SimpleItemDescription633 SimpleItemDescription766 SimpleItemDescription252 SimpleItemDescription668 SimpleItemDescription625 SimpleItemDescription28 SimpleItemDescription758 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 0
Pod445(0.95%0.95%):
SimpleItemDescription808 SimpleItemDescription901 SimpleItemDescription789 SimpleItemDescription864 SimpleItemDescription938 SimpleItemDescription586 SimpleItemDescription865 SimpleItemDescription849 SimpleItemDescription413 SimpleItemDescription337 SimpleItemDescription759 SimpleItemDescription122 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod446(0.84%0.84%):
SimpleItemDescription522 SimpleItemDescription504 SimpleItemDescription427 SimpleItemDescription700 SimpleItemDescription780 SimpleItemDescription473 SimpleItemDescription596 SimpleItemDescription884 SimpleItemDescription649 SimpleItemDescription183 SimpleItemDescription619 SimpleItemDescription560 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 7
Pod447(0.94%0.94%):
SimpleItemDescription14 SimpleItemDescription496 SimpleItemDescription651 SimpleItemDescription426 SimpleItemDescription941 SimpleItemDescription785 SimpleItemDescription132 SimpleItemDescription464 SimpleItemDescription627 SimpleItemDescription741 SimpleItemDescription61 SimpleItemDescription524 SimpleItemDescription478 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod448(0.92%0.92%):
SimpleItemDescription625 SimpleItemDescription909 SimpleItemDescription36 SimpleItemDescription901 SimpleItemDescription10 SimpleItemDescription173 SimpleItemDescription132 SimpleItemDescription365 SimpleItemDescription45 SimpleItemDescription728 SimpleItemDescription190 SimpleItemDescription633 SimpleItemDescription176 SimpleItemDescription519 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod449(0.90%0.90%):
SimpleItemDescription140 SimpleItemDescription564 SimpleItemDescription508 SimpleItemDescription14 SimpleItemDescription408 SimpleItemDescription525 SimpleItemDescription775 SimpleItemDescription110 SimpleItemDescription692 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 4
Pod450(0.93%0.93%):
SimpleItemDescription972 SimpleItemDescription655 SimpleItemDescription257 SimpleItemDescription532 SimpleItemDescription368 SimpleItemDescription329 SimpleItemDescription993 SimpleItemDescription310 SimpleItemDescription780 SimpleItemDescription325 SimpleItemDescription738 SimpleItemDescription817 SimpleItemDescription662 SimpleItemDescription944 SimpleItemDescription472 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 6
Pod451(0.96%0.96%):
SimpleItemDescription622 SimpleItemDescription730 SimpleItemDescription518 SimpleItemDescription969 SimpleItemDescription434 SimpleItemDescription335 SimpleItemDescription985 SimpleItemDescription153 SimpleItemDescription447 SimpleItemDescription206 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod452(0.80%0.80%):
SimpleItemDescription556 SimpleItemDescription672 SimpleItemDescription244 SimpleItemDescription75 SimpleItemDescription98 SimpleItemDescription233 SimpleItemDescription361 SimpleItemDescription295 SimpleItemDescription495 SimpleItemDescription594 SimpleItemDescription452 SimpleItemDescription738 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 5
Pod453(0.99%0.99%):
SimpleItemDescription524 SimpleItemDescription611 SimpleItemDescription492 SimpleItemDescription913 SimpleItemDescription525 SimpleItemDescription361 SimpleItemDescription799 SimpleItemDescription437 SimpleItemDescription559 SimpleItemDescription414 SimpleItemDescription197 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod454(0.75%0.75%):
SimpleItemDescription532 SimpleItemDescription296 SimpleItemDescription660 SimpleItemDescription903 SimpleItemDescription5 SimpleItemDescription973 SimpleItemDescription733 SimpleItemDescription472 SimpleItemDescription183 SimpleItemDescription466 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod455(0.71%0.71%):
SimpleItemDescription225 SimpleItemDescription625 SimpleItemDescription734 SimpleItemDescription753 SimpleItemDescription320 SimpleItemDescription128 SimpleItemDescription660 SimpleItemDescription489 SimpleItemDescription222 SimpleItemDescription596 SimpleItemDescription203 SimpleItemDescription198 SimpleItemDescription776 SimpleItemDescription400 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 10
Pod456(0.70%0.70%):
SimpleItemDescription785 SimpleItemDescription75 SimpleItemDescription922 SimpleItemDescription225 SimpleItemDescription878 SimpleItemDescription571 SimpleItemDescription203 SimpleItemDescription849 SimpleItemDescription472 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod457(0.80%0.80%):
SimpleItemDescription152 SimpleItemDescription392 SimpleItemDescription120 SimpleItemDescription449 SimpleItemDescription884 SimpleItemDescription176 SimpleItemDescription88 SimpleItemDescription222 SimpleItemDescription151 SimpleItemDescription225 SimpleItemDescription272 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 0
Pod458(0.81%0.81%):
SimpleItemDescription26 SimpleItemDescription627 SimpleItemDescription343 SimpleItemDescription82 SimpleItemDescription741 SimpleItemDescription802 SimpleItemDescription137 SimpleItemDescription233 SimpleItemDescription447 SimpleItemDescription181 SimpleItemDescription801 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod459(0.96%0.96%):
SimpleItemDescription190 SimpleItemDescription701 SimpleItemDescription294 SimpleItemDescription477 SimpleItemDescription727 SimpleItemDescription568 SimpleItemDescription669 SimpleItemDescription648 SimpleItemDescription183 SimpleItemDescription826 SimpleItemDescription152 SimpleItemDescription373 SimpleItemDescription173 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod460(0.74%0.74%):
SimpleItemDescription464 SimpleItemDescription461 SimpleItemDescription972 SimpleItemDescription910 SimpleItemDescription616 SimpleItemDescription741 SimpleItemDescription504 SimpleItemDescription220 SimpleItemDescription229 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod461(0.75%0.75%):
SimpleItemDescription969 SimpleItemDescription706 SimpleItemDescription940 SimpleItemDescription907 SimpleItemDescription707 SimpleItemDescription440 SimpleItemDescription941 SimpleItemDescription982 SimpleItemDescription171 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod462(0.98%0.98%):
SimpleItemDescription989 SimpleItemDescription137 SimpleItemDescription817 SimpleItemDescription302 SimpleItemDescription173 SimpleItemDescription870 SimpleItemDescription773 SimpleItemDescription124 SimpleItemDescription647 SimpleItemDescription941 SimpleItemDescription51 SimpleItemDescription441 SimpleItemDescription231 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 8
Pod463(0.82%0.82%):
SimpleItemDescription158 SimpleItemDescription462 SimpleItemDescription233 SimpleItemDescription413 SimpleItemDescription294 SimpleItemDescription92 SimpleItemDescription495 SimpleItemDescription393 SimpleItemDescription408 SimpleItemDescription902 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod464(1.00%1.00%):
SimpleItemDescription687 SimpleItemDescription884 SimpleItemDescription622 SimpleItemDescription678 SimpleItemDescription596 SimpleItemDescription447 SimpleItemDescription137 SimpleItemDescription925 SimpleItemDescription509 SimpleItemDescription929 SimpleItemDescription941 SimpleItemDescription633 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod465(0.83%0.83%):
SimpleItemDescription715 SimpleItemDescription855 SimpleItemDescription462 SimpleItemDescription152 SimpleItemDescription494 SimpleItemDescription413 SimpleItemDescription941 SimpleItemDescription225 SimpleItemDescription434 SimpleItemDescription368 SimpleItemDescription140 SimpleItemDescription884 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 5
Pod466(0.65%0.65%):
SimpleItemDescription791 SimpleItemDescription722 SimpleItemDescription233 SimpleItemDescription368 SimpleItemDescription184 SimpleItemDescription504 SimpleItemDescription10 SimpleItemDescription287 SimpleItemDescription821 SimpleItemDescription74 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 0
Pod467(0.64%0.64%):
SimpleItemDescription430 SimpleItemDescription12 SimpleItemDescription152 SimpleItemDescription399 SimpleItemDescription516 SimpleItemDescription137 SimpleItemDescription447 SimpleItemDescription185 SimpleItemDescription608 SimpleItemDescription941 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod468(0.68%0.68%):
SimpleItemDescription364 SimpleItemDescription905 SimpleItemDescription891 SimpleItemDescription928 SimpleItemDescription879 SimpleItemDescription741 SimpleItemDescription524 SimpleItemDescription836 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod469(0.67%0.67%):
SimpleItemDescription190 SimpleItemDescription979 SimpleItemDescription740 SimpleItemDescription831 SimpleItemDescription152 SimpleItemDescription68 SimpleItemDescription337 SimpleItemDescription494 SimpleItemDescription212 SimpleItemDescription692 SimpleItemDescription778 SimpleItemDescription286 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 6
Pod470(0.69%0.69%):
SimpleItemDescription93 SimpleItemDescription401 SimpleItemDescription317 SimpleItemDescription581 SimpleItemDescription803 SimpleItemDescription686 SimpleItemDescription504 SimpleItemDescription173 SimpleItemDescription799 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod471(0.74%0.74%):
SimpleItemDescription700 SimpleItemDescription703 SimpleItemDescription190 SimpleItemDescription799 SimpleItemDescription849 SimpleItemDescription352 SimpleItemDescription207 SimpleItemDescription983 SimpleItemDescription677 SimpleItemDescription541 SimpleItemDescription757 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod472(0.98%0.98%):
SimpleItemDescription141 SimpleItemDescription789 SimpleItemDescription185 SimpleItemDescription993 SimpleItemDescription288 SimpleItemDescription271 SimpleItemDescription116 SimpleItemDescription854 SimpleItemDescription471 SimpleItemDescription350 SimpleItemDescription475 SimpleItemDescription606 SimpleItemDescription253 SimpleItemDescription240 SimpleItemDescription905 SimpleItemDescription107 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod473(0.74%0.74%):
SimpleItemDescription26 SimpleItemDescription479 SimpleItemDescription29 SimpleItemDescription852 SimpleItemDescription294 SimpleItemDescription36 SimpleItemDescription350 SimpleItemDescription106 SimpleItemDescription245 SimpleItemDescription652 SimpleItemDescription397 SimpleItemDescription727 SimpleItemDescription938 SimpleItemDescription111 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 6
Pod474(0.93%0.93%):
SimpleItemDescription177 SimpleItemDescription495 SimpleItemDescription515 SimpleItemDescription423 SimpleItemDescription701 SimpleItemDescription731 SimpleItemDescription516 SimpleItemDescription485 SimpleItemDescription135 SimpleItemDescription810 SimpleItemDescription876 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod475(0.65%0.65%):
SimpleItemDescription907 SimpleItemDescription837 SimpleItemDescription734 SimpleItemDescription142 SimpleItemDescription429 SimpleItemDescription957 SimpleItemDescription436 SimpleItemDescription14 SimpleItemDescription651 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod476(0.66%0.66%):
SimpleItemDescription834 SimpleItemDescription495 SimpleItemDescription219 SimpleItemDescription969 SimpleItemDescription567 SimpleItemDescription904 SimpleItemDescription53 SimpleItemDescription254 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod477(0.78%0.78%):
SimpleItemDescription447 SimpleItemDescription728 SimpleItemDescription437 SimpleItemDescription901 SimpleItemDescription127 SimpleItemDescription897 SimpleItemDescription443 SimpleItemDescription650 SimpleItemDescription368 SimpleItemDescription206 SimpleItemDescription106 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod478(1.00%1.00%):
SimpleItemDescription757 SimpleItemDescription210 SimpleItemDescription472 SimpleItemDescription162 SimpleItemDescription90 SimpleItemDescription851 SimpleItemDescription470 SimpleItemDescription967 SimpleItemDescription106 SimpleItemDescription320 SimpleItemDescription728 SimpleItemDescription568 SimpleItemDescription707 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod479(0.76%0.76%):
SimpleItemDescription447 SimpleItemDescription845 SimpleItemDescription466 SimpleItemDescription758 SimpleItemDescription680 SimpleItemDescription785 SimpleItemDescription839 SimpleItemDescription470 SimpleItemDescription976 SimpleItemDescription434 SimpleItemDescription336 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod480(0.70%0.70%):
SimpleItemDescription129 SimpleItemDescription524 SimpleItemDescription164 SimpleItemDescription728 SimpleItemDescription964 SimpleItemDescription983 SimpleItemDescription792 SimpleItemDescription81 SimpleItemDescription693 SimpleItemDescription294 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod481(0.94%0.94%):
SimpleItemDescription191 SimpleItemDescription22 SimpleItemDescription151 SimpleItemDescription837 SimpleItemDescription32 SimpleItemDescription943 SimpleItemDescription940 SimpleItemDescription828 SimpleItemDescription957 SimpleItemDescription946 SimpleItemDescription836 SimpleItemDescription96 SimpleItemDescription74 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod482(0.88%0.88%):
SimpleItemDescription664 SimpleItemDescription375 SimpleItemDescription81 SimpleItemDescription10 SimpleItemDescription731 SimpleItemDescription541 SimpleItemDescription434 SimpleItemDescription393 SimpleItemDescription887 SimpleItemDescription85 SimpleItemDescription236 SimpleItemDescription492 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod483(0.67%0.67%):
SimpleItemDescription708 SimpleItemDescription584 SimpleItemDescription996 SimpleItemDescription190 SimpleItemDescription946 SimpleItemDescription532 SimpleItemDescription808 SimpleItemDescription924 SimpleItemDescription704 SimpleItemDescription937 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod484(0.79%0.79%):
SimpleItemDescription64 SimpleItemDescription25 SimpleItemDescription383 SimpleItemDescription736 SimpleItemDescription692 SimpleItemDescription758 SimpleItemDescription836 SimpleItemDescription655 SimpleItemDescription440 SimpleItemDescription790 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod485(0.97%0.97%):
SimpleItemDescription974 SimpleItemDescription137 SimpleItemDescription172 SimpleItemDescription750 SimpleItemDescription437 SimpleItemDescription447 SimpleItemDescription556 SimpleItemDescription177 SimpleItemDescription286 SimpleItemDescription709 SimpleItemDescription5 SimpleItemDescription212 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod486(0.83%0.83%):
SimpleItemDescription909 SimpleItemDescription233 SimpleItemDescription929 SimpleItemDescription691 SimpleItemDescription413 SimpleItemDescription370 SimpleItemDescription937 SimpleItemDescription5 SimpleItemDescription741 SimpleItemDescription74 SimpleItemDescription399 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod487(0.82%0.82%):
SimpleItemDescription430 SimpleItemDescription700 SimpleItemDescription191 SimpleItemDescription955 SimpleItemDescription261 SimpleItemDescription884 SimpleItemDescription273 SimpleItemDescription670 SimpleItemDescription511 SimpleItemDescription576 SimpleItemDescription969 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 7
Pod488(0.86%0.86%):
SimpleItemDescription449 SimpleItemDescription390 SimpleItemDescription125 SimpleItemDescription946 SimpleItemDescription519 SimpleItemDescription887 SimpleItemDescription321 SimpleItemDescription379 SimpleItemDescription359 SimpleItemDescription897 SimpleItemDescription137 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod489(0.94%0.94%):
SimpleItemDescription535 SimpleItemDescription821 SimpleItemDescription185 SimpleItemDescription946 SimpleItemDescription38 SimpleItemDescription301 SimpleItemDescription94 SimpleItemDescription687 SimpleItemDescription896 SimpleItemDescription794 SimpleItemDescription458 SimpleItemDescription758 SimpleItemDescription512 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod490(0.81%0.81%):
SimpleItemDescription925 SimpleItemDescription40 SimpleItemDescription375 SimpleItemDescription985 SimpleItemDescription526 SimpleItemDescription932 SimpleItemDescription940 SimpleItemDescription760 SimpleItemDescription413 SimpleItemDescription26 SimpleItemDescription285 SimpleItemDescription322 SimpleItemDescription80 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod491(0.88%0.88%):
SimpleItemDescription912 SimpleItemDescription532 SimpleItemDescription946 SimpleItemDescription783 SimpleItemDescription46 SimpleItemDescription921 SimpleItemDescription864 SimpleItemDescription434 SimpleItemDescription311 SimpleItemDescription17 SimpleItemDescription562 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod492(0.71%0.71%):
SimpleItemDescription456 SimpleItemDescription567 SimpleItemDescription921 SimpleItemDescription672 SimpleItemDescription859 SimpleItemDescription524 SimpleItemDescription803 SimpleItemDescription12 SimpleItemDescription940 SimpleItemDescription75 SimpleItemDescription498 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod493(0.82%0.82%):
SimpleItemDescription186 SimpleItemDescription124 SimpleItemDescription617 SimpleItemDescription368 SimpleItemDescription52 SimpleItemDescription492 SimpleItemDescription41 SimpleItemDescription541 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod494(0.97%0.97%):
SimpleItemDescription364 SimpleItemDescription382 SimpleItemDescription855 SimpleItemDescription658 SimpleItemDescription802 SimpleItemDescription957 SimpleItemDescription901 SimpleItemDescription446 SimpleItemDescription498 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod495(0.69%0.69%):
SimpleItemDescription788 SimpleItemDescription183 SimpleItemDescription141 SimpleItemDescription925 SimpleItemDescription45 SimpleItemDescription240 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod496(0.65%0.65%):
SimpleItemDescription576 SimpleItemDescription627 SimpleItemDescription884 SimpleItemDescription10 SimpleItemDescription440 SimpleItemDescription863 SimpleItemDescription256 SimpleItemDescription79 SimpleItemDescription525 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod497(0.80%0.80%):
SimpleItemDescription327 SimpleItemDescription723 SimpleItemDescription941 SimpleItemDescription768 SimpleItemDescription38 SimpleItemDescription325 SimpleItemDescription243 SimpleItemDescription253 SimpleItemDescription440 SimpleItemDescription731 SimpleItemDescription741 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 5
Pod498(0.72%0.72%):
SimpleItemDescription937 SimpleItemDescription455 SimpleItemDescription811 SimpleItemDescription604 SimpleItemDescription10 SimpleItemDescription145 SimpleItemDescription597 SimpleItemDescription233 SimpleItemDescription106 SimpleItemDescription552 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod499(0.67%0.67%):
SimpleItemDescription187 SimpleItemDescription158 SimpleItemDescription49 SimpleItemDescription504 SimpleItemDescription408 SimpleItemDescription989 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod500(0.95%0.95%):
SimpleItemDescription928 SimpleItemDescription519 SimpleItemDescription584 SimpleItemDescription240 SimpleItemDescription495 SimpleItemDescription941 SimpleItemDescription294 SimpleItemDescription902 SimpleItemDescription405 SimpleItemDescription458 SimpleItemDescription106 SimpleItemDescription292 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod501(0.95%0.95%):
SimpleItemDescription337 SimpleItemDescription434 SimpleItemDescription849 SimpleItemDescription145 SimpleItemDescription584 SimpleItemDescription155 SimpleItemDescription896 SimpleItemDescription708 SimpleItemDescription905 SimpleItemDescription31 SimpleItemDescription631 SimpleItemDescription190 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod502(0.85%0.85%):
SimpleItemDescription636 SimpleItemDescription390 SimpleItemDescription836 SimpleItemDescription808 SimpleItemDescription835 SimpleItemDescription368 SimpleItemDescription173 SimpleItemDescription445 SimpleItemDescription538 SimpleItemDescription670 SimpleItemDescription31 SimpleItemDescription383 SimpleItemDescription940 SimpleItemDescription267 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod503(0.68%0.68%):
SimpleItemDescription713 SimpleItemDescription858 SimpleItemDescription321 SimpleItemDescription75 SimpleItemDescription788 SimpleItemDescription68 SimpleItemDescription941 SimpleItemDescription909 SimpleItemDescription596 SimpleItemDescription26 SimpleItemDescription721 SimpleItemDescription282 SimpleItemDescription522 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 5
Pod504(0.94%0.94%):
SimpleItemDescription2 SimpleItemDescription258 SimpleItemDescription41 SimpleItemDescription153 SimpleItemDescription973 SimpleItemDescription472 SimpleItemDescription45 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod505(0.87%0.87%):
SimpleItemDescription92 SimpleItemDescription509 SimpleItemDescription233 SimpleItemDescription933 SimpleItemDescription833 SimpleItemDescription304 SimpleItemDescription654 SimpleItemDescription494 SimpleItemDescription884 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod506(0.66%0.66%):
SimpleItemDescription757 SimpleItemDescription926 SimpleItemDescription524 SimpleItemDescription538 SimpleItemDescription489 SimpleItemDescription387 SimpleItemDescription277 SimpleItemDescription64 SimpleItemDescription712 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod507(0.97%0.97%):
SimpleItemDescription167 SimpleItemDescription912 SimpleItemDescription363 SimpleItemDescription26 SimpleItemDescription780 SimpleItemDescription190 SimpleItemDescription933 SimpleItemDescription357 SimpleItemDescription10 SimpleItemDescription717 SimpleItemDescription692 SimpleItemDescription568 SimpleItemDescription46 SimpleItemDescription712 SimpleItemDescription183 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod508(0.70%0.70%):
SimpleItemDescription294 SimpleItemDescription621 SimpleItemDescription434 SimpleItemDescription462 SimpleItemDescription38 SimpleItemDescription938 SimpleItemDescription149 SimpleItemDescription173 SimpleItemDescription344 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod509(0.66%0.66%):
SimpleItemDescription981 SimpleItemDescription815 SimpleItemDescription543 SimpleItemDescription726 SimpleItemDescription728 SimpleItemDescription103 SimpleItemDescription370 SimpleItemDescription946 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod510(0.87%0.87%):
SimpleItemDescription897 SimpleItemDescription434 SimpleItemDescription26 SimpleItemDescription734 SimpleItemDescription485 SimpleItemDescription383 SimpleItemDescription13 SimpleItemDescription75 SimpleItemDescription334 SimpleItemDescription683 SimpleItemDescription970 SimpleItemDescription887 SimpleItemDescription33 SimpleItemDescription492 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 8
Pod511(0.76%0.76%):
SimpleItemDescription287 SimpleItemDescription608 SimpleItemDescription605 SimpleItemDescription478 SimpleItemDescription625 SimpleItemDescription270 SimpleItemDescription90 SimpleItemDescription77 SimpleItemDescription805 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod512(0.94%0.94%):
SimpleItemDescription903 SimpleItemDescription176 SimpleItemDescription337 SimpleItemDescription893 SimpleItemDescription48 SimpleItemDescription233 SimpleItemDescription55 SimpleItemDescription492 SimpleItemDescription972 SimpleItemDescription522 SimpleItemDescription206 SimpleItemDescription696 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod513(0.66%0.66%):
SimpleItemDescription693 SimpleItemDescription788 SimpleItemDescription821 SimpleItemDescription741 SimpleItemDescription369 SimpleItemDescription177 SimpleItemDescription240 SimpleItemDescription272 SimpleItemDescription305 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod514(0.71%0.71%):
SimpleItemDescription453 SimpleItemDescription575 SimpleItemDescription158 SimpleItemDescription808 SimpleItemDescription811 SimpleItemDescription5 SimpleItemDescription972 SimpleItemDescription887 SimpleItemDescription738 SimpleItemDescription712 SimpleItemDescription840 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod515(0.92%0.92%):
SimpleItemDescription376 SimpleItemDescription464 SimpleItemDescription969 SimpleItemDescription773 SimpleItemDescription625 SimpleItemDescription730 SimpleItemDescription519 SimpleItemDescription173 SimpleItemDescription859 SimpleItemDescription82 SimpleItemDescription650 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod516(0.77%0.77%):
SimpleItemDescription757 SimpleItemDescription176 SimpleItemDescription263 SimpleItemDescription255 SimpleItemDescription451 SimpleItemDescription545 SimpleItemDescription107 SimpleItemDescription870 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod517(0.82%0.82%):
SimpleItemDescription31 SimpleItemDescription908 SimpleItemDescription761 SimpleItemDescription141 SimpleItemDescription392 SimpleItemDescription513 SimpleItemDescription728 SimpleItemDescription185 SimpleItemDescription38 SimpleItemDescription437 SimpleItemDescription368 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod518(0.76%0.76%):
SimpleItemDescription334 SimpleItemDescription492 SimpleItemDescription337 SimpleItemDescription934 SimpleItemDescription799 SimpleItemDescription852 SimpleItemDescription524 SimpleItemDescription504 SimpleItemDescription519 SimpleItemDescription497 SimpleItemDescription837 
