>>> Bots
StatBundlesHandledAtInputStations: 0
Pod615(0.87%0.87%):
SimpleItemDescription81 SimpleItemDescription254 SimpleItemDescription914 SimpleItemDescription934 SimpleItemDescription125 SimpleItemDescription137 SimpleItemDescription728 SimpleItemDescription810 SimpleItemDescription897 SimpleItemDescription106 SimpleItemDescription857 SimpleItemDescription596 SimpleItemDescription909 SimpleItemDescription571 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 7
Pod616(0.87%0.87%):
SimpleItemDescription972 SimpleItemDescription808 SimpleItemDescription475 SimpleItemDescription837 SimpleItemDescription5 SimpleItemDescription794 SimpleItemDescription29 SimpleItemDescription368 SimpleItemDescription68 SimpleItemDescription519 SimpleItemDescription397 SimpleItemDescription535 SimpleItemDescription472 SimpleItemDescription462 SimpleItemDescription964 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 11
Pod617(0.89%0.89%):
SimpleItemDescription233 SimpleItemDescription878 SimpleItemDescription788 SimpleItemDescription320 SimpleItemDescription33 SimpleItemDescription350 SimpleItemDescription543 SimpleItemDescription324 SimpleItemDescription668 SimpleItemDescription107 SimpleItemDescription563 SimpleItemDescription630 SimpleItemDescription109 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod618(0.90%0.90%):
SimpleItemDescription837 SimpleItemDescription137 SimpleItemDescription496 SimpleItemDescription925 SimpleItemDescription171 SimpleItemDescription141 SimpleItemDescription32 SimpleItemDescription622 SimpleItemDescription906 SimpleItemDescription884 SimpleItemDescription545 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod619(0.72%0.72%):
SimpleItemDescription233 SimpleItemDescription708 SimpleItemDescription203 SimpleItemDescription440 SimpleItemDescription445 SimpleItemDescription662 SimpleItemDescription399 SimpleItemDescription625 SimpleItemDescription591 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod620(0.89%0.89%):
SimpleItemDescription323 SimpleItemDescription746 SimpleItemDescription941 SimpleItemDescription282 SimpleItemDescription572 SimpleItemDescription535 SimpleItemDescription804 SimpleItemDescription158 SimpleItemDescription232 SimpleItemDescription728 SimpleItemDescription950 SimpleItemDescription362 SimpleItemDescription509 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 6
Pod621(0.90%0.90%):
SimpleItemDescription185 SimpleItemDescription763 SimpleItemDescription176 SimpleItemDescription141 SimpleItemDescription742 SimpleItemDescription82 SimpleItemDescription625 SimpleItemDescription971 SimpleItemDescription485 SimpleItemDescription327 SimpleItemDescription183 SimpleItemDescription223 SimpleItemDescription734 SimpleItemDescription571 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 6
Pod622(0.97%0.97%):
SimpleItemDescription261 SimpleItemDescription827 SimpleItemDescription437 SimpleItemDescription973 SimpleItemDescription109 SimpleItemDescription440 SimpleItemDescription759 SimpleItemDescription173 SimpleItemDescription129 SimpleItemDescription451 SimpleItemDescription107 SimpleItemDescription726 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod623(0.83%0.83%):
SimpleItemDescription368 SimpleItemDescription791 SimpleItemDescription377 SimpleItemDescription427 SimpleItemDescription874 SimpleItemDescription563 SimpleItemDescription957 SimpleItemDescription941 SimpleItemDescription308 SimpleItemDescription727 SimpleItemDescription734 SimpleItemDescription259 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod624(0.85%0.85%):
SimpleItemDescription556 SimpleItemDescription451 SimpleItemDescription804 SimpleItemDescription370 SimpleItemDescription400 SimpleItemDescription683 SimpleItemDescription798 SimpleItemDescription245 SimpleItemDescription858 SimpleItemDescription564 SimpleItemDescription10 SimpleItemDescription38 SimpleItemDescription760 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 7
Pod625(0.91%0.91%):
SimpleItemDescription31 SimpleItemDescription522 SimpleItemDescription76 SimpleItemDescription799 SimpleItemDescription194 SimpleItemDescription344 SimpleItemDescription568 SimpleItemDescription211 SimpleItemDescription451 SimpleItemDescription327 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod626(0.96%0.96%):
SimpleItemDescription437 SimpleItemDescription368 SimpleItemDescription786 SimpleItemDescription870 SimpleItemDescription810 SimpleItemDescription605 SimpleItemDescription93 SimpleItemDescription101 SimpleItemDescription524 SimpleItemDescription379 SimpleItemDescription430 SimpleItemDescription599 SimpleItemDescription535 SimpleItemDescription639 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod627(0.87%0.87%):
SimpleItemDescription220 SimpleItemDescription672 SimpleItemDescription38 SimpleItemDescription387 SimpleItemDescription572 SimpleItemDescription65 SimpleItemDescription50 SimpleItemDescription274 SimpleItemDescription266 SimpleItemDescription464 SimpleItemDescription584 SimpleItemDescription379 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 5
Pod628(0.85%0.85%):
SimpleItemDescription980 SimpleItemDescription543 SimpleItemDescription480 SimpleItemDescription937 SimpleItemDescription941 SimpleItemDescription462 SimpleItemDescription455 SimpleItemDescription972 SimpleItemDescription92 SimpleItemDescription596 SimpleItemDescription459 SimpleItemDescription319 SimpleItemDescription471 SimpleItemDescription273 SimpleItemDescription103 SimpleItemDescription231 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod629(0.91%0.91%):
SimpleItemDescription474 SimpleItemDescription10 SimpleItemDescription462 SimpleItemDescription742 SimpleItemDescription708 SimpleItemDescription137 SimpleItemDescription810 SimpleItemDescription989 SimpleItemDescription815 SimpleItemDescription663 SimpleItemDescription946 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod630(0.92%0.92%):
SimpleItemDescription59 SimpleItemDescription219 SimpleItemDescription26 SimpleItemDescription567 SimpleItemDescription28 SimpleItemDescription357 SimpleItemDescription938 SimpleItemDescription909 SimpleItemDescription361 SimpleItemDescription309 SimpleItemDescription408 SimpleItemDescription294 SimpleItemDescription875 SimpleItemDescription492 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod631(0.63%0.63%):
SimpleItemDescription942 SimpleItemDescription891 SimpleItemDescription235 SimpleItemDescription685 SimpleItemDescription925 SimpleItemDescription333 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod632(0.82%0.82%):
SimpleItemDescription510 SimpleItemDescription107 SimpleItemDescription26 SimpleItemDescription543 SimpleItemDescription680 SimpleItemDescription36 SimpleItemDescription5 SimpleItemDescription516 SimpleItemDescription185 SimpleItemDescription190 SimpleItemDescription857 SimpleItemDescription663 SimpleItemDescription398 SimpleItemDescription137 SimpleItemDescription225 SimpleItemDescription625 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod633(0.88%0.88%):
SimpleItemDescription44 SimpleItemDescription519 SimpleItemDescription608 SimpleItemDescription753 SimpleItemDescription176 SimpleItemDescription944 SimpleItemDescription368 SimpleItemDescription90 SimpleItemDescription413 SimpleItemDescription538 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod634(0.79%0.79%):
SimpleItemDescription668 SimpleItemDescription336 SimpleItemDescription605 SimpleItemDescription701 SimpleItemDescription198 SimpleItemDescription848 SimpleItemDescription483 SimpleItemDescription2 SimpleItemDescription816 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod635(0.94%0.94%):
SimpleItemDescription697 SimpleItemDescription80 SimpleItemDescription738 SimpleItemDescription303 SimpleItemDescription969 SimpleItemDescription237 SimpleItemDescription564 SimpleItemDescription514 SimpleItemDescription559 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod636(0.68%0.68%):
SimpleItemDescription413 SimpleItemDescription545 SimpleItemDescription903 SimpleItemDescription524 SimpleItemDescription884 SimpleItemDescription943 SimpleItemDescription522 SimpleItemDescription940 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod637(0.78%0.78%):
SimpleItemDescription469 SimpleItemDescription928 SimpleItemDescription267 SimpleItemDescription575 SimpleItemDescription633 SimpleItemDescription836 SimpleItemDescription367 SimpleItemDescription544 SimpleItemDescription185 SimpleItemDescription222 SimpleItemDescription151 SimpleItemDescription371 SimpleItemDescription127 SimpleItemDescription292 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 5
Pod638(0.97%0.97%):
SimpleItemDescription986 SimpleItemDescription821 SimpleItemDescription152 SimpleItemDescription896 SimpleItemDescription37 SimpleItemDescription289 SimpleItemDescription349 SimpleItemDescription727 SimpleItemDescription908 SimpleItemDescription525 SimpleItemDescription560 SimpleItemDescription945 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod639(0.71%0.71%):
SimpleItemDescription866 SimpleItemDescription307 SimpleItemDescription171 SimpleItemDescription532 SimpleItemDescription721 SimpleItemDescription427 SimpleItemDescription835 SimpleItemDescription908 SimpleItemDescription137 SimpleItemDescription46 SimpleItemDescription592 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod640(0.78%0.78%):
SimpleItemDescription18 SimpleItemDescription464 SimpleItemDescription361 SimpleItemDescription759 SimpleItemDescription903 SimpleItemDescription941 SimpleItemDescription884 SimpleItemDescription261 SimpleItemDescription368 SimpleItemDescription33 SimpleItemDescription75 SimpleItemDescription801 SimpleItemDescription898 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 7
Pod641(0.95%0.95%):
SimpleItemDescription630 SimpleItemDescription934 SimpleItemDescription193 SimpleItemDescription137 SimpleItemDescription387 SimpleItemDescription360 SimpleItemDescription504 SimpleItemDescription267 SimpleItemDescription282 SimpleItemDescription519 SimpleItemDescription36 SimpleItemDescription335 SimpleItemDescription495 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod642(0.93%0.93%):
SimpleItemDescription740 SimpleItemDescription524 SimpleItemDescription32 SimpleItemDescription454 SimpleItemDescription782 SimpleItemDescription255 SimpleItemDescription903 SimpleItemDescription29 SimpleItemDescription604 SimpleItemDescription452 SimpleItemDescription821 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod643(0.83%0.83%):
SimpleItemDescription168 SimpleItemDescription287 SimpleItemDescription753 SimpleItemDescription285 SimpleItemDescription423 SimpleItemDescription957 SimpleItemDescription586 SimpleItemDescription694 SimpleItemDescription411 SimpleItemDescription447 SimpleItemDescription934 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod644(0.82%0.82%):
SimpleItemDescription103 SimpleItemDescription959 SimpleItemDescription38 SimpleItemDescription785 SimpleItemDescription969 SimpleItemDescription368 SimpleItemDescription571 SimpleItemDescription663 SimpleItemDescription516 SimpleItemDescription585 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod645(0.84%0.84%):
SimpleItemDescription973 SimpleItemDescription200 SimpleItemDescription434 SimpleItemDescription41 SimpleItemDescription256 SimpleItemDescription598 SimpleItemDescription203 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod646(0.66%0.66%):
SimpleItemDescription229 SimpleItemDescription277 SimpleItemDescription979 SimpleItemDescription321 SimpleItemDescription98 SimpleItemDescription434 SimpleItemDescription399 SimpleItemDescription355 SimpleItemDescription616 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod647(0.78%0.78%):
SimpleItemDescription738 SimpleItemDescription495 SimpleItemDescription979 SimpleItemDescription519 SimpleItemDescription682 SimpleItemDescription870 SimpleItemDescription16 SimpleItemDescription69 SimpleItemDescription538 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod648(0.99%0.99%):
SimpleItemDescription92 SimpleItemDescription261 SimpleItemDescription495 SimpleItemDescription408 SimpleItemDescription937 SimpleItemDescription106 SimpleItemDescription183 SimpleItemDescription318 SimpleItemDescription325 SimpleItemDescription191 SimpleItemDescription169 SimpleItemDescription437 SimpleItemDescription604 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 5
Pod649(0.65%0.65%):
SimpleItemDescription548 SimpleItemDescription655 SimpleItemDescription835 SimpleItemDescription941 SimpleItemDescription350 SimpleItemDescription361 SimpleItemDescription865 SimpleItemDescription137 SimpleItemDescription728 SimpleItemDescription173 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod650(0.84%0.84%):
SimpleItemDescription857 SimpleItemDescription696 SimpleItemDescription50 SimpleItemDescription46 SimpleItemDescription927 SimpleItemDescription581 SimpleItemDescription440 SimpleItemDescription337 SimpleItemDescription574 SimpleItemDescription230 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod651(0.94%0.94%):
SimpleItemDescription541 SimpleItemDescription369 SimpleItemDescription458 SimpleItemDescription604 SimpleItemDescription808 SimpleItemDescription277 SimpleItemDescription586 SimpleItemDescription972 SimpleItemDescription168 SimpleItemDescription956 SimpleItemDescription146 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod652(0.96%0.96%):
SimpleItemDescription69 SimpleItemDescription877 SimpleItemDescription541 SimpleItemDescription731 SimpleItemDescription202 SimpleItemDescription492 SimpleItemDescription757 SimpleItemDescription724 SimpleItemDescription776 SimpleItemDescription325 SimpleItemDescription767 SimpleItemDescription447 SimpleItemDescription874 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod653(0.73%0.73%):
SimpleItemDescription969 SimpleItemDescription465 SimpleItemDescription413 SimpleItemDescription447 SimpleItemDescription658 SimpleItemDescription553 SimpleItemDescription75 SimpleItemDescription876 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod654(0.78%0.78%):
SimpleItemDescription582 SimpleItemDescription822 SimpleItemDescription927 SimpleItemDescription999 SimpleItemDescription677 SimpleItemDescription691 SimpleItemDescription445 SimpleItemDescription222 SimpleItemDescription901 SimpleItemDescription857 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod655(0.77%0.77%):
SimpleItemDescription137 SimpleItemDescription421 SimpleItemDescription568 SimpleItemDescription74 SimpleItemDescription616 SimpleItemDescription10 SimpleItemDescription423 SimpleItemDescription839 SimpleItemDescription284 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod656(0.94%0.94%):
SimpleItemDescription666 SimpleItemDescription430 SimpleItemDescription464 SimpleItemDescription738 SimpleItemDescription421 SimpleItemDescription408 SimpleItemDescription86 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod657(0.67%0.67%):
SimpleItemDescription460 SimpleItemDescription756 SimpleItemDescription152 SimpleItemDescription441 SimpleItemDescription910 SimpleItemDescription584 SimpleItemDescription835 SimpleItemDescription41 SimpleItemDescription813 SimpleItemDescription171 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod658(0.85%0.85%):
SimpleItemDescription596 SimpleItemDescription836 SimpleItemDescription303 SimpleItemDescription648 SimpleItemDescription637 SimpleItemDescription157 SimpleItemDescription964 SimpleItemDescription176 SimpleItemDescription311 SimpleItemDescription700 SimpleItemDescription457 SimpleItemDescription575 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod659(0.98%0.98%):
SimpleItemDescription437 SimpleItemDescription67 SimpleItemDescription194 SimpleItemDescription261 SimpleItemDescription639 SimpleItemDescription606 SimpleItemDescription1 SimpleItemDescription768 SimpleItemDescription241 SimpleItemDescription256 SimpleItemDescription413 SimpleItemDescription230 SimpleItemDescription327 SimpleItemDescription320 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 7
Pod660(0.88%0.88%):
SimpleItemDescription357 SimpleItemDescription740 SimpleItemDescription621 SimpleItemDescription837 SimpleItemDescription344 SimpleItemDescription861 SimpleItemDescription80 SimpleItemDescription738 SimpleItemDescription658 SimpleItemDescription10 SimpleItemDescription416 SimpleItemDescription903 SimpleItemDescription45 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 9
Pod661(0.78%0.78%):
SimpleItemDescription586 SimpleItemDescription741 SimpleItemDescription567 SimpleItemDescription38 SimpleItemDescription244 SimpleItemDescription393 SimpleItemDescription836 SimpleItemDescription140 SimpleItemDescription871 SimpleItemDescription26 SimpleItemDescription649 SimpleItemDescription721 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 5
Pod662(0.77%0.77%):
SimpleItemDescription541 SimpleItemDescription497 SimpleItemDescription914 SimpleItemDescription202 SimpleItemDescription773 SimpleItemDescription972 SimpleItemDescription171 SimpleItemDescription138 SimpleItemDescription460 SimpleItemDescription443 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod663(0.86%0.86%):
SimpleItemDescription571 SimpleItemDescription180 SimpleItemDescription706 SimpleItemDescription584 SimpleItemDescription631 SimpleItemDescription937 SimpleItemDescription617 SimpleItemDescription703 SimpleItemDescription738 SimpleItemDescription305 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 2
Pod664(0.89%0.89%):
SimpleItemDescription334 SimpleItemDescription155 SimpleItemDescription938 SimpleItemDescription107 SimpleItemDescription661 SimpleItemDescription546 SimpleItemDescription465 SimpleItemDescription519 SimpleItemDescription207 SimpleItemDescription209 SimpleItemDescription767 SimpleItemDescription877 SimpleItemDescription370 SimpleItemDescription285 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
Pod665(0.82%0.82%):
SimpleItemDescription803 SimpleItemDescription306 SimpleItemDescription137 SimpleItemDescription901 SimpleItemDescription478 SimpleItemDescription458 SimpleItemDescription357 SimpleItemDescription927 SimpleItemDescription486 SimpleItemDescription267 SimpleItemDescription814 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod666(0.77%0.77%):
SimpleItemDescription340 SimpleItemDescription700 SimpleItemDescription738 SimpleItemDescription741 SimpleItemDescription717 SimpleItemDescription712 SimpleItemDescription543 SimpleItemDescription461 SimpleItemDescription696 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod667(0.72%0.72%):
SimpleItemDescription473 SimpleItemDescription191 SimpleItemDescription833 SimpleItemDescription60 SimpleItemDescription587 SimpleItemDescription677 SimpleItemDescription760 SimpleItemDescription758 SimpleItemDescription194 SimpleItemDescription876 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod668(0.67%0.67%):
SimpleItemDescription668 SimpleItemDescription884 SimpleItemDescription334 SimpleItemDescription74 SimpleItemDescription14 SimpleItemDescription945 SimpleItemDescription157 SimpleItemDescription630 SimpleItemDescription430 SimpleItemDescription219 SimpleItemDescription677 SimpleItemDescription368 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod669(0.72%0.72%):
SimpleItemDescription158 SimpleItemDescription233 SimpleItemDescription757 SimpleItemDescription574 SimpleItemDescription10 SimpleItemDescription577 SimpleItemDescription350 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod670(0.68%0.68%):
SimpleItemDescription918 SimpleItemDescription5 SimpleItemDescription706 SimpleItemDescription110 SimpleItemDescription107 SimpleItemDescription728 SimpleItemDescription664 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod671(0.86%0.86%):
SimpleItemDescription10 SimpleItemDescription350 SimpleItemDescription955 SimpleItemDescription625 SimpleItemDescription932 SimpleItemDescription414 SimpleItemDescription622 SimpleItemDescription194 SimpleItemDescription369 SimpleItemDescription697 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 2
Pod672(0.84%0.84%):
SimpleItemDescription668 SimpleItemDescription152 SimpleItemDescription421 SimpleItemDescription794 SimpleItemDescription389 SimpleItemDescription741 SimpleItemDescription443 SimpleItemDescription391 SimpleItemDescription571 SimpleItemDescription727 SimpleItemDescription447 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod673(0.76%0.76%):
SimpleItemDescription387 SimpleItemDescription511 SimpleItemDescription447 SimpleItemDescription537 SimpleItemDescription225 SimpleItemDescription648 SimpleItemDescription524 SimpleItemDescription26 SimpleItemDescription655 SimpleItemDescription813 SimpleItemDescription625 SimpleItemDescription736 SimpleItemDescription185 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 7
Pod674(0.72%0.72%):
SimpleItemDescription510 SimpleItemDescription180 SimpleItemDescription796 SimpleItemDescription730 SimpleItemDescription543 SimpleItemDescription80 SimpleItemDescription817 SimpleItemDescription857 SimpleItemDescription278 SimpleItemDescription836 SimpleItemDescription69 SimpleItemDescription759 SimpleItemDescription368 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod675(0.95%0.95%):
SimpleItemDescription991 SimpleItemDescription837 SimpleItemDescription33 SimpleItemDescription897 SimpleItemDescription233 SimpleItemDescription458 SimpleItemDescription34 SimpleItemDescription2 SimpleItemDescription254 SimpleItemDescription798 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod676(0.98%0.98%):
SimpleItemDescription655 SimpleItemDescription663 SimpleItemDescription335 SimpleItemDescription754 SimpleItemDescription622 SimpleItemDescription629 SimpleItemDescription384 SimpleItemDescription903 SimpleItemDescription79 SimpleItemDescription859 SimpleItemDescription833 SimpleItemDescription9 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod677(0.87%0.87%):
SimpleItemDescription788 SimpleItemDescription437 SimpleItemDescription878 SimpleItemDescription937 SimpleItemDescription472 SimpleItemDescription873 SimpleItemDescription722 SimpleItemDescription651 SimpleItemDescription173 SimpleItemDescription466 SimpleItemDescription531 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod678(0.85%0.85%):
SimpleItemDescription932 SimpleItemDescription158 SimpleItemDescription957 SimpleItemDescription53 SimpleItemDescription464 SimpleItemDescription858 SimpleItemDescription592 SimpleItemDescription485 SimpleItemDescription627 SimpleItemDescription238 SimpleItemDescription344 SimpleItemDescription802 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod679(0.74%0.74%):
SimpleItemDescription471 SimpleItemDescription219 SimpleItemDescription152 SimpleItemDescription492 SimpleItemDescription543 SimpleItemDescription465 SimpleItemDescription560 SimpleItemDescription98 SimpleItemDescription909 SimpleItemDescription758 SimpleItemDescription734 SimpleItemDescription138 SimpleItemDescription533 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 7
Pod680(0.63%0.63%):
SimpleItemDescription877 SimpleItemDescription152 SimpleItemDescription225 SimpleItemDescription884 SimpleItemDescription638 SimpleItemDescription26 SimpleItemDescription929 SimpleItemDescription81 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod681(0.90%0.90%):
SimpleItemDescription440 SimpleItemDescription36 SimpleItemDescription464 SimpleItemDescription437 SimpleItemDescription530 SimpleItemDescription26 SimpleItemDescription774 SimpleItemDescription588 SimpleItemDescription901 SimpleItemDescription639 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod682(0.98%0.98%):
SimpleItemDescription543 SimpleItemDescription5 SimpleItemDescription879 SimpleItemDescription167 SimpleItemDescription14 SimpleItemDescription625 SimpleItemDescription513 SimpleItemDescription801 SimpleItemDescription940 SimpleItemDescription432 SimpleItemDescription923 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod683(0.69%0.69%):
SimpleItemDescription40 SimpleItemDescription996 SimpleItemDescription766 SimpleItemDescription222 SimpleItemDescription884 SimpleItemDescription415 SimpleItemDescription375 SimpleItemDescription816 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod684(0.70%0.70%):
SimpleItemDescription902 SimpleItemDescription794 SimpleItemDescription201 SimpleItemDescription796 SimpleItemDescription722 SimpleItemDescription128 SimpleItemDescription937 SimpleItemDescription81 SimpleItemDescription538 SimpleItemDescription50 SimpleItemDescription397 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod685(0.83%0.83%):
SimpleItemDescription40 SimpleItemDescription677 SimpleItemDescription524 SimpleItemDescription514 SimpleItemDescription664 SimpleItemDescription559 SimpleItemDescription659 SimpleItemDescription893 SimpleItemDescription602 SimpleItemDescription106 SimpleItemDescription637 SimpleItemDescription141 SimpleItemDescription776 SimpleItemDescription500 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 9
Pod686(0.92%0.92%):
SimpleItemDescription829 SimpleItemDescription651 SimpleItemDescription584 SimpleItemDescription92 SimpleItemDescription76 SimpleItemDescription734 SimpleItemDescription532 SimpleItemDescription534 SimpleItemDescription158 SimpleItemDescription80 SimpleItemDescription736 SimpleItemDescription641 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod687(0.65%0.65%):
SimpleItemDescription538 SimpleItemDescription405 SimpleItemDescription491 SimpleItemDescription980 SimpleItemDescription40 SimpleItemDescription85 SimpleItemDescription933 SimpleItemDescription443 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod688(0.98%0.98%):
SimpleItemDescription443 SimpleItemDescription382 SimpleItemDescription705 SimpleItemDescription233 SimpleItemDescription925 SimpleItemDescription998 SimpleItemDescription785 SimpleItemDescription522 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod689(0.71%0.71%):
SimpleItemDescription1 SimpleItemDescription286 SimpleItemDescription277 SimpleItemDescription592 SimpleItemDescription447 SimpleItemDescription672 SimpleItemDescription152 SimpleItemDescription233 SimpleItemDescription914 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod690(0.87%0.87%):
SimpleItemDescription23 SimpleItemDescription640 SimpleItemDescription92 SimpleItemDescription594 SimpleItemDescription233 SimpleItemDescription909 SimpleItemDescription964 SimpleItemDescription722 SimpleItemDescription124 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod691(0.96%0.96%):
SimpleItemDescription567 SimpleItemDescription437 SimpleItemDescription912 SimpleItemDescription88 SimpleItemDescription399 SimpleItemDescription379 SimpleItemDescription413 SimpleItemDescription895 SimpleItemDescription835 SimpleItemDescription58 SimpleItemDescription5 SimpleItemDescription941 SimpleItemDescription107 SimpleItemDescription631 SimpleItemDescription156 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 13
Pod692(0.87%0.87%):
SimpleItemDescription5 SimpleItemDescription808 SimpleItemDescription551 SimpleItemDescription567 SimpleItemDescription128 SimpleItemDescription374 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription972 SimpleItemDescription492 SimpleItemDescription877 SimpleItemDescription277 SimpleItemDescription873 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod693(0.82%0.82%):
SimpleItemDescription243 SimpleItemDescription585 SimpleItemDescription473 SimpleItemDescription910 SimpleItemDescription190 SimpleItemDescription13 SimpleItemDescription715 SimpleItemDescription899 SimpleItemDescription509 SimpleItemDescription791 SimpleItemDescription107 SimpleItemDescription321 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 7
Pod694(0.80%0.80%):
