>>> Bots
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod709(0.75%0.75%):
SimpleItemDescription821 SimpleItemDescription878 SimpleItemDescription171 SimpleItemDescription890 SimpleItemDescription190 SimpleItemDescription464 SimpleItemDescription674 SimpleItemDescription125 SimpleItemDescription785 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod710(0.90%0.90%):
SimpleItemDescription190 SimpleItemDescription41 SimpleItemDescription282 SimpleItemDescription277 SimpleItemDescription78 SimpleItemDescription270 SimpleItemDescription696 SimpleItemDescription938 SimpleItemDescription821 SimpleItemDescription46 SimpleItemDescription564 SimpleItemDescription367 SimpleItemDescription296 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod711(0.63%0.63%):
SimpleItemDescription971 SimpleItemDescription447 SimpleItemDescription54 SimpleItemDescription796 SimpleItemDescription836 SimpleItemDescription667 SimpleItemDescription397 SimpleItemDescription630 SimpleItemDescription390 SimpleItemDescription350 SimpleItemDescription998 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod712(0.64%0.64%):
SimpleItemDescription131 SimpleItemDescription788 SimpleItemDescription368 SimpleItemDescription857 SimpleItemDescription411 SimpleItemDescription80 SimpleItemDescription945 SimpleItemDescription661 SimpleItemDescription933 SimpleItemDescription536 SimpleItemDescription355 SimpleItemDescription49 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod713(0.84%0.84%):
SimpleItemDescription333 SimpleItemDescription832 SimpleItemDescription979 SimpleItemDescription933 SimpleItemDescription668 SimpleItemDescription316 SimpleItemDescription677 SimpleItemDescription796 SimpleItemDescription529 SimpleItemDescription954 SimpleItemDescription472 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod714(0.64%0.64%):
SimpleItemDescription545 SimpleItemDescription728 SimpleItemDescription562 SimpleItemDescription937 SimpleItemDescription511 SimpleItemDescription335 SimpleItemDescription516 SimpleItemDescription456 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod715(0.70%0.70%):
SimpleItemDescription152 SimpleItemDescription440 SimpleItemDescription68 SimpleItemDescription387 SimpleItemDescription648 SimpleItemDescription860 SimpleItemDescription146 SimpleItemDescription371 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod716(0.63%0.63%):
SimpleItemDescription572 SimpleItemDescription154 SimpleItemDescription5 SimpleItemDescription852 SimpleItemDescription887 SimpleItemDescription573 SimpleItemDescription504 SimpleItemDescription69 SimpleItemDescription932 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod717(0.95%0.95%):
SimpleItemDescription369 SimpleItemDescription862 SimpleItemDescription533 SimpleItemDescription233 SimpleItemDescription545 SimpleItemDescription96 SimpleItemDescription480 SimpleItemDescription574 SimpleItemDescription124 SimpleItemDescription841 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod718(0.70%0.70%):
SimpleItemDescription759 SimpleItemDescription168 SimpleItemDescription461 SimpleItemDescription2 SimpleItemDescription788 SimpleItemDescription834 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod719(0.85%0.85%):
SimpleItemDescription10 SimpleItemDescription498 SimpleItemDescription480 SimpleItemDescription757 SimpleItemDescription706 SimpleItemDescription36 SimpleItemDescription287 SimpleItemDescription357 SimpleItemDescription31 SimpleItemDescription470 SimpleItemDescription317 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod720(0.92%0.92%):
SimpleItemDescription441 SimpleItemDescription903 SimpleItemDescription836 SimpleItemDescription541 SimpleItemDescription858 SimpleItemDescription80 SimpleItemDescription813 SimpleItemDescription943 SimpleItemDescription717 SimpleItemDescription893 SimpleItemDescription5 SimpleItemDescription625 SimpleItemDescription173 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 4
Pod721(0.87%0.87%):
SimpleItemDescription849 SimpleItemDescription866 SimpleItemDescription306 SimpleItemDescription372 SimpleItemDescription173 SimpleItemDescription802 SimpleItemDescription788 SimpleItemDescription957 SimpleItemDescription608 SimpleItemDescription628 SimpleItemDescription152 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 5
Pod722(0.67%0.67%):
SimpleItemDescription821 SimpleItemDescription150 SimpleItemDescription777 SimpleItemDescription666 SimpleItemDescription81 SimpleItemDescription564 SimpleItemDescription820 SimpleItemDescription437 SimpleItemDescription321 SimpleItemDescription521 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod723(0.94%0.94%):
SimpleItemDescription741 SimpleItemDescription759 SimpleItemDescription370 SimpleItemDescription934 SimpleItemDescription532 SimpleItemDescription703 SimpleItemDescription538 SimpleItemDescription692 SimpleItemDescription706 SimpleItemDescription155 SimpleItemDescription648 SimpleItemDescription701 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod724(0.89%0.89%):
SimpleItemDescription61 SimpleItemDescription914 SimpleItemDescription276 SimpleItemDescription937 SimpleItemDescription461 SimpleItemDescription739 SimpleItemDescription633 SimpleItemDescription896 SimpleItemDescription822 SimpleItemDescription989 SimpleItemDescription934 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod725(0.71%0.71%):
SimpleItemDescription908 SimpleItemDescription33 SimpleItemDescription664 SimpleItemDescription639 SimpleItemDescription301 SimpleItemDescription321 SimpleItemDescription277 SimpleItemDescription158 SimpleItemDescription788 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod726(0.96%0.96%):
SimpleItemDescription5 SimpleItemDescription183 SimpleItemDescription415 SimpleItemDescription640 SimpleItemDescription278 SimpleItemDescription368 SimpleItemDescription940 SimpleItemDescription845 SimpleItemDescription427 SimpleItemDescription437 SimpleItemDescription477 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod727(0.94%0.94%):
SimpleItemDescription176 SimpleItemDescription14 SimpleItemDescription743 SimpleItemDescription51 SimpleItemDescription413 SimpleItemDescription524 SimpleItemDescription878 SimpleItemDescription217 SimpleItemDescription337 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod728(0.86%0.86%):
SimpleItemDescription241 SimpleItemDescription482 SimpleItemDescription623 SimpleItemDescription799 SimpleItemDescription914 SimpleItemDescription917 SimpleItemDescription111 SimpleItemDescription277 SimpleItemDescription79 SimpleItemDescription786 SimpleItemDescription447 SimpleItemDescription938 SimpleItemDescription85 SimpleItemDescription186 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod729(0.89%0.89%):
SimpleItemDescription957 SimpleItemDescription938 SimpleItemDescription510 SimpleItemDescription452 SimpleItemDescription177 SimpleItemDescription85 SimpleItemDescription706 SimpleItemDescription441 SimpleItemDescription610 SimpleItemDescription654 SimpleItemDescription335 SimpleItemDescription693 SimpleItemDescription814 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod730(0.74%0.74%):
SimpleItemDescription567 SimpleItemDescription171 SimpleItemDescription278 SimpleItemDescription937 SimpleItemDescription546 SimpleItemDescription859 SimpleItemDescription492 SimpleItemDescription525 SimpleItemDescription681 SimpleItemDescription833 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 0
Pod731(0.79%0.79%):
SimpleItemDescription368 SimpleItemDescription240 SimpleItemDescription124 SimpleItemDescription545 SimpleItemDescription93 SimpleItemDescription183 SimpleItemDescription458 SimpleItemDescription81 SimpleItemDescription921 SimpleItemDescription914 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod732(0.92%0.92%):
SimpleItemDescription914 SimpleItemDescription973 SimpleItemDescription166 SimpleItemDescription924 SimpleItemDescription124 SimpleItemDescription46 SimpleItemDescription820 SimpleItemDescription564 SimpleItemDescription803 SimpleItemDescription170 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod733(0.99%0.99%):
SimpleItemDescription329 SimpleItemDescription658 SimpleItemDescription604 SimpleItemDescription194 SimpleItemDescription546 SimpleItemDescription107 SimpleItemDescription467 SimpleItemDescription413 SimpleItemDescription805 SimpleItemDescription212 SimpleItemDescription13 SimpleItemDescription103 SimpleItemDescription337 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod734(0.65%0.65%):
SimpleItemDescription738 SimpleItemDescription938 SimpleItemDescription658 SimpleItemDescription541 SimpleItemDescription185 SimpleItemDescription799 SimpleItemDescription322 SimpleItemDescription619 SimpleItemDescription868 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod735(0.93%0.93%):
SimpleItemDescription860 SimpleItemDescription785 SimpleItemDescription38 SimpleItemDescription770 SimpleItemDescription989 SimpleItemDescription25 SimpleItemDescription545 SimpleItemDescription277 SimpleItemDescription536 SimpleItemDescription60 SimpleItemDescription802 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod736(0.93%0.93%):
SimpleItemDescription31 SimpleItemDescription941 SimpleItemDescription81 SimpleItemDescription5 SimpleItemDescription324 SimpleItemDescription273 SimpleItemDescription292 SimpleItemDescription674 SimpleItemDescription536 SimpleItemDescription232 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod737(0.95%0.95%):
SimpleItemDescription857 SimpleItemDescription130 SimpleItemDescription989 SimpleItemDescription397 SimpleItemDescription368 SimpleItemDescription173 SimpleItemDescription937 SimpleItemDescription897 SimpleItemDescription560 SimpleItemDescription2 SimpleItemDescription183 SimpleItemDescription808 SimpleItemDescription541 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod738(0.78%0.78%):
SimpleItemDescription692 SimpleItemDescription562 SimpleItemDescription757 SimpleItemDescription233 SimpleItemDescription91 SimpleItemDescription14 SimpleItemDescription838 SimpleItemDescription895 SimpleItemDescription146 SimpleItemDescription983 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod739(0.93%0.93%):
SimpleItemDescription350 SimpleItemDescription374 SimpleItemDescription60 SimpleItemDescription44 SimpleItemDescription400 SimpleItemDescription203 SimpleItemDescription633 SimpleItemDescription323 SimpleItemDescription172 SimpleItemDescription334 SimpleItemDescription884 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 7
Pod740(0.70%0.70%):
SimpleItemDescription592 SimpleItemDescription151 SimpleItemDescription390 SimpleItemDescription693 SimpleItemDescription922 SimpleItemDescription914 SimpleItemDescription277 SimpleItemDescription610 SimpleItemDescription74 SimpleItemDescription838 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod741(0.92%0.92%):
SimpleItemDescription106 SimpleItemDescription124 SimpleItemDescription272 SimpleItemDescription558 SimpleItemDescription498 SimpleItemDescription759 SimpleItemDescription141 SimpleItemDescription857 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod742(0.58%0.58%):
SimpleItemDescription715 SimpleItemDescription843 SimpleItemDescription707 SimpleItemDescription492 SimpleItemDescription15 SimpleItemDescription69 SimpleItemDescription212 SimpleItemDescription785 SimpleItemDescription321 SimpleItemDescription202 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod743(0.87%0.87%):
SimpleItemDescription585 SimpleItemDescription912 SimpleItemDescription621 SimpleItemDescription146 SimpleItemDescription679 SimpleItemDescription439 SimpleItemDescription972 SimpleItemDescription811 SimpleItemDescription423 SimpleItemDescription877 SimpleItemDescription740 SimpleItemDescription772 SimpleItemDescription757 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod744(0.77%0.77%):
SimpleItemDescription742 SimpleItemDescription767 SimpleItemDescription644 SimpleItemDescription206 SimpleItemDescription370 SimpleItemDescription141 SimpleItemDescription274 SimpleItemDescription651 SimpleItemDescription897 SimpleItemDescription876 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod745(0.99%0.99%):
SimpleItemDescription10 SimpleItemDescription426 SimpleItemDescription116 SimpleItemDescription858 SimpleItemDescription774 SimpleItemDescription873 SimpleItemDescription5 SimpleItemDescription590 SimpleItemDescription548 SimpleItemDescription728 SimpleItemDescription677 SimpleItemDescription670 SimpleItemDescription373 SimpleItemDescription519 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod746(0.74%0.74%):
SimpleItemDescription158 SimpleItemDescription651 SimpleItemDescription98 SimpleItemDescription1 SimpleItemDescription702 SimpleItemDescription734 SimpleItemDescription224 SimpleItemDescription368 SimpleItemDescription486 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod747(0.99%0.99%):
SimpleItemDescription943 SimpleItemDescription692 SimpleItemDescription836 SimpleItemDescription225 SimpleItemDescription531 SimpleItemDescription384 SimpleItemDescription874 SimpleItemDescription387 SimpleItemDescription696 SimpleItemDescription190 SimpleItemDescription738 SimpleItemDescription900 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod748(0.88%0.88%):
SimpleItemDescription664 SimpleItemDescription808 SimpleItemDescription738 SimpleItemDescription829 SimpleItemDescription785 SimpleItemDescription929 SimpleItemDescription728 SimpleItemDescription206 SimpleItemDescription967 SimpleItemDescription107 SimpleItemDescription184 SimpleItemDescription472 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod749(0.75%0.75%):
SimpleItemDescription622 SimpleItemDescription536 SimpleItemDescription709 SimpleItemDescription365 SimpleItemDescription40 SimpleItemDescription804 SimpleItemDescription468 SimpleItemDescription941 SimpleItemDescription110 SimpleItemDescription414 SimpleItemDescription33 SimpleItemDescription212 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod750(0.75%0.75%):
SimpleItemDescription605 SimpleItemDescription937 SimpleItemDescription194 SimpleItemDescription38 SimpleItemDescription338 SimpleItemDescription411 SimpleItemDescription75 SimpleItemDescription49 SimpleItemDescription941 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod751(0.94%0.94%):
SimpleItemDescription93 SimpleItemDescription243 SimpleItemDescription835 SimpleItemDescription158 SimpleItemDescription258 SimpleItemDescription155 SimpleItemDescription884 SimpleItemDescription513 SimpleItemDescription98 SimpleItemDescription138 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 7
Pod752(0.72%0.72%):
SimpleItemDescription416 SimpleItemDescription10 SimpleItemDescription671 SimpleItemDescription535 SimpleItemDescription421 SimpleItemDescription972 SimpleItemDescription925 SimpleItemDescription596 SimpleItemDescription833 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod753(0.99%0.99%):
SimpleItemDescription590 SimpleItemDescription440 SimpleItemDescription785 SimpleItemDescription715 SimpleItemDescription997 SimpleItemDescription941 SimpleItemDescription183 SimpleItemDescription107 SimpleItemDescription972 SimpleItemDescription581 SimpleItemDescription708 SimpleItemDescription831 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod754(0.77%0.77%):
SimpleItemDescription878 SimpleItemDescription457 SimpleItemDescription361 SimpleItemDescription41 SimpleItemDescription109 SimpleItemDescription452 SimpleItemDescription532 SimpleItemDescription997 SimpleItemDescription85 SimpleItemDescription411 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod755(0.63%0.63%):
SimpleItemDescription225 SimpleItemDescription122 SimpleItemDescription951 SimpleItemDescription937 SimpleItemDescription357 SimpleItemDescription327 SimpleItemDescription317 SimpleItemDescription630 SimpleItemDescription757 SimpleItemDescription155 SimpleItemDescription329 SimpleItemDescription83 SimpleItemDescription934 SimpleItemDescription573 SimpleItemDescription103 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 0
Pod756(0.93%0.93%):
SimpleItemDescription124 SimpleItemDescription486 SimpleItemDescription286 SimpleItemDescription397 SimpleItemDescription568 SimpleItemDescription498 SimpleItemDescription677 SimpleItemDescription599 SimpleItemDescription223 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod757(0.99%0.99%):
SimpleItemDescription92 SimpleItemDescription806 SimpleItemDescription260 SimpleItemDescription109 SimpleItemDescription295 SimpleItemDescription370 SimpleItemDescription997 SimpleItemDescription802 SimpleItemDescription26 SimpleItemDescription908 SimpleItemDescription519 SimpleItemDescription440 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod758(0.91%0.91%):
SimpleItemDescription651 SimpleItemDescription820 SimpleItemDescription137 SimpleItemDescription478 SimpleItemDescription859 SimpleItemDescription292 SimpleItemDescription955 SimpleItemDescription938 SimpleItemDescription458 SimpleItemDescription189 SimpleItemDescription387 SimpleItemDescription146 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 6
Pod759(0.87%0.87%):
SimpleItemDescription938 SimpleItemDescription557 SimpleItemDescription580 SimpleItemDescription87 SimpleItemDescription24 SimpleItemDescription85 SimpleItemDescription376 SimpleItemDescription175 SimpleItemDescription57 SimpleItemDescription877 SimpleItemDescription854 SimpleItemDescription925 SimpleItemDescription857 SimpleItemDescription219 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 6
Pod760(0.86%0.86%):
SimpleItemDescription662 SimpleItemDescription310 SimpleItemDescription989 SimpleItemDescription231 SimpleItemDescription137 SimpleItemDescription225 SimpleItemDescription277 SimpleItemDescription408 SimpleItemDescription368 SimpleItemDescription49 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 4
Pod761(0.83%0.83%):
SimpleItemDescription648 SimpleItemDescription363 SimpleItemDescription239 SimpleItemDescription5 SimpleItemDescription218 SimpleItemDescription41 SimpleItemDescription848 SimpleItemDescription741 SimpleItemDescription700 SimpleItemDescription651 SimpleItemDescription423 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod762(0.96%0.96%):
SimpleItemDescription14 SimpleItemDescription849 SimpleItemDescription728 SimpleItemDescription639 SimpleItemDescription744 SimpleItemDescription740 SimpleItemDescription938 SimpleItemDescription464 SimpleItemDescription538 SimpleItemDescription741 SimpleItemDescription229 SimpleItemDescription917 SimpleItemDescription621 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod763(0.94%0.94%):
SimpleItemDescription155 SimpleItemDescription648 SimpleItemDescription185 SimpleItemDescription447 SimpleItemDescription140 SimpleItemDescription629 SimpleItemDescription437 SimpleItemDescription69 SimpleItemDescription454 SimpleItemDescription859 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod764(0.86%0.86%):
SimpleItemDescription672 SimpleItemDescription45 SimpleItemDescription619 SimpleItemDescription268 SimpleItemDescription581 SimpleItemDescription968 SimpleItemDescription678 SimpleItemDescription105 SimpleItemDescription471 SimpleItemDescription230 SimpleItemDescription294 SimpleItemDescription379 SimpleItemDescription275 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 7
Pod765(0.81%0.81%):
SimpleItemDescription785 SimpleItemDescription273 SimpleItemDescription437 SimpleItemDescription902 SimpleItemDescription362 SimpleItemDescription26 SimpleItemDescription524 SimpleItemDescription384 SimpleItemDescription727 SimpleItemDescription389 SimpleItemDescription93 SimpleItemDescription982 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 5
Pod766(0.76%0.76%):
SimpleItemDescription390 SimpleItemDescription5 SimpleItemDescription592 SimpleItemDescription480 SimpleItemDescription335 SimpleItemDescription61 SimpleItemDescription40 SimpleItemDescription504 SimpleItemDescription368 SimpleItemDescription972 SimpleItemDescription451 SimpleItemDescription318 SimpleItemDescription229 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 0
Pod767(0.74%0.74%):
SimpleItemDescription810 SimpleItemDescription368 SimpleItemDescription372 SimpleItemDescription575 SimpleItemDescription548 SimpleItemDescription152 SimpleItemDescription206 SimpleItemDescription299 SimpleItemDescription623 SimpleItemDescription950 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod768(0.87%0.87%):
SimpleItemDescription1 SimpleItemDescription390 SimpleItemDescription720 SimpleItemDescription287 SimpleItemDescription833 SimpleItemDescription435 SimpleItemDescription15 SimpleItemDescription240 SimpleItemDescription492 SimpleItemDescription434 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 5
Pod769(0.82%0.82%):
SimpleItemDescription364 SimpleItemDescription257 SimpleItemDescription408 SimpleItemDescription106 SimpleItemDescription44 SimpleItemDescription680 SimpleItemDescription697 SimpleItemDescription658 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod770(0.95%0.95%):
SimpleItemDescription700 SimpleItemDescription252 SimpleItemDescription833 SimpleItemDescription176 SimpleItemDescription2 SimpleItemDescription778 SimpleItemDescription468 SimpleItemDescription964 SimpleItemDescription707 SimpleItemDescription5 SimpleItemDescription596 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 5
Pod771(0.82%0.82%):
SimpleItemDescription802 SimpleItemDescription183 SimpleItemDescription205 SimpleItemDescription801 SimpleItemDescription202 SimpleItemDescription222 SimpleItemDescription75 SimpleItemDescription190 SimpleItemDescription912 SimpleItemDescription490 SimpleItemDescription594 SimpleItemDescription993 SimpleItemDescription281 SimpleItemDescription785 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 9
Pod772(0.81%0.81%):
SimpleItemDescription342 SimpleItemDescription69 SimpleItemDescription495 SimpleItemDescription325 SimpleItemDescription740 SimpleItemDescription535 SimpleItemDescription285 SimpleItemDescription292 SimpleItemDescription105 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod773(0.78%0.78%):
SimpleItemDescription423 SimpleItemDescription702 SimpleItemDescription171 SimpleItemDescription814 SimpleItemDescription842 SimpleItemDescription810 SimpleItemDescription339 SimpleItemDescription85 SimpleItemDescription164 SimpleItemDescription665 SimpleItemDescription513 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod774(0.85%0.85%):
SimpleItemDescription940 SimpleItemDescription884 SimpleItemDescription107 SimpleItemDescription914 SimpleItemDescription998 SimpleItemDescription591 SimpleItemDescription348 SimpleItemDescription973 SimpleItemDescription208 SimpleItemDescription876 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod775(0.89%0.89%):
SimpleItemDescription753 SimpleItemDescription163 SimpleItemDescription728 SimpleItemDescription200 SimpleItemDescription721 SimpleItemDescription625 SimpleItemDescription980 SimpleItemDescription538 SimpleItemDescription938 SimpleItemDescription932 SimpleItemDescription785 SimpleItemDescription878 SimpleItemDescription668 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 7
Pod776(0.97%0.97%):
SimpleItemDescription819 SimpleItemDescription146 SimpleItemDescription717 SimpleItemDescription584 SimpleItemDescription545 SimpleItemDescription228 SimpleItemDescription464 SimpleItemDescription282 SimpleItemDescription107 SimpleItemDescription460 SimpleItemDescription762 SimpleItemDescription185 SimpleItemDescription367 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod777(0.97%0.97%):
SimpleItemDescription665 SimpleItemDescription741 SimpleItemDescription934 SimpleItemDescription457 SimpleItemDescription103 SimpleItemDescription365 SimpleItemDescription207 SimpleItemDescription464 SimpleItemDescription189 SimpleItemDescription496 SimpleItemDescription443 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod778(0.91%0.91%):
SimpleItemDescription156 SimpleItemDescription585 SimpleItemDescription911 SimpleItemDescription233 SimpleItemDescription816 SimpleItemDescription357 SimpleItemDescription818 SimpleItemDescription847 SimpleItemDescription894 SimpleItemDescription171 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod779(0.93%0.93%):
SimpleItemDescription153 SimpleItemDescription369 SimpleItemDescription956 SimpleItemDescription605 SimpleItemDescription190 SimpleItemDescription476 SimpleItemDescription115 SimpleItemDescription957 SimpleItemDescription639 SimpleItemDescription969 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod780(1.00%1.00%):
SimpleItemDescription368 SimpleItemDescription388 SimpleItemDescription745 SimpleItemDescription411 SimpleItemDescription51 SimpleItemDescription627 SimpleItemDescription514 SimpleItemDescription335 SimpleItemDescription728 SimpleItemDescription815 SimpleItemDescription171 SimpleItemDescription107 SimpleItemDescription881 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod781(0.92%0.92%):
SimpleItemDescription538 SimpleItemDescription194 SimpleItemDescription423 SimpleItemDescription596 SimpleItemDescription794 SimpleItemDescription972 SimpleItemDescription808 SimpleItemDescription475 SimpleItemDescription585 SimpleItemDescription270 SimpleItemDescription287 SimpleItemDescription69 SimpleItemDescription821 SimpleItemDescription706 SimpleItemDescription528 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 5
Pod782(0.61%0.61%):
SimpleItemDescription437 SimpleItemDescription702 SimpleItemDescription625 SimpleItemDescription5 SimpleItemDescription576 SimpleItemDescription413 SimpleItemDescription397 SimpleItemDescription287 SimpleItemDescription802 SimpleItemDescription683 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod783(0.94%0.94%):
SimpleItemDescription893 SimpleItemDescription791 SimpleItemDescription229 SimpleItemDescription857 SimpleItemDescription524 SimpleItemDescription462 SimpleItemDescription282 SimpleItemDescription440 SimpleItemDescription69 SimpleItemDescription876 SimpleItemDescription641 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod784(0.73%0.73%):
SimpleItemDescription605 SimpleItemDescription751 SimpleItemDescription249 SimpleItemDescription121 SimpleItemDescription14 SimpleItemDescription40 SimpleItemDescription821 SimpleItemDescription740 SimpleItemDescription941 SimpleItemDescription721 SimpleItemDescription946 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod785(0.96%0.96%):
SimpleItemDescription841 SimpleItemDescription728 SimpleItemDescription509 SimpleItemDescription492 SimpleItemDescription194 SimpleItemDescription137 SimpleItemDescription110 SimpleItemDescription640 SimpleItemDescription392 SimpleItemDescription460 SimpleItemDescription396 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod786(0.90%0.90%):
SimpleItemDescription701 SimpleItemDescription936 SimpleItemDescription8 SimpleItemDescription802 SimpleItemDescription421 SimpleItemDescription185 SimpleItemDescription144 SimpleItemDescription821 SimpleItemDescription932 SimpleItemDescription859 SimpleItemDescription884 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 7
Pod787(0.98%0.98%):
SimpleItemDescription641 SimpleItemDescription10 SimpleItemDescription437 SimpleItemDescription303 SimpleItemDescription903 SimpleItemDescription383 SimpleItemDescription13 SimpleItemDescription212 SimpleItemDescription948 SimpleItemDescription165 SimpleItemDescription18 SimpleItemDescription141 SimpleItemDescription526 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 4
Pod788(0.84%0.84%):
